#{"t_start": 1756313696.299205, "env_id": "ALE/MarioBros-v5"}
r,l,t
17600.0,1875,7.68905
9600.0,1515,12.561874
17600.0,2318,18.880366
10400.0,1175,21.898598
11200.0,1569,26.152212
12000.0,1531,147.280039
7200.0,1055,151.003714
10400.0,1521,156.620998
4000.0,1525,160.904743
7200.0,1528,166.19544
7200.0,1223,170.654228
8800.0,1575,298.979085
17600.0,1802,303.738865
3200.0,856,305.992228
17600.0,1733,310.524492
7200.0,1706,315.693677
5600.0,1163,318.925879
10400.0,1801,451.908331
17600.0,2075,460.577912
7200.0,1857,465.762892
17600.0,2065,473.772916
10400.0,1509,587.219285
5600.0,1455,591.134307
12000.0,1621,595.78317
16800.0,1780,600.502613
17600.0,1983,606.054699
12000.0,1444,720.290213
17600.0,2163,728.864362
5600.0,1010,733.645741
17600.0,2274,740.083167
4000.0,1533,744.149936
16800.0,2418,868.30182
17600.0,2504,875.337814
5600.0,1715,880.524729
15200.0,2206,887.242572
18400.0,2148,1019.320961
17600.0,2032,1027.68214
16000.0,1848,1033.423559
6400.0,1414,1037.23661
17600.0,2601,1152.758173
17600.0,1913,1159.555078
8800.0,1470,1164.636678
8800.0,1364,1169.269713
5600.0,1663,1174.87263
16800.0,1877,1317.479505
17600.0,1879,1323.037426
12000.0,1565,1327.310489
7200.0,969,1329.986652
8800.0,1530,1337.257237
11200.0,1347,1343.579827
7200.0,1084,1468.405005
17600.0,2118,1474.49595
10400.0,1203,1478.026507
17600.0,1996,1484.234841
9600.0,1344,1488.421639
4800.0,1322,1492.79004
7200.0,1257,1611.999733
6400.0,1153,1615.441675
8800.0,1170,1618.775723
4800.0,1158,1622.222015
9600.0,1650,1626.953646
5600.0,987,1629.798309
16000.0,1996,1750.456161
11200.0,1448,1754.501741
16800.0,2124,1760.556241
16800.0,1914,1765.721371
16800.0,1871,1770.727828
7200.0,1282,1891.175409
11200.0,1369,1896.368131
9600.0,1208,1902.954978
11200.0,1674,1909.466411
18400.0,1975,1916.983026
4000.0,1066,1921.09254
7200.0,1504,2036.830261
16800.0,2089,2042.705259
5600.0,1202,2045.859065
9600.0,1372,2049.680699
6400.0,1642,2054.25964
16800.0,2529,2185.739765
17600.0,1716,2191.284146
8000.0,1419,2195.438624
17600.0,2423,2202.629668
12000.0,1831,2208.105524
11200.0,1349,2325.608258
8000.0,1442,2329.456694
16800.0,1794,2335.020176
9600.0,1288,2338.409707
16000.0,1993,2343.748713
11200.0,1583,2460.357819
6400.0,1491,2464.542944
7200.0,917,2467.238584
8000.0,1086,2470.493277
5600.0,1058,2473.264771
12000.0,1213,2477.080353
8800.0,1097,2480.42518
16800.0,2030,2607.403667
17600.0,1709,2612.100061
12000.0,1374,2615.964993
5600.0,1226,2619.766337
17600.0,1639,2625.826682
12000.0,1664,2740.976345
8800.0,1420,2745.168229
18400.0,1876,2750.63457
7200.0,1201,2754.031662
16000.0,2015,2760.29738
11200.0,1590,2764.825325
14400.0,2340,2889.8057
12000.0,1495,2894.070754
12000.0,2092,2900.090961
17600.0,1624,2904.592878
11200.0,1410,3018.202156
8800.0,984,3021.488868
12800.0,1363,3025.859298
9600.0,1671,3031.577412
5600.0,1171,3035.00789
19200.0,2356,3042.934726
12000.0,1466,3174.782596
4800.0,1103,3178.864973
12000.0,1420,3183.191684
8800.0,1273,3186.86888
4000.0,1292,3190.40523
4000.0,1129,3193.578916
6400.0,1022,3196.423674
18400.0,2023,3315.237853
12000.0,1784,3319.747365
12000.0,2228,3325.487149
7200.0,1277,3328.713746
4800.0,1135,3331.526091
7200.0,1134,3437.639095
8000.0,1603,3441.759288
11200.0,1565,3445.719728
12000.0,1138,3448.82176
16000.0,1790,3453.844647
17600.0,2150,3460.666225
17600.0,1991,3597.70425
6400.0,1549,3601.815063
10400.0,1426,3605.460109
3200.0,914,3607.809029
6400.0,1354,3611.569167
10400.0,1165,3614.646379
16800.0,1910,3731.558523
14400.0,1895,3736.995544
3200.0,916,3739.4966
18400.0,2094,3745.475419
3200.0,769,3747.532386
5600.0,1192,3750.842017
16800.0,2175,3865.282416
15200.0,1988,3870.440835
4000.0,1056,3873.049668
11200.0,1846,3877.736238
17600.0,1981,3981.46268
17600.0,2551,3988.065729
17600.0,2217,3993.764596
3200.0,840,3995.780359
12000.0,1686,4000.285026
11200.0,1516,4126.435825
12000.0,1492,4131.265845
5600.0,1190,4135.400929
17600.0,1598,4140.883723
8000.0,1849,4146.972862
4000.0,1105,4150.632534
16000.0,1793,4260.607072
8000.0,982,4264.158816
7200.0,1654,4270.283573
17600.0,2579,4277.715138
6400.0,1658,4282.0109
7200.0,1494,4409.011016
6400.0,2236,4414.946916
18400.0,1780,4419.459669
8800.0,1486,4423.511583
17600.0,1741,4428.186111
12000.0,1650,4535.4141
11200.0,1455,4539.694606
18400.0,2054,4545.518057
7200.0,1032,4548.358589
11200.0,1372,4552.050522
12000.0,1352,4555.856586
5600.0,845,4676.821797
5600.0,1107,4679.787416
16800.0,2017,4685.445113
8000.0,978,4687.961692
17600.0,2114,4693.489108
17600.0,2156,4834.767344
17600.0,2284,4842.211704
7200.0,1179,4846.135966
4000.0,1163,4849.211258
9600.0,1869,4855.399472
8000.0,1484,4860.847437
7200.0,1319,4991.881977
17600.0,2181,5002.358004
4000.0,1279,5007.96892
7200.0,1608,5014.35631
17600.0,1811,5021.350072
8800.0,1486,5163.496551
8000.0,1739,5168.730102
3200.0,1246,5172.093374
17600.0,2137,5178.377753
17600.0,1707,5183.134624
5600.0,1480,5296.486195
11200.0,1278,5300.136484
4000.0,1112,5303.169544
4800.0,944,5305.496117
8800.0,1041,5308.116406
17600.0,1974,5313.155615
4000.0,840,5315.25391
16000.0,2155,5434.134632
17600.0,2373,5440.464232
8000.0,1842,5445.616192
17600.0,1624,5449.872479
11200.0,1886,5559.590961
7200.0,917,5562.141228
8000.0,1624,5567.701372
5600.0,1519,5571.888049
10400.0,1577,5576.256024
6400.0,1513,5580.646471
12000.0,1943,5698.034893
17600.0,1694,5702.583066
7200.0,1407,5706.301732
17600.0,2213,5712.317032
4800.0,1252,5715.59418
7200.0,1358,5828.338088
17600.0,1989,5836.659336
10400.0,1943,5842.923236
17600.0,1662,5848.050457
3200.0,1251,5851.481616
11200.0,1494,5981.851052
16800.0,1981,5987.612578
4800.0,1481,5991.939831
11200.0,1627,5996.902415
17600.0,2217,6006.006263
9600.0,1487,6127.351679
17600.0,1799,6132.3589
5600.0,1428,6136.222234
17600.0,2012,6141.683017
8000.0,1272,6145.716882
10400.0,1794,6260.276311
12000.0,1834,6270.588166
4000.0,1217,6277.769692
5600.0,1020,6282.886102
17600.0,1876,6289.78234
15200.0,1826,6297.731759
8800.0,986,6464.460863
11200.0,1425,6469.128912
10400.0,1774,6475.198689
12000.0,1496,6480.597324
17600.0,2256,6490.507566
9600.0,1711,6620.473858
16000.0,2225,6626.502748
11200.0,1303,6630.160952
8800.0,1352,6633.975259
12000.0,2014,6639.95172
12000.0,1234,6761.998781
16000.0,2179,6768.211485
16800.0,1794,6773.369962
4000.0,1161,6776.517052
6400.0,1278,6780.032155
16800.0,2460,6905.462786
11200.0,1663,6911.147561
3200.0,1104,6914.970841
10400.0,1560,6920.468324
5600.0,1002,6923.970479
11200.0,1633,6929.950981
17600.0,1848,7064.326544
12000.0,1649,7069.231024
7200.0,1141,7072.400472
4800.0,1138,7075.829456
11200.0,1198,7079.34737
8800.0,1722,7084.561929
17600.0,1576,7195.83044
5600.0,1226,7199.157945
12000.0,1565,7203.579801
5600.0,930,7206.289346
17600.0,2309,7213.19215
6400.0,1128,7216.503385
4000.0,1114,7328.980742
5600.0,1665,7333.451695
11200.0,1718,7339.139275
16800.0,1859,7344.389983
11200.0,1262,7347.630628
4000.0,1997,7465.688906
17600.0,2118,7471.201326
17600.0,2013,7477.24569
17600.0,2070,7483.155389
7200.0,1066,7486.067751
17600.0,2136,7605.031559
16000.0,1808,7610.235452
17600.0,2273,7616.666789
5600.0,840,7618.986715
7200.0,1270,7622.783985
5600.0,910,7625.258502
8800.0,1218,7738.082274
8800.0,1311,7743.274146
8000.0,1016,7747.024236
5600.0,1355,7752.042966
11200.0,2084,7759.829117
10400.0,1836,7766.696795
10400.0,1252,7906.245085
16800.0,1859,7912.157783
16800.0,1816,7920.488315
8800.0,1237,7925.477711
17600.0,2230,7932.233887
10400.0,1270,8040.864413
11200.0,1415,8044.526089
17600.0,1972,8049.528094
8800.0,1406,8053.074428
4000.0,1441,8056.663737
4000.0,1411,8060.372724
17600.0,1688,8163.773532
11200.0,1407,8167.342525
8800.0,1807,8171.889146
4000.0,1663,8176.203547
16800.0,1896,8181.078529
4800.0,842,8282.029811
5600.0,848,8284.275267
17600.0,1810,8289.632119
16800.0,2149,8299.034237
19200.0,2044,8305.677284
10400.0,1571,8435.911136
8800.0,984,8438.589474
17600.0,1632,8442.999906
17600.0,1839,8447.997731
3200.0,889,8450.315382
2400.0,1548,8454.48815
9600.0,1532,8579.693016
17600.0,1713,8584.91498
4000.0,1151,8588.842542
10400.0,1459,8593.792403
17600.0,1557,8598.546502
10400.0,1224,8602.159756
17600.0,1849,8719.997384
4000.0,1240,8723.464143
12800.0,1649,8728.513305
8800.0,1153,8731.889802
4000.0,1157,8735.563814
8800.0,1398,8739.608196
7200.0,1290,8861.981628
4000.0,907,8864.773891
16000.0,2198,8871.507577
17600.0,1896,8876.472646
16000.0,1855,8881.69632
3200.0,1203,8885.013926
17600.0,2022,9010.352887
3200.0,1098,9013.228806
12000.0,1244,9016.870845
5600.0,1415,9020.911971
3200.0,921,9023.25671
7200.0,1457,9027.84458
10400.0,1509,9145.236971
10400.0,1141,9148.936709
10400.0,2098,9154.638305
9600.0,1368,9158.466498
16000.0,1808,9163.208835
17600.0,1946,9278.103588
10400.0,1513,9282.048029
5600.0,1452,9285.708834
11200.0,1450,9289.698832
9600.0,1351,9293.668627
17600.0,1597,9298.299508
5600.0,1084,9412.149743
7200.0,1347,9415.901422
17600.0,1743,9421.309791
17600.0,2164,9428.569424
18400.0,2066,9434.860623
17600.0,1971,9551.444882
5600.0,924,9553.936749
4000.0,1018,9556.747568
19200.0,2028,9563.276763
4000.0,945,9566.48327
3200.0,1849,9571.888944
7200.0,1277,9690.056403
12000.0,1854,9695.98249
5600.0,1599,9701.771235
12800.0,1274,9707.877902
6400.0,1773,9714.065135
9600.0,1390,9718.560138
17600.0,2066,9845.196732
18400.0,2318,9852.557592
16800.0,2052,9858.510438
4000.0,1294,9862.418743
15200.0,1810,9983.322674
16000.0,2343,9990.04059
4800.0,1158,9993.496683
11200.0,2058,9999.509653
8800.0,1243,10002.814205
3200.0,1140,10124.863405
17600.0,2233,10131.47514
16000.0,1906,10137.750147
4000.0,992,10141.535345
19200.0,1970,10148.669558
7200.0,1229,10152.933569
17600.0,2042,10301.726188
7200.0,1498,10305.776203
6400.0,1445,10309.637477
4000.0,854,10311.831958
11200.0,1562,10316.774728
8000.0,1135,10320.437712
7200.0,1353,10435.910009
17600.0,1710,10440.513544
3200.0,1170,10443.461008
4800.0,1632,10447.745842
10400.0,1141,10450.651908
7200.0,1133,10453.552648
12000.0,1642,10554.323759
7200.0,1256,10557.526676
4000.0,945,10559.924911
9600.0,1520,10563.859399
10400.0,1834,10568.674102
16800.0,1815,10573.352119
12000.0,1501,10675.615704
10400.0,1656,10679.990451
8800.0,1461,10683.77746
17600.0,1944,10688.835306
2400.0,912,10691.118719
12000.0,1707,10795.743216
17600.0,1831,10800.517914
9600.0,1279,10803.771654
8800.0,1148,10806.70905
5600.0,1080,10809.438283
4000.0,1475,10813.246855
16800.0,1667,10914.681889
5600.0,1615,10918.915432
10400.0,1764,10923.464375
17600.0,1770,10928.098834
10400.0,1525,10932.045474
7200.0,1438,10935.754687
17600.0,1986,11041.142893
17600.0,1961,11046.257539
5600.0,1364,11049.790704
4000.0,1722,11054.385036
9600.0,1291,11057.718335
17600.0,1758,11162.449857
12000.0,1647,11166.716252
8800.0,1424,11170.400075
17600.0,1855,11175.250644
8000.0,1388,11178.850396
16800.0,2384,11281.225605
8800.0,1147,11284.158152
4000.0,841,11286.310999
11200.0,1472,11290.106394
5600.0,1127,11292.96432
8000.0,1142,11295.874305
16800.0,1949,11399.539287
4000.0,1019,11402.094419
7200.0,1181,11405.084152
6400.0,1519,11409.008923
16000.0,2289,11414.99523
4000.0,1129,11417.887964
4800.0,1661,11521.339051
18400.0,1597,11525.499991
4000.0,1406,11529.177384
7200.0,964,11531.613611
17600.0,2002,11536.84621
4000.0,1216,11539.997932
4000.0,866,11639.50671
8800.0,1271,11642.843872
17600.0,2137,11648.320638
17600.0,1816,11652.972762
17600.0,1820,11657.724122
2400.0,688,11659.343663
16800.0,2235,11763.48049
17600.0,1982,11768.463456
5600.0,1117,11771.240806
16800.0,1763,11775.791383
10400.0,1447,11779.488655
11200.0,1448,11878.894992
17600.0,2462,11885.485597
16800.0,2306,11891.371207
4000.0,1235,11894.464435
17600.0,1721,11898.799694
4000.0,1138,11999.612252
12000.0,1371,12003.054663
12000.0,1442,12006.703283
8800.0,975,12009.102694
11200.0,1645,12013.245514
10400.0,1363,12016.930622
4000.0,1133,12117.125523
3200.0,879,12119.214136
8800.0,1648,12123.393693
17600.0,1901,12128.289976
11200.0,1215,12131.317393
10400.0,1244,12134.433306
9600.0,1431,12138.185109
5600.0,824,12239.083456
8800.0,1460,12242.816684
12000.0,1489,12246.718539
4800.0,1007,12249.321854
18400.0,2062,12254.687729
16800.0,1794,12259.373591
17600.0,2103,12363.77238
12000.0,1450,12367.508762
10400.0,1217,12370.661666
12000.0,1862,12375.516483
12000.0,1779,12380.096373
6400.0,1416,12482.412102
1600.0,1253,12485.573698
11200.0,1136,12488.460951
6400.0,1157,12491.418039
7200.0,1784,12496.130064
4800.0,1431,12499.848257
5600.0,1360,12601.459091
17600.0,2959,12609.237805
8800.0,1003,12611.732885
5600.0,1269,12614.965349
7200.0,1573,12619.032527
7200.0,1210,12718.17266
10400.0,1729,12722.650482
19200.0,2016,12727.940002
4800.0,1665,12732.30181
17600.0,2072,12740.644419
7200.0,1033,12844.189302
17600.0,2101,12849.651348
16800.0,1840,12854.404311
12000.0,1561,12858.44395
17600.0,1672,12862.804234
17600.0,1626,12965.510563
12000.0,1599,12969.593545
6400.0,1370,12973.171863
17600.0,1979,12978.342917
7200.0,1564,12982.467681
17600.0,2032,13083.736345
3200.0,971,13086.214845
2400.0,838,13088.358362
4800.0,1476,13092.15191
5600.0,988,13094.65041
7200.0,974,13097.161695
4800.0,1631,13101.462129
16800.0,1904,13206.684233
12000.0,2039,13212.007905
12000.0,2123,13217.592639
5600.0,991,13220.089448
6400.0,1095,13222.902486
16800.0,2240,13328.507384
4800.0,1351,13331.981069
17600.0,1765,13336.601522
14400.0,1743,13341.119481
10400.0,2139,13346.788366
10400.0,1978,13447.937791
10400.0,1452,13451.651823
8800.0,1374,13455.074588
18400.0,2006,13460.204736
17600.0,2120,13465.624782
16800.0,2009,13567.234293
4000.0,1068,13569.878229
12000.0,1271,13573.074496
16800.0,2266,13578.957538
10400.0,1285,13582.170429
12000.0,1534,13682.401309
4000.0,1401,13685.984788
3200.0,686,13687.648818
16800.0,2001,13692.743342
8000.0,977,13695.150777
3200.0,1224,13698.244434
5600.0,1106,13701.019694
12000.0,1343,13798.811159
16800.0,1924,13803.652501
17600.0,1946,13808.650006
12000.0,1387,13812.356875
17600.0,1871,13817.12015
11200.0,1453,13922.023373
10400.0,1271,13925.229426
10400.0,1501,13928.997652
17600.0,2307,13935.591005
5600.0,1259,13938.78518
3200.0,900,13941.033122
15200.0,1981,14044.312118
17600.0,2035,14049.542287
9600.0,1664,14053.729884
4000.0,1381,14057.18888
6400.0,1240,14060.334811
8800.0,1222,14063.430653
16800.0,1756,14162.654509
11200.0,1466,14166.370842
10400.0,1766,14170.853434
6400.0,1450,14174.463001
11200.0,1736,14178.869386
3200.0,834,14296.911472
4000.0,1253,14300.484307
17600.0,1766,14305.766998
17600.0,1875,14310.853124
16000.0,2308,14316.969168
4800.0,1114,14320.435148
4800.0,1077,14432.186717
17600.0,1717,14436.594159
5600.0,949,14438.95292
8000.0,1964,14444.116786
5600.0,1094,14446.875976
12000.0,1500,14450.759743
8800.0,1545,14551.925595
10400.0,1446,14555.608003
17600.0,1724,14560.187566
5600.0,911,14562.473535
17600.0,1809,14567.120059
17600.0,1877,14671.505849
19200.0,2020,14676.736041
16000.0,2042,14682.278002
10400.0,1216,14685.437866
9600.0,1223,14688.69844
11200.0,1391,14692.539841
4000.0,1069,14802.659476
5600.0,1419,14809.704203
9600.0,1560,14816.835971
16000.0,1992,14823.903119
17600.0,1990,14830.319612
8800.0,1072,14940.222215
11200.0,1716,14947.107078
16000.0,1955,14952.898056
12000.0,1957,14958.285942
17600.0,1739,14963.741638
16800.0,1750,15077.101103
17600.0,1680,15081.382517
4000.0,1084,15084.160981
8800.0,1530,15088.120358
16000.0,2720,15095.223554
11200.0,1710,15231.296772
11200.0,1522,15236.848357
7200.0,1080,15240.42845
17600.0,1988,15246.47322
8000.0,924,15249.805585
16000.0,1489,15253.993102
8800.0,1169,15381.319514
7200.0,1135,15384.188153
17600.0,1761,15388.758669
17600.0,1937,15393.658486
3200.0,748,15395.473736
16800.0,1921,15400.449371
4800.0,1070,15502.008389
8800.0,1248,15505.129303
16000.0,2199,15510.826041
5600.0,1031,15513.414948
16000.0,1912,15518.333182
4000.0,1037,15520.846526
3200.0,1256,15629.895536
17600.0,1986,15635.02995
17600.0,2077,15640.332675
8000.0,1023,15642.863321
12000.0,1512,15646.720419
11200.0,1538,15745.902606
4000.0,1070,15748.55207
17600.0,1718,15752.929901
9600.0,1191,15755.934296
16800.0,1906,15760.781632
17600.0,1761,15765.281363
8000.0,1498,15865.132602
8800.0,1346,15868.656778
15200.0,1735,15873.052586
11200.0,1599,15877.090673
9600.0,1671,15881.348675
12000.0,1653,15981.959027
12000.0,1428,15985.636741
6400.0,981,15988.033457
11200.0,1208,15991.063854
16800.0,2424,15997.264572
5600.0,1187,16000.206645
8800.0,1085,16002.838094
11200.0,2196,16102.467989
3200.0,1204,16105.42919
8800.0,1176,16108.388054
16000.0,1831,16113.052537
17600.0,1893,16117.868247
16800.0,1911,16219.224368
8800.0,1451,16222.850205
14400.0,1852,16227.535165
17600.0,1828,16232.230013
10400.0,1212,16235.260785
12000.0,1672,16336.63522
17600.0,2280,16342.457613
16000.0,1815,16347.063649
12000.0,1272,16350.23808
12000.0,1895,16355.060228
16800.0,1834,16454.493915
4000.0,706,16456.223026
4000.0,928,16458.515805
5600.0,1085,16461.242226
8000.0,1243,16464.345203
17600.0,1818,16468.895596
9600.0,1557,16570.29964
7200.0,1001,16572.755836
17600.0,2231,16578.546102
9600.0,1436,16582.204696
7200.0,1174,16585.165604
12000.0,1371,16588.54638
12000.0,1281,16689.265673
2400.0,916,16691.549103
9600.0,1530,16695.437936
16800.0,2271,16701.265815
11200.0,1720,16705.61531
12000.0,1890,16710.401176
10400.0,1586,16810.211106
7200.0,1349,16813.558289
8000.0,1253,16816.69705
10400.0,1426,16820.400271
9600.0,1283,16823.594041
8800.0,1142,16826.492539
17600.0,1790,16927.196123
9600.0,1152,16930.078133
9600.0,1425,16933.59603
11200.0,1200,16936.583284
3200.0,1027,16939.12914
16800.0,1987,16944.240256
16800.0,1957,17045.345274
9600.0,1309,17048.579496
17600.0,1714,17052.957873
8800.0,1320,17056.299973
9600.0,981,17058.772302
16000.0,1743,17063.252273
3200.0,972,17159.968068
6400.0,1487,17163.767678
11200.0,1571,17167.72448
16800.0,1878,17172.523713
6400.0,1274,17175.731312
7200.0,1137,17178.615001
17600.0,1977,17279.906858
8800.0,1288,17283.110739
4000.0,901,17285.387245
4800.0,1333,17288.741526
8800.0,1510,17292.568975
5600.0,982,17295.008709
16800.0,1827,17402.896877
9600.0,1348,17406.478602
17600.0,1931,17411.366863
17600.0,1974,17416.369911
7200.0,989,17418.81189
16800.0,1835,17517.55146
9600.0,980,17519.976155
12000.0,1883,17524.767552
3200.0,1647,17528.915564
11200.0,1864,17533.612936
18400.0,1724,17538.08655
17600.0,1702,17637.896231
16800.0,2386,17643.948571
7200.0,1382,17647.463747
8800.0,1442,17651.095978
3200.0,840,17653.145003
