#{"t_start": 1756313696.299205, "env_id": "ALE/MarioBros-v5"}
16000.0,1558,17752.59848
16800.0,2219,17758.244616
16800.0,2264,17763.993671
4000.0,977,17766.415321
17600.0,2204,17772.072825
6400.0,983,17868.283859
17600.0,1934,17872.869408
17600.0,1568,17876.825933
17600.0,1925,17881.749503
17600.0,2199,17887.397345
8800.0,1451,17986.463577
11200.0,1548,17990.40545
17600.0,2354,17996.39514
6400.0,1395,17999.925309
1600.0,414,18000.867067
17600.0,1689,18005.142389
3200.0,1170,18103.663869
8800.0,1113,18106.490125
5600.0,1050,18109.085154
17600.0,2266,18114.852455
17600.0,1928,18119.91137
16800.0,1533,18217.570095
8800.0,986,18219.984663
17600.0,2030,18225.170122
12000.0,1281,18228.337596
10400.0,1075,18230.976255
16000.0,1706,18235.35409
10400.0,1420,18334.732139
8000.0,1016,18337.257331
17600.0,1928,18342.15805
17600.0,1860,18346.871394
18400.0,2195,18352.506322
5600.0,836,18354.539654
16800.0,1842,18455.180278
17600.0,1893,18459.950634
5600.0,1535,18463.841818
7200.0,1114,18466.643894
5600.0,899,18468.81894
5600.0,1285,18471.98567
5600.0,837,18567.990158
16800.0,1912,18572.824378
7200.0,1425,18576.43914
10400.0,1060,18579.10366
2400.0,1064,18581.696226
16800.0,2281,18587.587572
17600.0,1647,18687.522515
16000.0,1826,18692.117752
3200.0,1116,18694.892092
8800.0,1221,18697.897491
12000.0,1623,18702.176303
5600.0,1049,18704.789226
7200.0,1495,18804.762379
10400.0,1123,18807.59545
17600.0,2001,18812.683901
17600.0,1870,18817.430334
17600.0,1910,18822.230671
19200.0,2041,18921.488611
4800.0,1212,18924.551113
5600.0,1790,18929.105145
5600.0,1667,18933.352218
17600.0,1845,18938.054724
17600.0,1916,19038.897852
7200.0,1494,19042.645737
8000.0,1407,19046.182527
17600.0,2093,19051.54882
11200.0,1431,19055.237614
5600.0,840,19057.237266
1600.0,832,19155.4662
3200.0,1140,19158.33041
7200.0,1143,19161.2178
16800.0,2403,19167.387837
17600.0,2053,19172.611777
12000.0,1103,19175.333521
11200.0,1748,19274.891432
17600.0,2113,19280.263905
5600.0,982,19282.805741
11200.0,1648,19286.943995
10400.0,1122,19289.753392
17600.0,1576,19389.180193
17600.0,2141,19394.611545
18400.0,1995,19399.727363
11200.0,1953,19404.715074
17600.0,1732,19409.077941
4000.0,1249,19507.873696
7200.0,1379,19511.335548
8800.0,1591,19515.354805
4800.0,1126,19518.187998
11200.0,1269,19521.321707
7200.0,1305,19524.562025
8800.0,1431,19621.880211
8800.0,1216,19624.929108
10400.0,1199,19627.902936
3200.0,1282,19631.099334
3200.0,945,19633.453137
11200.0,1621,19637.579002
17600.0,2058,19738.27924
17600.0,2241,19744.059372
17600.0,1769,19748.549464
7200.0,1169,19751.435458
17600.0,1842,19756.148479
12000.0,1661,19856.13571
4000.0,1128,19858.912616
8800.0,1320,19862.252476
7200.0,1135,19865.16627
17600.0,2277,19870.954402
12000.0,1799,19875.608682
17600.0,2096,19974.84884
16800.0,2010,19979.961542
16800.0,1847,19984.645746
9600.0,1449,19988.289609
17600.0,1991,20088.897422
4000.0,1181,20091.789755
4000.0,906,20093.994309
9600.0,1135,20096.818879
8800.0,1204,20099.78675
17600.0,2221,20105.640029
17600.0,2403,20207.855564
8000.0,1174,20210.718556
7200.0,1105,20213.488915
8800.0,1506,20217.318887
8000.0,979,20219.721172
17600.0,2047,20224.939042
11200.0,1302,20322.127976
16800.0,2233,20327.863118
15200.0,2191,20333.402359
8800.0,1873,20338.130597
5600.0,1438,20341.758632
17600.0,2004,20442.88994
4000.0,833,20444.9046
11200.0,1626,20449.207771
12000.0,1811,20453.792576
16800.0,2317,20459.71186
17600.0,2165,20561.170687
12000.0,1862,20565.905769
17600.0,1868,20570.665756
11200.0,1925,20575.505813
8000.0,1215,20578.493929
12000.0,1672,20676.513262
17600.0,2098,20681.865615
6400.0,1013,20684.414189
7200.0,1669,20688.583275
8800.0,1618,20692.702056
4800.0,1391,20791.934021
6400.0,1067,20794.568156
12000.0,1506,20798.340817
6400.0,989,20800.767386
7200.0,908,20802.987612
4000.0,840,20805.042604
8000.0,1407,20808.638772
17600.0,1729,20909.434083
12000.0,1714,20915.873575
8800.0,1368,20920.021502
11200.0,1094,20922.786319
17600.0,2498,20929.379719
8800.0,1148,20932.297288
8800.0,1340,21031.043996
17600.0,1983,21036.350792
4000.0,1110,21039.099753
16800.0,2024,21044.257097
17600.0,1874,21049.060821
5600.0,1045,21147.265363
8000.0,1365,21150.741335
17600.0,1986,21155.803048
10400.0,1376,21159.26572
17600.0,2011,21164.388955
17600.0,1777,21264.595886
8800.0,1589,21268.581951
9600.0,1416,21272.130932
19200.0,2084,21277.445802
8800.0,1063,21280.115055
16000.0,1817,21378.464751
7200.0,1206,21381.518922
11200.0,1870,21386.260515
7200.0,1198,21389.201586
7200.0,1286,21392.462608
17600.0,1690,21396.723608
12000.0,1270,21399.861471
10400.0,1295,21498.640856
17600.0,1902,21503.407431
8000.0,1286,21506.656922
8000.0,1267,21509.857771
7200.0,1336,21513.227872
17600.0,2036,21614.111179
17600.0,2039,21619.389588
11200.0,1781,21623.903935
17600.0,1585,21627.931353
5600.0,909,21630.170357
7200.0,1327,21633.479422
2400.0,776,21729.136963
5600.0,948,21731.457039
7200.0,1013,21733.943282
5600.0,1436,21737.575291
4000.0,1081,21740.252938
17600.0,1574,21744.182785
9600.0,1072,21746.823237
8800.0,1565,21846.428359
4800.0,1012,21848.884394
17600.0,2069,21854.144953
6400.0,1621,21858.247617
17600.0,1816,21862.874476
5600.0,1088,21865.620974
17600.0,1772,21966.124675
5600.0,1263,21969.309987
2400.0,971,21971.728757
3200.0,1192,21974.713055
10400.0,1533,21978.584427
17600.0,2407,21984.74754
18400.0,1859,22083.419368
11200.0,1296,22086.664531
7200.0,1074,22089.332424
11200.0,1211,22092.323875
16800.0,1803,22096.915011
3200.0,972,22099.377248
17600.0,1868,22199.899659
5600.0,1135,22202.75364
8800.0,1265,22205.903999
17600.0,2070,22211.137803
8000.0,1104,22213.883357
10400.0,1268,22217.066948
17600.0,1817,22317.385303
17600.0,1631,22321.49835
17600.0,2000,22326.552165
5600.0,1010,22329.019072
16800.0,2066,22334.247226
8800.0,1267,22431.474635
8000.0,1224,22434.509659
4800.0,931,22436.806485
9600.0,1520,22440.609849
17600.0,1802,22445.168435
16800.0,1870,22449.881998
7200.0,1235,22548.569645
10400.0,1506,22552.394466
11200.0,1785,22556.982252
7200.0,1442,22560.632332
17600.0,1653,22564.86072
7200.0,989,22567.302576
17600.0,1886,22667.84308
9600.0,1491,22671.626226
9600.0,1188,22674.562038
16000.0,2137,22680.016137
11200.0,1572,22684.304376
10400.0,1444,22782.048505
16800.0,1937,22787.015447
10400.0,1620,22791.09428
8000.0,1153,22793.941794
16800.0,1682,22798.12523
17600.0,1742,22898.63605
7200.0,2224,22904.306789
3200.0,837,22906.316967
8000.0,1349,22909.709774
16800.0,1885,22914.471446
12000.0,1667,22918.733075
10400.0,1411,23019.069955
1600.0,912,23021.318855
16800.0,1753,23025.747167
12000.0,1327,23029.067302
4000.0,1388,23032.722824
10400.0,1658,23036.914405
17600.0,1807,23135.890275
17600.0,1896,23140.683185
11200.0,1489,23144.409431
4000.0,1280,23147.653695
17600.0,1670,23151.939035
7200.0,970,23250.421952
16800.0,2333,23256.353433
5600.0,1119,23259.090016
17600.0,1835,23263.751607
8800.0,1279,23267.097578
5600.0,1287,23270.292798
8800.0,1779,23370.974713
2400.0,732,23372.762527
16000.0,2457,23379.080493
11200.0,1583,23383.094167
6400.0,1212,23386.183089
17600.0,2189,23486.105457
10400.0,1305,23489.341587
5600.0,887,23491.526252
17600.0,1799,23496.065623
5600.0,1188,23499.012968
17600.0,1691,23503.312527
17600.0,1930,23602.485903
7200.0,1569,23606.450821
11200.0,1566,23610.37894
7200.0,940,23612.705512
17600.0,1640,23616.907675
10400.0,1665,23621.123306
17600.0,1981,23722.574277
12000.0,1380,23726.060469
6400.0,1058,23728.679146
17600.0,2427,23734.844577
8000.0,1071,23737.488661
5600.0,1349,23835.269415
16800.0,2053,23840.451047
12000.0,1280,23843.648881
16800.0,1825,23848.399649
16800.0,1928,23853.236959
8800.0,1507,23951.376462
3200.0,897,23953.610558
4800.0,1138,23956.453934
17600.0,1747,23960.935965
11200.0,1654,23965.132587
16800.0,1911,23970.013094
6400.0,1170,24068.963767
8000.0,1448,24072.588653
17600.0,1830,24077.194507
16800.0,2148,24082.707134
6400.0,1403,24086.254246
11200.0,1568,24186.260962
4000.0,1809,24190.789502
3200.0,1194,24193.730882
4000.0,696,24195.42806
12000.0,1754,24199.910821
17600.0,1811,24204.463872
17600.0,1758,24305.073178
12000.0,1835,24309.744922
10400.0,1492,24313.492625
12000.0,1997,24318.607198
17600.0,1815,24323.133809
7200.0,1492,24422.784333
17600.0,1815,24427.382673
11200.0,1802,24432.070557
4000.0,812,24434.053381
16800.0,1692,24438.299762
12000.0,1577,24442.317441
4800.0,1872,24547.360932
9600.0,1751,24551.79319
16000.0,1874,24556.536203
12000.0,1926,24561.455896
3200.0,1142,24564.308785
5600.0,1570,24664.116482
7200.0,1499,24667.913709
8800.0,1341,24671.317625
16800.0,1781,24675.826629
17600.0,1903,24680.641289
10400.0,1367,24788.188104
12000.0,1526,24791.978777
12000.0,1445,24795.620357
17600.0,2040,24800.824648
5600.0,812,24802.79832
8000.0,1119,24805.579738
4000.0,1400,24904.915765
16800.0,2074,24910.199112
17600.0,1830,24914.89365
18400.0,2152,24920.440613
11200.0,1355,24923.778982
16800.0,2241,25025.101519
16800.0,1998,25030.306032
11200.0,1220,25033.372363
7200.0,1072,25036.015657
8800.0,1582,25040.014048
5600.0,1320,25147.376081
11200.0,1578,25151.350546
16800.0,2014,25156.433063
17600.0,2490,25162.80858
12000.0,1377,25166.261798
15200.0,2441,25268.43353
16800.0,1794,25273.022552
17600.0,1943,25277.91139
15200.0,2246,25283.681843
4800.0,1073,25390.438941
11200.0,1877,25395.262201
6400.0,1471,25398.979009
17600.0,2169,25404.519517
17600.0,1901,25409.326138
10400.0,1429,25508.888546
16800.0,2646,25515.862553
10400.0,1384,25519.446012
10400.0,1848,25524.191208
8800.0,1373,25527.630674
7200.0,1884,25628.561888
2400.0,1420,25632.293025
16800.0,1885,25637.096842
16800.0,1806,25641.717247
11200.0,1459,25645.337517
11200.0,1545,25753.313721
11200.0,2091,25758.873836
11200.0,1146,25761.709775
7200.0,1153,25764.6185
15200.0,2119,25770.054276
19200.0,2382,25880.111379
10400.0,1522,25883.902488
9600.0,1352,25887.280804
17600.0,1850,25891.956703
17600.0,1640,25896.060251
17600.0,2159,26005.469161
16800.0,2218,26011.103636
3200.0,1420,26014.700295
17600.0,2074,26019.989204
3200.0,1031,26022.593466
9600.0,1566,26130.735939
7200.0,972,26133.131076
16800.0,2145,26138.660329
7200.0,1532,26142.495661
5600.0,822,26144.514719
17600.0,1582,26148.50992
10400.0,1518,26248.232566
17600.0,1960,26253.306618
6400.0,1964,26258.325606
8000.0,979,26260.767832
8800.0,1260,26263.933766
17600.0,2025,26365.292057
11200.0,1117,26368.122089
10400.0,1191,26371.091259
10400.0,1522,26374.863228
5600.0,1094,26377.677345
16800.0,1598,26381.654382
19200.0,1849,26491.38369
12000.0,1639,26495.569315
12000.0,1578,26499.545862
5600.0,842,26501.620107
17600.0,1918,26506.517216
17600.0,2389,26512.592505
16800.0,2210,26614.365084
9600.0,1447,26617.995643
4000.0,1041,26620.551477
15200.0,2023,26625.661179
16000.0,1950,26726.646424
17600.0,2000,26731.691019
16800.0,1798,26736.243702
17600.0,1872,26740.930329
7200.0,1133,26743.72297
9600.0,1362,26747.23706
12800.0,1494,26854.197751
15200.0,1970,26859.206165
4000.0,1103,26861.92118
8000.0,1505,26865.719909
16800.0,2418,26871.924287
5600.0,843,26977.979843
3200.0,1195,26980.922652
8800.0,1346,26984.270546
6400.0,1346,26987.651038
16800.0,1849,26992.349836
8000.0,1155,26995.207286
5600.0,846,26997.255016
17600.0,1800,27097.828288
11200.0,1650,27101.960335
3200.0,1393,27105.478496
17600.0,2113,27110.870594
17600.0,1885,27115.670002
16800.0,2007,27216.525081
10400.0,1418,27220.071757
5600.0,1666,27224.251265
17600.0,2234,27229.974368
11200.0,1459,27233.694145
15200.0,2137,27343.49143
6400.0,1435,27347.151027
3200.0,720,27348.91205
7200.0,1012,27351.382257
19200.0,2748,27358.615913
15200.0,2097,27459.758288
7200.0,1051,27462.331081
12000.0,1477,27466.082658
17600.0,1761,27470.550664
16000.0,2179,27476.136846
12000.0,1621,27584.678668
8800.0,1414,27588.286487
17600.0,1974,27593.343003
10400.0,2285,27599.146588
7200.0,1660,27603.334804
17600.0,1921,27703.911243
8000.0,1288,27707.154927
8000.0,1282,27710.345998
9600.0,1710,27714.630331
16800.0,2013,27719.718977
17600.0,1994,27839.735636
16800.0,2267,27845.481382
16800.0,1744,27849.846723
8800.0,1505,27853.649268
9600.0,1090,27856.353276
16800.0,1874,27976.448359
7200.0,1494,27980.22261
6400.0,1416,27983.771287
12000.0,1480,27987.508195
17600.0,1781,27992.169836
10400.0,1130,28104.89291
17600.0,1903,28109.943466
17600.0,1963,28115.040437
9600.0,1419,28118.720602
16800.0,1780,28123.325294
17600.0,2200,28249.264994
12000.0,1498,28253.108667
7200.0,1377,28256.611484
17600.0,2056,28261.930057
17600.0,2209,28267.703107
16800.0,2779,28384.521309
16800.0,1813,28389.166294
7200.0,1322,28392.546702
16800.0,1836,28397.694801
17600.0,2402,28528.79217
11200.0,1387,28532.356366
12000.0,1310,28535.693199
12000.0,1230,28538.81622
16000.0,1928,28543.805471
9600.0,1353,28547.251773
4000.0,1086,28669.46455
8000.0,1511,28673.388603
18400.0,2226,28679.286751
17600.0,1885,28684.371172
17600.0,1942,28689.476395
15200.0,2126,28802.044486
3200.0,836,28804.105216
17600.0,1562,28808.045462
16800.0,1837,28812.709411
12000.0,1721,28817.077909
7200.0,1551,28936.376043
5600.0,1448,28940.016202
5600.0,1268,28943.22171
3200.0,1628,28947.337801
7200.0,1301,28950.640749
2400.0,1468,28954.368928
17600.0,2328,29067.079906
17600.0,2117,29072.403455
17600.0,2517,29078.85219
11200.0,1874,29083.594622
11200.0,2215,29204.821725
16800.0,2386,29210.879388
17600.0,1699,29215.18128
16800.0,1994,29220.28283
8800.0,1099,29329.787766
17600.0,2137,29335.179551
6400.0,1554,29339.102621
9600.0,1137,29342.087354
4800.0,1334,29345.496751
16800.0,1685,29456.442249
11200.0,2013,29461.530373
11200.0,1581,29465.5213
3200.0,992,29467.962665
5600.0,1007,29470.484672
7200.0,1229,29473.539384
4800.0,906,29475.736989
5600.0,1127,29593.733059
11200.0,1214,29596.756732
17600.0,2403,29602.871671
5600.0,1195,29605.849114
7200.0,1388,29609.271728
10400.0,1951,29614.181577
12000.0,1559,29733.677224
17600.0,1882,29738.44022
3200.0,1406,29742.02933
18400.0,2206,29747.643132
12000.0,1806,29858.74656
17600.0,1889,29863.497724
16800.0,1533,29867.354089
17600.0,2084,29872.700035
10400.0,1491,29876.422998
4000.0,1083,29879.119678
11200.0,1277,29998.057603
7200.0,1107,30000.792322
17600.0,1908,30006.203855
17600.0,1843,30010.930539
7200.0,1281,30014.13786
3200.0,692,30015.798372
6400.0,967,30125.181644
8000.0,1391,30128.642591
16800.0,2505,30135.087545
8800.0,1031,30137.651506
5600.0,1389,30141.106696
17600.0,1763,30145.610883
16000.0,1844,30256.941749
17600.0,1720,30261.290285
6400.0,988,30263.74486
8800.0,1219,30266.73394
11200.0,1577,30270.715608
7200.0,1019,30273.210669
9600.0,988,30382.273564
8000.0,1203,30385.25888
10400.0,1694,30389.516752
18400.0,2351,30395.515096
17600.0,1761,30399.998546
7200.0,987,30402.412608
4800.0,1035,30519.802433
17600.0,1849,30524.535878
8000.0,1410,30528.146098
16800.0,2521,30534.538388
17600.0,1746,30539.004719
17600.0,1699,30658.112678
17600.0,1849,30662.859247
17600.0,1954,30667.782458
12000.0,1641,30671.893577
4800.0,1257,30675.070746
16800.0,2427,30788.062242
12000.0,1568,30792.04479
16000.0,2057,30797.312835
16800.0,1756,30801.720034
2400.0,711,30803.452663
17600.0,2323,30916.630142
17600.0,2251,30922.34382
6400.0,1259,30925.528801
12000.0,1106,30928.253248
16800.0,2169,31040.56794
18400.0,1883,31045.349047
4000.0,1127,31048.156423
5600.0,1048,31050.732893
16800.0,1737,31055.135288
8800.0,1194,31058.148825
16800.0,1789,31169.614888
11200.0,1522,31173.488136
9600.0,1136,31176.394305
5600.0,947,31178.678924
4000.0,897,31180.887305
17600.0,1723,31185.226251
4800.0,852,31187.328023
17600.0,1848,31298.993392
17600.0,1769,31303.581718
12000.0,2293,31309.434887
12800.0,1429,31312.99891
16000.0,1840,31317.631246
16800.0,1834,31429.031208
17600.0,1862,31433.809911
17600.0,2929,31441.324845
8800.0,1185,31444.262888
16800.0,2234,31556.595245
17600.0,2249,31562.408392
4800.0,878,31564.585232
17600.0,2093,31569.980079
17600.0,1994,31575.090681
12000.0,1520,31694.601817
16800.0,2455,31700.923968
8800.0,1227,31704.053833
17600.0,1875,31708.744175
7200.0,1215,31711.746659
10400.0,1228,31832.502205
5600.0,1140,31835.390996
12000.0,1590,31839.404663
16800.0,2244,31845.099334
16800.0,1957,31850.01741
7200.0,1159,31959.78061
8800.0,1430,31963.486017
17600.0,2032,31968.60867
10400.0,1497,31972.349879
17600.0,1761,31976.813586
17600.0,2377,32089.753151
17600.0,2039,32094.905372
11200.0,1495,32098.677945
17600.0,1974,32103.706474
4000.0,921,32105.928509
17600.0,2477,32227.346923
11200.0,1781,32231.865532
5600.0,920,32234.097363
10400.0,1273,32237.328107
18400.0,2318,32243.269696
10400.0,1452,32362.199285
8800.0,1583,32366.223121
17600.0,1862,32370.990927
16800.0,1958,32375.955274
17600.0,1787,32380.474816
17600.0,1827,32500.692964
10400.0,1253,32503.872371
5600.0,1455,32507.472393
16800.0,1739,32511.916664
12000.0,1675,32516.16138
9600.0,1471,32520.006129
16000.0,1768,32639.538077
17600.0,1722,32643.906614
9600.0,1315,32647.218501
17600.0,1857,32651.944923
17600.0,1643,32656.119017
9600.0,1112,32765.952281
2400.0,691,32767.603215
16800.0,1807,32772.174689
12000.0,1293,32775.431615
16800.0,1866,32780.211565
16000.0,2371,32901.39654
17600.0,1906,32906.203999
9600.0,1518,32910.043997
16800.0,2495,32916.445894
16800.0,2164,32922.004162
17600.0,1665,33041.823882
14400.0,1964,33046.92362
17600.0,1890,33051.836125
16800.0,2448,33058.142989
11200.0,1545,33176.936079
16800.0,2045,33182.169689
11200.0,1519,33186.048057
17600.0,2194,33191.654309
17600.0,1923,33196.737109
17600.0,2417,33318.011253
8800.0,1760,33322.486177
17600.0,2002,33327.617092
5600.0,1001,33330.160833
17600.0,1719,33441.435582
9600.0,1541,33445.337396
17600.0,1924,33450.210226
16000.0,1784,33454.761266
17600.0,1594,33458.812257
17600.0,1913,33579.031544
17600.0,2023,33584.17948
5600.0,1065,33586.832603
11200.0,1587,33590.897368
11200.0,1381,33594.424533
11200.0,1668,33598.667728
11200.0,1692,33718.24387
8000.0,1174,33721.206036
17600.0,1975,33726.199288
16800.0,2220,33731.861186
9600.0,1812,33851.565558
17600.0,2135,33857.038468
12000.0,1656,33861.305459
10400.0,1491,33865.038727
17600.0,1702,33869.48878
12000.0,1515,33873.359402
4000.0,898,33991.194105
5600.0,1040,33993.780277
10400.0,1099,33996.466747
15200.0,2066,34001.749539
2400.0,400,34002.688954
17600.0,1707,34007.025151
17600.0,2129,34127.765094
4000.0,709,34129.546176
12000.0,1872,34134.294234
17600.0,2191,34139.917649
16800.0,2302,34145.792484
16800.0,1875,34257.265943
19200.0,2006,34262.387943
5600.0,1116,34265.176536
12000.0,1349,34268.602259
17600.0,2168,34274.171526
8800.0,1377,34392.091255
