#{"t_start": 1756313696.299205, "env_id": "ALE/MarioBros-v5"}
17600.0,2251,34397.780761
16800.0,1932,34402.712334
5600.0,852,34404.859485
11200.0,1374,34408.267506
17600.0,2047,34520.428115
16800.0,1938,34525.421542
5600.0,1001,34527.880196
17600.0,2253,34533.734328
17600.0,1731,34538.058734
16800.0,1980,34650.164864
10400.0,1514,34653.980041
5600.0,1276,34657.191618
17600.0,1914,34662.072588
17600.0,2018,34667.250338
4000.0,962,34669.575345
8800.0,1126,34787.856041
16000.0,1743,34792.287406
17600.0,1885,34797.055324
8000.0,988,34799.537238
17600.0,1674,34803.770984
8800.0,1351,34807.145318
4000.0,1035,34916.783532
8000.0,1227,34919.905901
11200.0,1345,34923.215788
10400.0,1766,34927.715439
17600.0,2258,34933.512985
17600.0,1792,35045.215175
10400.0,1122,35047.981644
17600.0,1920,35052.823317
7200.0,1386,35056.366905
17600.0,1652,35060.543934
12000.0,1973,35181.126594
17600.0,2175,35186.647771
7200.0,1983,35191.790558
17600.0,1697,35196.015634
17600.0,1883,35200.759707
10400.0,1337,35311.410768
4000.0,1048,35314.002966
1600.0,1003,35316.48482
16800.0,1739,35320.887843
12800.0,1800,35325.44264
8800.0,1424,35329.059474
8800.0,1502,35440.103251
6400.0,1192,35443.041213
17600.0,2269,35448.861371
17600.0,1946,35453.843443
16800.0,2030,35459.024008
16800.0,1644,35573.024846
7200.0,1019,35575.510503
7200.0,1208,35578.549013
16800.0,2021,35583.709688
2400.0,1103,35586.465786
16800.0,1885,35591.209569
12000.0,1626,35703.817925
17600.0,1991,35708.883089
8800.0,1342,35712.250853
7200.0,999,35714.676571
4000.0,988,35717.118325
6400.0,920,35719.34883
10400.0,1908,35839.858545
4000.0,1058,35842.474199
17600.0,2016,35847.738507
8000.0,1238,35850.832674
4000.0,768,35852.697365
11200.0,1690,35856.964832
17600.0,1773,35968.890533
2400.0,774,35970.753683
8800.0,983,35973.170981
16800.0,2026,35978.289815
18400.0,2374,35984.337204
17600.0,1905,36096.605051
5600.0,1419,36100.212545
4800.0,1133,36103.019443
17600.0,1787,36107.580206
5600.0,1226,36110.646199
17600.0,1770,36115.130082
17600.0,1513,36226.294887
5600.0,1135,36229.165788
17600.0,1761,36233.62448
17600.0,1735,36238.013657
5600.0,1468,36241.760687
11200.0,1289,36244.938645
9600.0,1339,36355.69519
17600.0,1641,36359.84367
11200.0,1692,36364.120007
17600.0,1753,36368.460802
8000.0,1151,36371.345593
8000.0,1172,36374.276282
17600.0,1833,36486.382764
16800.0,1539,36490.373136
12000.0,1320,36493.702444
17600.0,1750,36498.172928
17600.0,1788,36502.736121
16800.0,1559,36614.733433
17600.0,1815,36619.40762
10400.0,1137,36622.217077
17600.0,2039,36627.48531
7200.0,1018,36630.047147
4000.0,848,36632.106612
7200.0,1348,36749.009382
12000.0,1426,36752.606068
4800.0,1157,36755.480393
6400.0,843,36757.542582
8800.0,1593,36761.581169
17600.0,2134,36767.0647
5600.0,744,36768.901948
4000.0,1231,36879.60786
11200.0,1466,36883.26848
17600.0,1924,36888.139882
5600.0,1375,36891.622592
11200.0,1495,36895.358482
9600.0,979,36897.742865
17600.0,2223,37011.645318
8800.0,1507,37015.42017
8800.0,1526,37019.293666
8800.0,1052,37021.87831
5600.0,1060,37024.477385
17600.0,1978,37137.726114
5600.0,791,37140.040153
4000.0,1076,37143.520077
11200.0,1204,37146.661836
18400.0,2250,37152.574219
7200.0,1126,37155.459949
11200.0,1513,37159.373377
17600.0,1679,37275.189845
17600.0,2288,37281.09664
16800.0,2217,37286.854311
17600.0,1995,37291.969704
4000.0,1692,37406.665535
17600.0,1842,37411.336199
4000.0,1234,37414.511857
10400.0,1658,37418.738348
5600.0,1166,37421.645165
17600.0,1714,37535.688052
17600.0,1792,37540.227311
7200.0,1631,37544.355266
12000.0,1437,37547.964383
12000.0,1552,37551.839037
17600.0,2245,37667.084441
12000.0,1446,37670.693416
16800.0,2055,37675.909719
5600.0,1034,37678.492085
15200.0,1782,37683.054771
17600.0,2028,37804.379821
8800.0,981,37806.810891
16800.0,1862,37811.525079
12000.0,1847,37816.267686
16800.0,1925,37821.182753
16800.0,1854,37825.888335
5600.0,854,37935.301182
17600.0,2032,37940.469287
17600.0,1962,37945.422146
17600.0,1736,37949.824497
10400.0,1281,37953.074486
4000.0,912,38062.652606
8800.0,1423,38066.232962
8800.0,1530,38070.079634
5600.0,1008,38072.596733
16800.0,1881,38077.44049
16800.0,1795,38081.981003
8000.0,1339,38192.732636
4000.0,1020,38195.270528
6400.0,1046,38197.894609
17600.0,1809,38202.485165
7200.0,1738,38206.870367
10400.0,1343,38210.491584
17600.0,2005,38322.612831
14400.0,1716,38326.988107
12000.0,1717,38331.360272
17600.0,1971,38336.391566
3200.0,965,38338.755094
5600.0,1384,38457.527305
17600.0,1533,38461.376109
10400.0,1315,38464.703018
8000.0,1369,38468.13046
16800.0,2180,38473.624148
12800.0,1135,38476.592179
7200.0,1631,38587.738457
16000.0,2032,38592.87816
8000.0,984,38595.369293
12000.0,1884,38600.139238
7200.0,1674,38604.381187
11200.0,1207,38607.408499
17600.0,2040,38719.702736
16800.0,1714,38724.042513
17600.0,2116,38729.489342
16800.0,1685,38733.735857
7200.0,1354,38844.164242
10400.0,1798,38848.708412
5600.0,1274,38851.897644
17600.0,1787,38856.451165
17600.0,1962,38861.482901
8800.0,1150,38864.352284
11200.0,1607,38984.883518
16800.0,2128,38990.426447
17600.0,2325,38996.435921
11200.0,1438,39000.348164
8800.0,1375,39003.812826
12000.0,1438,39126.822074
17600.0,1896,39131.643555
17600.0,2056,39136.913166
8800.0,1341,39140.230734
17600.0,1961,39252.438417
17600.0,1719,39256.770772
4000.0,1481,39260.528948
8800.0,985,39262.942859
16800.0,1806,39267.584633
18400.0,1808,39272.205799
5600.0,1664,39383.759256
8800.0,1495,39387.555624
12000.0,1136,39390.419892
11200.0,1481,39394.196645
17600.0,1593,39398.215549
16800.0,1832,39402.84104
17600.0,1649,39522.296037
3200.0,1045,39524.834559
18400.0,2545,39531.330459
12000.0,2089,39536.727386
16800.0,2131,39649.484723
9600.0,987,39651.945204
17600.0,2343,39657.908027
1600.0,912,39660.116513
1600.0,1114,39663.006269
8000.0,1067,39665.585317
9600.0,1705,39785.960076
7200.0,1128,39788.766761
8000.0,1627,39792.866962
7200.0,1445,39796.53954
10400.0,1417,39800.118519
5600.0,1048,39802.673461
17600.0,1920,39914.828636
2400.0,900,39917.068515
12000.0,1923,39921.948691
17600.0,2019,39927.062486
11200.0,1301,39930.442402
8000.0,1198,39933.449849
17600.0,1937,40045.834999
16800.0,1734,40050.192589
17600.0,1763,40054.62856
16000.0,1904,40059.435778
17600.0,1674,40063.728407
11200.0,1750,40175.716419
7200.0,1251,40178.794659
7200.0,949,40181.143843
16000.0,2098,40186.493846
7200.0,1358,40189.923968
16800.0,2387,40303.17943
20000.0,2560,40309.77522
7200.0,1147,40312.66385
9600.0,1462,40316.438145
6400.0,972,40318.828922
10400.0,1516,40322.635295
9600.0,1490,40433.716077
16800.0,2653,40440.45135
4000.0,986,40442.916956
8000.0,1328,40446.260769
7200.0,1398,40449.753347
9600.0,1418,40560.447562
17600.0,2237,40566.188823
9600.0,1280,40569.419844
17600.0,2116,40574.818785
16000.0,1759,40579.291212
11200.0,1473,40690.218802
3200.0,1134,40693.02336
4000.0,936,40695.369948
12000.0,1522,40699.2167
4000.0,1633,40703.373524
7200.0,986,40705.797703
4000.0,1150,40708.668249
17600.0,1855,40820.748378
5600.0,946,40823.115918
17600.0,1929,40828.10045
16000.0,2238,40833.917113
16800.0,1960,40946.371152
9600.0,1457,40950.029885
17600.0,2130,40955.595214
8800.0,1366,40959.080294
8000.0,982,40961.511927
10400.0,1176,40964.48044
17600.0,1970,41076.945495
17600.0,1890,41081.722476
17600.0,1957,41086.701748
17600.0,1808,41091.257585
12000.0,1417,41094.829106
12000.0,1674,41207.58087
17600.0,1683,41211.793913
17600.0,1900,41216.689471
17600.0,1996,41221.809322
17600.0,1872,41226.542079
6400.0,1049,41336.346154
7200.0,1431,41339.906225
10400.0,1493,41343.681673
17600.0,2074,41348.886685
17600.0,1972,41353.904074
8000.0,1176,41464.427971
17600.0,1827,41469.029399
12000.0,1662,41473.261516
18400.0,2001,41478.322093
4800.0,911,41480.578246
20000.0,2459,41594.237103
11200.0,1780,41598.792985
17600.0,1886,41603.679692
16800.0,1826,41608.360524
17600.0,2049,41613.539738
8800.0,1223,41724.171399
17600.0,2083,41729.479604
12000.0,2096,41734.861545
7200.0,1491,41738.677193
11200.0,1132,41741.473111
11200.0,1780,41853.329238
17600.0,1881,41858.186966
17600.0,2136,41863.581796
7200.0,1200,41866.587679
17600.0,2002,41871.721242
10400.0,1562,41983.128754
17600.0,1851,41987.860643
17600.0,1858,41992.472053
17600.0,2348,41998.49131
12000.0,1323,42109.403574
16800.0,1977,42114.392968
16800.0,2146,42119.906405
17600.0,1961,42124.921321
12000.0,1557,42128.856952
11200.0,1374,42240.211092
11200.0,1153,42243.057396
17600.0,2786,42250.39319
10400.0,989,42252.868508
17600.0,1744,42257.366532
0.0,823,42259.403618
17600.0,2184,42373.3459
4800.0,978,42375.764811
16800.0,1842,42380.381073
17600.0,1972,42385.40267
16800.0,2390,42499.204724
9600.0,1795,42503.795622
9600.0,1246,42506.890927
17600.0,1947,42511.857668
11200.0,1853,42516.552398
5600.0,917,42518.816921
10400.0,1365,42632.717405
8800.0,1256,42635.852872
7200.0,1127,42638.643193
9600.0,1663,42642.811303
17600.0,1690,42647.121925
8800.0,1427,42650.745898
12000.0,1369,42761.581954
11200.0,1801,42766.215137
17600.0,1766,42770.690251
8800.0,1036,42773.245221
5600.0,812,42775.264744
8000.0,1276,42778.433419
17600.0,1800,42890.378161
11200.0,1135,42893.340919
17600.0,1827,42897.994328
17600.0,1930,42902.877935
17600.0,2250,42908.710224
9600.0,1182,43019.813142
3200.0,971,43022.173409
17600.0,2100,43027.521015
5600.0,790,43029.435124
5600.0,891,43031.630595
7200.0,1092,43034.325686
6400.0,833,43036.340331
10400.0,1282,43039.544203
17600.0,1815,43151.410622
12000.0,1590,43155.456908
10400.0,1392,43158.909924
17600.0,1935,43163.846439
8800.0,1298,43167.082805
17600.0,1687,43278.810012
17600.0,1772,43283.25742
4000.0,884,43285.391936
17600.0,1937,43290.285793
9600.0,1879,43295.077627
8800.0,1008,43297.62363
12000.0,1632,43409.116372
17600.0,2222,43414.773867
17600.0,1929,43419.646106
7200.0,1353,43423.043817
17600.0,1802,43427.811235
4000.0,1595,43547.838389
17600.0,1804,43552.367913
16800.0,1792,43556.843065
15200.0,1895,43561.638426
11200.0,1645,43673.38676
10400.0,1343,43676.800048
5600.0,997,43679.305693
17600.0,1927,43684.221101
18400.0,1896,43689.079379
16800.0,1765,43693.525132
11200.0,1362,43804.798363
12000.0,1449,43808.368705
17600.0,2227,43814.009686
16000.0,1894,43818.858776
12000.0,1456,43822.489282
16800.0,2064,43935.298616
17600.0,1736,43939.686217
4800.0,1138,43942.549485
19200.0,2031,43947.754034
16800.0,2043,43952.943628
5600.0,1315,44064.130392
3200.0,988,44066.559921
8000.0,1062,44069.238902
8800.0,1004,44071.70536
7200.0,1036,44074.236765
17600.0,1892,44079.062322
8000.0,1488,44082.930394
11200.0,1810,44203.667771
7200.0,1093,44206.385511
17600.0,1773,44210.883103
9600.0,1495,44214.625625
5600.0,1082,44217.275663
5600.0,1219,44220.332538
9600.0,1533,44331.99371
17600.0,1756,44336.538897
17600.0,2247,44342.239453
17600.0,1719,44346.600488
17600.0,1851,44460.16777
17600.0,1956,44465.163373
18400.0,1965,44470.218568
17600.0,2016,44475.425591
17600.0,1912,44480.328137
16000.0,2004,44593.033433
12000.0,1418,44596.634545
4000.0,1352,44600.06676
8000.0,986,44602.530569
12000.0,1435,44606.098558
9600.0,1518,44609.995318
8800.0,1601,44722.512447
4000.0,1084,44725.285223
16800.0,1669,44729.498101
12000.0,1353,44732.889691
12000.0,1531,44736.939086
12000.0,1859,44858.387295
16000.0,2490,44864.7407
17600.0,1870,44869.51744
16800.0,2124,44874.960033
7200.0,1190,44877.883212
8000.0,1197,44988.694804
5600.0,893,44990.870165
8800.0,1523,44994.740869
17600.0,1782,44999.302061
16800.0,2120,45004.712895
12000.0,1498,45008.452638
17600.0,2133,45121.709536
17600.0,1900,45126.566785
12800.0,1524,45130.409866
11200.0,2027,45135.542407
17600.0,1783,45247.836531
17600.0,1673,45252.05262
3200.0,1422,45255.609063
17600.0,1891,45260.456765
17600.0,2129,45265.850067
8000.0,1357,45376.976464
4000.0,1413,45380.566404
17600.0,1866,45385.378797
3200.0,1129,45388.240496
12000.0,1567,45392.310372
17600.0,1679,45396.59885
18400.0,1848,45517.821157
17600.0,2104,45523.134092
11200.0,1779,45527.668661
4000.0,915,45529.940574
7200.0,1294,45533.134724
17600.0,1542,45644.958529
10400.0,1237,45648.091945
12000.0,1437,45651.717785
7200.0,1199,45654.744865
11200.0,1492,45658.514208
16800.0,1779,45663.085139
17600.0,1496,45772.557196
8000.0,1705,45776.863989
8000.0,1035,45779.372275
9600.0,1075,45782.026362
11200.0,1512,45785.92868
5600.0,1419,45789.423845
17600.0,1904,45899.951451
10400.0,1336,45903.388646
12000.0,1202,45906.43642
9600.0,1199,45909.451187
8800.0,1355,45912.871563
8800.0,1524,45916.734191
17600.0,1825,46026.54941
4800.0,1087,46029.260132
6400.0,1413,46032.801849
11200.0,1447,46036.654888
18400.0,2380,46042.764605
17600.0,1999,46155.821303
4000.0,888,46157.959394
15200.0,1741,46162.382065
7200.0,1389,46165.87708
17600.0,1966,46170.874306
17600.0,2052,46176.101865
17600.0,1831,46287.54676
8800.0,1413,46291.136271
4000.0,1074,46293.743529
3200.0,1308,46296.99531
4000.0,1247,46300.065761
17600.0,2049,46413.231747
16800.0,1754,46417.624774
17600.0,1840,46422.284516
17600.0,2264,46428.099399
16800.0,1686,46432.411562
11200.0,1424,46541.30355
7200.0,1131,46544.132244
16000.0,2104,46549.5797
17600.0,2385,46555.699605
16000.0,1782,46560.288064
16800.0,1532,46669.522872
16800.0,1937,46674.524411
10400.0,1373,46678.127501
15200.0,1890,46683.002394
10400.0,1329,46686.389629
6400.0,999,46688.835375
15200.0,1941,46799.158616
15200.0,2300,46805.056216
5600.0,1412,46808.634421
2400.0,971,46811.031967
12000.0,1419,46814.599859
5600.0,854,46922.440213
17600.0,1980,46927.613518
12000.0,2079,46933.037453
7200.0,1557,46936.930935
10400.0,1225,46940.04877
16800.0,1882,47050.098394
12000.0,1862,47054.811973
16800.0,2101,47060.143497
11200.0,1415,47063.715227
16000.0,1848,47068.421896
9600.0,1271,47177.072589
17600.0,1645,47181.288386
8000.0,1230,47184.366151
10400.0,1524,47188.159928
17600.0,1921,47193.121395
17600.0,1699,47197.36721
12000.0,1503,47306.441647
10400.0,1561,47310.557316
1600.0,840,47312.594079
17600.0,1768,47317.120633
16800.0,1757,47321.559506
5600.0,1162,47324.401139
10400.0,1455,47433.42954
17600.0,1938,47438.365661
11200.0,1747,47442.810742
11200.0,1910,47447.699961
17600.0,2167,47558.786521
8000.0,1423,47562.447922
5600.0,1338,47565.754199
8800.0,1137,47568.611805
4000.0,1614,47572.676262
11200.0,1280,47575.85112
11200.0,1208,47578.878022
17600.0,1574,47688.384186
11200.0,1596,47692.404695
7200.0,1486,47696.135188
16800.0,2049,47701.402429
8000.0,1498,47705.117043
17600.0,2140,47816.002531
12000.0,1601,47820.06501
11200.0,1416,47823.602887
10400.0,1488,47827.323029
17600.0,1703,47831.616459
10400.0,1849,47942.26822
7200.0,788,47944.253542
8800.0,1065,47946.840409
10400.0,1200,47949.835832
16000.0,1821,47954.531254
7200.0,1433,47958.187915
12000.0,1856,48068.422168
17600.0,1647,48072.548298
11200.0,1912,48077.298471
7200.0,1212,48080.31736
16000.0,1730,48084.694322
5600.0,917,48086.973005
3200.0,1199,48195.262149
17600.0,1803,48199.810741
17600.0,1709,48204.197919
17600.0,2122,48209.519155
5600.0,1169,48212.415228
17600.0,1870,48322.74871
17600.0,1885,48327.539322
16000.0,1949,48332.527663
12000.0,1892,48337.271337
16800.0,2294,48452.103404
17600.0,1778,48456.644376
19200.0,2143,48462.1277
8000.0,1205,48465.106723
17600.0,2087,48470.464157
18400.0,2553,48585.205937
16800.0,2301,48591.027828
11200.0,1341,48594.431495
12000.0,1529,48598.308458
5600.0,1075,48600.916616
11200.0,1208,48711.959119
11200.0,1085,48714.645511
17600.0,1906,48719.482801
16800.0,1814,48724.007849
16800.0,2554,48730.517894
12000.0,1427,48842.186207
19200.0,2487,48848.49209
8000.0,1566,48852.507621
8000.0,1457,48856.17532
17600.0,2240,48970.784106
11200.0,1487,48974.52888
19200.0,2080,48979.781562
8800.0,1318,48983.08045
4000.0,993,48985.537361
16800.0,2079,48990.825654
17600.0,1781,49101.375098
17600.0,1641,49105.506794
17600.0,1982,49110.468343
17600.0,1973,49115.490336
8000.0,1637,49119.800551
6400.0,1199,49231.506992
16800.0,1895,49236.320301
5600.0,1116,49239.078241
17600.0,1973,49244.035818
17600.0,1958,49249.021451
10400.0,1645,49361.40924
4800.0,915,49363.678835
16800.0,1894,49368.515747
17600.0,1980,49373.5513
8800.0,1498,49377.304577
16800.0,1943,49490.403024
12000.0,1424,49493.980994
17600.0,1845,49498.649566
11200.0,1512,49502.398635
7200.0,1515,49506.266407
8800.0,1186,49509.166407
11200.0,1704,49621.949394
4000.0,1780,49626.457133
17600.0,1920,49631.334532
17600.0,1684,49635.656802
7200.0,1513,49639.468745
16800.0,1910,49752.822841
8000.0,987,49755.254056
10400.0,1196,49758.225985
12000.0,1447,49761.851373
12000.0,1407,49765.401387
16800.0,1877,49770.315807
8000.0,1513,49882.277801
16800.0,1613,49886.357744
8800.0,1144,49889.16235
9600.0,1056,49891.817399
17600.0,2144,49897.266354
16000.0,2023,50007.976665
16000.0,1837,50012.737266
17600.0,1639,50016.924834
12000.0,2244,50022.751191
17600.0,1788,50027.279958
16800.0,1580,50140.099903
17600.0,2069,50145.372463
5600.0,1000,50147.794584
7200.0,1274,50150.984053
12000.0,1497,50154.773937
17600.0,2120,50267.092163
17600.0,1986,50272.198054
10400.0,1487,50275.96823
4000.0,1056,50278.594362
12000.0,1660,50282.835677
6400.0,1050,50285.407614
17600.0,1890,50398.708877
7200.0,984,50401.141454
16800.0,1938,50406.015968
11200.0,1489,50409.90757
10400.0,1208,50412.885956
17600.0,2064,50526.339
11200.0,1316,50529.634047
4000.0,959,50531.961061
7200.0,1193,50534.963958
8000.0,1079,50537.610594
17600.0,1572,50541.591911
6400.0,1555,50545.553577
7200.0,918,50656.211588
5600.0,1126,50659.014365
11200.0,1520,50662.857568
8800.0,1036,50665.436297
17600.0,1660,50669.648424
17600.0,1763,50674.101809
12000.0,1901,50784.575471
12000.0,1979,50789.547834
5600.0,1274,50792.717088
8800.0,1438,50796.397369
17600.0,1712,50800.682481
16800.0,1999,50922.815338
17600.0,1798,50927.365345
17600.0,2011,50932.377147
16000.0,1803,50936.895451
8800.0,1097,50939.580752
16800.0,1920,51061.19554
17600.0,1799,51065.752975
17600.0,1872,51070.501728
4000.0,1062,51073.245328
9600.0,1367,51076.719343
19200.0,1754,51189.511255
1600.0,893,51191.673037
16800.0,2438,51197.938616
17600.0,3121,51206.038156
12000.0,1599,51210.07043
9600.0,1667,51322.716475
17600.0,1677,51326.95323
7200.0,1296,51330.210248
17600.0,1721,51334.548908
9600.0,1656,51338.682841
10400.0,1232,51459.97327
11200.0,1603,51464.074106
17600.0,1893,51468.918717
16800.0,1946,51473.852355
8800.0,1204,51476.858817
8800.0,1058,51479.544649
17600.0,1898,51592.830075
12000.0,1271,51596.009994
17600.0,1768,51600.532418
4000.0,1114,51603.355168
5600.0,832,51605.398866
7200.0,957,51607.775255
8800.0,1011,51610.302
16000.0,2257,51732.792801
10400.0,1417,51736.421843
