#{"t_start": 1756398273.156778, "env_id": "ALE/MarioBros-v5"}
r,l,t
1600.0,772,4.232752
0.0,526,5.269396
0.0,486,6.191283
0.0,840,7.853822
0.0,813,9.681517
0.0,1489,13.061058
0.0,1566,16.223939
0.0,830,17.82916
1600.0,996,19.735545
1600.0,1527,23.329437
0.0,824,24.959856
0.0,1080,27.137505
0.0,1420,30.270462
0.0,1113,32.660749
0.0,876,34.591244
0.0,180,34.884488
0.0,953,36.958055
4000.0,2160,41.724798
0.0,834,44.132007
0.0,400,44.864006
0.0,173,45.10712
1600.0,1665,48.513632
0.0,1198,50.945259
0.0,678,52.382784
1600.0,1128,54.640073
0.0,705,56.091761
0.0,254,56.636779
0.0,910,59.435171
0.0,692,61.087987
0.0,1004,63.841152
0.0,228,64.198363
0.0,267,64.611133
0.0,912,66.705693
0.0,810,68.384947
1600.0,1228,71.200464
0.0,828,72.859443
0.0,834,74.401436
1600.0,1605,77.949726
0.0,1768,83.529839
0.0,911,87.609967
0.0,988,89.76823
3200.0,1851,93.837408
0.0,1011,96.107484
1600.0,1029,98.975615
0.0,426,99.775209
0.0,1686,105.293572
0.0,1126,109.608734
0.0,983,112.468906
1600.0,538,113.684682
0.0,833,116.055692
0.0,1073,119.113793
0.0,1383,122.523173
1600.0,1477,126.158926
800.0,1684,131.193108
0.0,728,138.151072
0.0,470,140.771675
0.0,1165,147.805107
0.0,1324,154.988175
0.0,315,156.77719
0.0,1268,163.716828
1600.0,1273,170.748666
0.0,539,173.819968
0.0,842,178.448102
1600.0,2247,191.620799
0.0,823,196.090428
0.0,1556,204.782656
1600.0,1456,215.213288
0.0,553,218.592597
0.0,705,223.977877
0.0,406,227.696888
0.0,2058,240.300489
1600.0,504,242.99129
0.0,481,245.413781
1600.0,854,250.801916
0.0,1144,259.582916
0.0,1000,266.508119
0.0,1826,278.138861
0.0,439,281.316025
0.0,546,284.361147
0.0,759,288.369573
0.0,1042,294.483819
0.0,1638,305.983291
0.0,1177,313.614799
1600.0,426,316.186932
0.0,562,320.503456
800.0,516,323.870412
0.0,996,330.636708
0.0,1261,339.043518
0.0,964,344.610556
0.0,1336,352.569881
0.0,434,354.75883
0.0,709,358.568387
0.0,1332,367.922686
0.0,963,374.034018
0.0,742,378.250803
0.0,826,383.826521
0.0,820,389.246571
0.0,991,396.029715
0.0,1264,404.404342
800.0,1844,418.010574
1600.0,1359,426.74475
800.0,669,430.704494
0.0,740,435.218622
0.0,1848,449.571955
0.0,2129,463.527931
1600.0,1292,472.899008
0.0,692,477.72303
0.0,731,483.985644
0.0,320,487.155399
1600.0,591,492.321383
0.0,704,496.257348
800.0,795,500.700285
0.0,722,504.699411
0.0,934,509.838655
1600.0,994,515.75947
0.0,692,520.062182
0.0,689,524.3367
0.0,1568,533.718561
0.0,544,536.598167
800.0,889,541.589272
1600.0,1656,551.343529
0.0,696,555.327975
0.0,742,559.983647
0.0,1288,569.292566
0.0,780,574.240551
0.0,832,580.795025
0.0,449,583.389055
0.0,911,589.427822
0.0,1207,596.399662
0.0,764,600.644132
0.0,460,603.327138
0.0,1523,612.172833
0.0,705,616.458791
0.0,1119,622.89812
1600.0,1634,632.408129
0.0,1134,640.514701
1600.0,810,647.952581
0.0,1111,656.347917
0.0,734,661.451687
0.0,935,667.891587
1600.0,909,673.952184
0.0,562,677.90081
0.0,826,683.121991
0.0,1488,691.999968
0.0,567,694.93355
0.0,938,700.151127
0.0,1935,711.524014
0.0,960,717.225922
0.0,559,720.656376
0.0,615,725.015897
0.0,1570,737.530493
0.0,700,742.288646
1600.0,2288,760.434816
0.0,1080,766.571176
0.0,636,770.159879
0.0,1202,776.824703
1600.0,1203,783.703878
0.0,537,786.566483
0.0,333,788.143032
0.0,1224,794.97103
0.0,1106,801.799078
0.0,1387,810.250058
0.0,835,814.74945
0.0,1055,820.735929
800.0,2082,832.803773
0.0,1328,841.074279
0.0,782,845.610285
0.0,1078,851.764708
0.0,1130,858.253801
0.0,914,863.363456
0.0,2175,876.591077
1600.0,820,881.145924
0.0,853,886.023116
800.0,952,891.343696
0.0,2050,903.135396
0.0,843,907.780595
0.0,837,912.502771
800.0,421,914.561088
0.0,964,919.964566
0.0,1486,928.713435
1600.0,1197,935.460994
0.0,537,938.274645
0.0,844,943.004103
0.0,1994,954.586232
0.0,865,959.450492
0.0,1648,968.944077
0.0,325,970.536969
0.0,1989,983.28745
0.0,1461,993.832656
0.0,1591,1006.49358
0.0,781,1010.816745
2400.0,1148,1017.46993
0.0,614,1020.731626
0.0,2353,1035.557896
0.0,881,1040.386053
0.0,693,1044.182971
0.0,1135,1050.583394
800.0,1795,1061.235853
1600.0,2324,1074.905557
0.0,1449,1083.205321
1600.0,1426,1091.511529
0.0,1538,1100.284329
0.0,1489,1108.959523
0.0,390,1110.968185
0.0,333,1112.658267
1600.0,1625,1122.159032
1600.0,1684,1131.923672
0.0,1614,1141.589471
0.0,321,1143.15765
0.0,1422,1151.668039
0.0,747,1156.324652
800.0,2288,1169.768735
0.0,477,1172.292945
0.0,508,1174.933452
0.0,1423,1183.478014
0.0,2075,1196.978022
0.0,1090,1203.328538
1600.0,1367,1211.359273
0.0,1341,1219.042941
0.0,847,1223.888001
0.0,685,1227.693551
0.0,730,1231.9566
0.0,1499,1241.074457
0.0,552,1244.253997
0.0,842,1249.239719
0.0,942,1254.906811
800.0,1506,1263.943082
0.0,1302,1271.406205
1600.0,1083,1277.605035
0.0,1663,1287.173083
0.0,1574,1296.305803
0.0,1045,1302.172886
0.0,1559,1311.138826
0.0,1208,1317.997513
0.0,1492,1326.52607
1600.0,2069,1338.882065
1600.0,1752,1349.439868
0.0,1322,1357.479853
0.0,512,1360.101324
0.0,2197,1372.987402
0.0,471,1375.664321
0.0,1603,1385.31666
1600.0,1249,1392.505466
0.0,1529,1401.400397
0.0,481,1404.057601
0.0,1721,1414.260662
1600.0,1849,1425.154232
0.0,840,1429.794307
0.0,1530,1438.657594
0.0,1144,1445.428782
800.0,2046,1458.061808
0.0,1293,1465.521606
0.0,1270,1472.840723
0.0,872,1477.715306
1600.0,836,1482.522349
0.0,945,1488.254307
0.0,680,1492.036142
0.0,1275,1499.473726
0.0,1554,1508.62623
0.0,1933,1520.172556
800.0,1468,1528.760818
1600.0,1829,1539.651254
1600.0,1581,1548.980315
0.0,2135,1561.533867
0.0,1044,1567.411018
0.0,969,1573.050619
0.0,991,1578.797126
1600.0,1740,1589.100547
0.0,1419,1597.35156
0.0,737,1601.544978
0.0,2485,1616.710305
0.0,2414,1631.064185
0.0,880,1636.079899
0.0,1980,1647.817557
0.0,1348,1655.89532
800.0,616,1659.211286
0.0,713,1663.169291
0.0,1020,1668.808517
800.0,1551,1677.918328
0.0,721,1682.027753
0.0,1527,1690.853548
800.0,1481,1699.523234
800.0,542,1702.534212
0.0,987,1708.192197
0.0,1521,1717.046655
0.0,937,1722.335843
0.0,472,1724.804085
0.0,683,1728.614325
0.0,484,1731.138205
0.0,1498,1740.299919
0.0,1279,1747.724454
0.0,696,1751.451348
0.0,1523,1760.366822
0.0,1550,1769.451666
0.0,869,1774.444869
800.0,1639,1783.987772
0.0,782,1788.30392
0.0,992,1793.854168
800.0,990,1799.523434
0.0,693,1803.415138
800.0,1455,1811.919347
0.0,717,1815.910434
800.0,1927,1827.191996
0.0,828,1831.863678
0.0,748,1836.128322
0.0,887,1840.990106
0.0,766,1845.242653
0.0,1283,1852.670381
0.0,1263,1859.978566
4000.0,1256,1867.335862
0.0,1436,1875.954395
0.0,790,1880.642281
0.0,1130,1887.87316
800.0,2010,1900.652299
1600.0,691,1904.917728
800.0,2131,1917.788111
800.0,2063,1930.311527
1600.0,2128,1944.030364
0.0,1036,1951.281349
0.0,1356,1959.92723
1600.0,1566,1969.819273
0.0,683,1974.052726
0.0,2214,1987.75282
1600.0,1451,1997.068075
1600.0,1756,2011.861265
0.0,1581,2025.737409
0.0,1385,2036.507603
0.0,1703,2046.957182
0.0,1018,2052.799412
2400.0,1023,2058.735929
0.0,2126,2072.15483
0.0,2547,2087.659626
1600.0,1861,2098.689989
0.0,1334,2106.711268
1600.0,1422,2115.102246
0.0,396,2117.127312
0.0,1060,2123.332367
0.0,546,2126.163167
0.0,2073,2139.415052
0.0,1628,2149.293456
0.0,673,2153.413129
0.0,966,2158.870633
0.0,1330,2166.688641
0.0,182,2167.506256
0.0,1419,2177.258114
0.0,618,2181.694581
800.0,1978,2200.379949
0.0,1333,2210.683977
0.0,1236,2220.136613
0.0,1519,2232.288145
0.0,1556,2244.02004
0.0,1957,2258.31051
0.0,1359,2275.381865
0.0,2017,2292.856859
0.0,1198,2304.356424
1600.0,2071,2324.955988
1600.0,2384,2345.978458
0.0,1984,2362.437539
0.0,757,2376.479128
0.0,2278,2393.402774
0.0,680,2397.752756
1600.0,1962,2411.864668
800.0,2078,2426.166997
0.0,1901,2439.846556
0.0,838,2445.468663
1600.0,2256,2460.953738
0.0,1573,2472.140011
0.0,764,2477.19067
0.0,1579,2488.725798
0.0,1032,2496.005814
0.0,1112,2503.451491
0.0,1740,2516.287967
0.0,1261,2524.866562
0.0,743,2529.917589
0.0,1399,2539.542937
1600.0,2040,2554.067069
0.0,1651,2566.776528
0.0,1270,2575.705937
0.0,1432,2585.955731
0.0,1378,2595.248828
800.0,1524,2608.550264
0.0,1812,2629.958141
0.0,693,2636.070966
0.0,1047,2647.26864
0.0,2012,2666.633514
0.0,1560,2678.606913
0.0,515,2682.530653
0.0,1498,2694.551721
0.0,1070,2702.640369
0.0,835,2708.847859
1600.0,2102,2724.722175
0.0,396,2727.19972
0.0,241,2728.411008
0.0,1350,2737.797643
0.0,1470,2748.731571
800.0,2210,2766.670522
1600.0,1246,2775.519712
0.0,743,2780.488488
0.0,2000,2794.911655
0.0,2100,2810.387219
0.0,1071,2818.044088
800.0,2172,2834.348878
0.0,743,2839.752015
800.0,1937,2853.97048
0.0,1284,2862.982896
0.0,1390,2872.841291
0.0,1291,2881.704911
1600.0,1551,2892.386566
0.0,985,2898.976552
0.0,219,2900.070848
0.0,1724,2912.149575
0.0,1666,2923.657378
0.0,1418,2933.423685
800.0,600,2937.350115
0.0,1661,2948.724977
0.0,2256,2964.543067
0.0,1683,2976.173365
0.0,413,2978.737782
800.0,2274,2994.326742
0.0,1031,3001.246043
0.0,1993,3014.893539
0.0,1867,3027.743306
800.0,2335,3043.770082
0.0,1372,3052.906873
0.0,1368,3062.127121
0.0,1315,3070.87023
0.0,1021,3077.43017
0.0,2060,3091.321292
0.0,2060,3105.568699
0.0,1770,3117.421981
0.0,1306,3126.103928
0.0,1311,3135.348987
0.0,2099,3149.855845
0.0,1351,3159.006313
0.0,1690,3170.885816
0.0,1824,3183.262658
1600.0,1952,3196.525579
2400.0,2054,3210.352517
0.0,714,3214.92845
0.0,1028,3221.85923
0.0,1350,3230.81919
0.0,2732,3249.633224
0.0,820,3254.949402
1600.0,1444,3264.617063
0.0,2036,3278.280567
0.0,2100,3292.887431
0.0,2068,3306.948659
1600.0,1320,3315.744361
0.0,828,3321.227403
0.0,2418,3337.81446
0.0,1564,3348.248157
0.0,1986,3361.612601
0.0,959,3367.95599
0.0,826,3373.391026
0.0,2066,3387.52586
0.0,1966,3400.954747
0.0,615,3404.816955
0.0,1549,3415.253983
0.0,1521,3425.419279
0.0,2063,3439.460571
800.0,1962,3452.84267
0.0,979,3459.239968
0.0,1566,3469.942884
0.0,2274,3485.337167
800.0,955,3491.48935
0.0,2024,3505.215636
0.0,1448,3515.000863
0.0,1726,3526.602092
0.0,1975,3540.004392
0.0,1483,3549.944425
0.0,1974,3563.373308
0.0,2072,3577.567109
0.0,1868,3590.140105
0.0,1314,3598.789624
0.0,1861,3611.342745
0.0,1580,3621.899582
800.0,2312,3637.650863
0.0,1638,3648.779132
800.0,2064,3663.254705
0.0,1744,3675.064062
0.0,1450,3685.037634
0.0,1279,3693.771896
0.0,2204,3708.827164
0.0,1633,3719.920842
0.0,1073,3726.889212
1600.0,2494,3743.928032
0.0,2037,3758.002999
0.0,1978,3771.389165
0.0,1395,3780.850049
0.0,1337,3789.889218
1600.0,1564,3800.614787
0.0,2252,3816.006631
0.0,1593,3826.708841
0.0,1326,3835.614891
0.0,1983,3849.343413
0.0,2353,3865.33564
0.0,1962,3879.005853
800.0,2263,3894.419791
1600.0,2179,3909.131199
0.0,1560,3921.089872
0.0,2072,3941.292319
0.0,1905,3957.779807
0.0,1968,3970.367217
0.0,2398,3985.97454
1600.0,1962,3998.742483
0.0,2152,4012.730492
0.0,2076,4026.375355
800.0,2158,4040.299544
0.0,1935,4052.711799
800.0,2010,4065.917991
0.0,1376,4074.654186
0.0,1985,4087.538526
0.0,1372,4096.374094
2400.0,1992,4109.957702
0.0,1173,4117.647402
800.0,2001,4130.826505
1600.0,1972,4143.599432
0.0,2074,4157.613319
0.0,2070,4171.094831
0.0,1603,4181.518041
0.0,2162,4195.604833
0.0,1238,4203.447279
0.0,1742,4214.618225
800.0,2092,4228.45603
0.0,685,4232.635806
0.0,1264,4240.509245
0.0,1334,4249.238698
0.0,2508,4265.699898
0.0,2080,4279.018192
0.0,2010,4292.280227
0.0,1940,4304.760582
1600.0,1687,4315.66921
0.0,1696,4326.650283
0.0,1640,4337.181414
0.0,3162,4357.828846
800.0,2412,4373.594778
0.0,1107,4380.641739
0.0,1035,4387.104112
0.0,2756,4405.129542
0.0,1825,4417.047771
800.0,1476,4426.524286
0.0,776,4431.238968
0.0,1974,4443.850183
0.0,761,4448.547706
0.0,2276,4463.172715
0.0,1982,4475.931224
800.0,752,4480.977056
0.0,2732,4498.93154
0.0,1282,4507.124766
1600.0,2308,4522.66181
0.0,2111,4536.972466
0.0,1166,4544.621659
800.0,1699,4555.906271
0.0,1751,4567.589391
800.0,1986,4580.806615
1600.0,2509,4598.75995
0.0,2216,4614.508841
0.0,834,4619.785335
0.0,1851,4632.219387
0.0,1297,4640.702075
0.0,1979,4654.045719
0.0,1045,4660.905845
1600.0,2424,4677.717294
1600.0,2514,4694.888083
0.0,1367,4703.987728
0.0,1568,4714.571323
800.0,2172,4729.16184
0.0,1984,4742.640222
0.0,1637,4753.776555
0.0,1719,4765.264224
0.0,1499,4775.160556
0.0,2103,4789.494401
0.0,2652,4807.40748
0.0,1236,4815.836668
800.0,2419,4832.108318
0.0,2079,4846.883788
0.0,1546,4857.206291
0.0,1517,4867.301738
1600.0,2274,4884.002441
0.0,1126,4894.566931
0.0,1638,4907.329499
0.0,2080,4925.594509
0.0,1911,4939.80259
0.0,2456,4958.460648
0.0,2289,4981.162184
0.0,1795,4994.936316
0.0,2278,5010.652094
0.0,3138,5031.795809
0.0,2307,5047.046515
0.0,2784,5065.411807
0.0,746,5070.345021
1600.0,2072,5084.703805
800.0,1745,5098.501847
1600.0,3052,5124.772506
0.0,1308,5136.787863
800.0,2487,5159.533446
0.0,1226,5169.681534
0.0,2252,5188.538784
0.0,2300,5209.502557
3200.0,1424,5222.262227
1600.0,398,5224.998568
0.0,1258,5234.485998
0.0,1940,5248.176515
0.0,2314,5267.63807
0.0,1992,5281.112446
0.0,2404,5297.275711
1600.0,1572,5307.774789
0.0,1880,5320.429166
0.0,2310,5336.128528
0.0,2506,5353.040756
0.0,1978,5366.126043
0.0,2506,5383.046059
0.0,2262,5398.395831
1600.0,3074,5419.54684
0.0,2180,5434.385946
0.0,2342,5450.358503
0.0,2433,5466.856754
0.0,3319,5489.724918
0.0,3069,5510.498141
0.0,2319,5527.812544
0.0,2300,5545.526159
0.0,2869,5566.387377
800.0,2745,5587.872073
0.0,1024,5594.832673
0.0,2444,5613.809102
0.0,1726,5625.538695
0.0,1567,5636.647458
0.0,2578,5654.792593
0.0,2413,5671.722899
0.0,1984,5685.506428
1600.0,2306,5702.903077
800.0,1500,5713.263125
0.0,1367,5722.140674
0.0,2025,5736.534785
0.0,1536,5748.261996
0.0,2185,5764.4554
0.0,2078,5780.23793
0.0,1889,5793.547163
0.0,3072,5816.537913
0.0,1570,5827.166766
0.0,1528,5837.841996
0.0,2262,5853.453274
0.0,1338,5863.059135
0.0,2444,5879.770731
0.0,2137,5896.456496
0.0,1859,5913.166994
0.0,3085,5940.95289
0.0,2514,5959.810171
0.0,1861,5973.38415
0.0,2408,5990.225903
0.0,3760,6018.152278
0.0,1292,6027.912803
0.0,2929,6052.065053
0.0,3207,6094.611191
0.0,994,6104.351247
800.0,2006,6125.811368
0.0,2252,6145.744293
0.0,1978,6163.921491
0.0,2615,6191.974634
1600.0,2288,6215.211954
800.0,2289,6233.337257
0.0,1370,6243.122224
0.0,3078,6267.184518
0.0,2711,6290.886968
1600.0,3380,6331.365821
0.0,3095,6364.433579
0.0,2272,6384.642089
0.0,2780,6411.789749
0.0,2816,6441.331201
0.0,1389,6453.03883
0.0,3955,6491.134402
1600.0,2454,6519.488486
0.0,2712,6542.622445
0.0,3059,6571.382283
1600.0,3366,6606.425998
0.0,2688,6637.783008
0.0,2080,6659.277045
0.0,3401,6688.41351
0.0,3923,6728.819995
0.0,2709,6761.338053
0.0,3184,6793.062598
0.0,1994,6813.149484
0.0,3374,6844.862901
0.0,3637,6871.440262
0.0,693,6876.100745
800.0,2039,6890.769132
0.0,2434,6907.37412
0.0,3082,6928.650793
0.0,2010,6942.321271
0.0,2185,6957.477618
0.0,3345,6983.039371
0.0,2444,7005.330301
0.0,2941,7030.097782
0.0,2123,7051.030456
0.0,1680,7065.051915
0.0,3182,7096.880251
0.0,2398,7114.335288
0.0,4057,7149.605358
0.0,2599,7171.797611
0.0,2513,7194.56612
1600.0,2946,7220.386449
0.0,3696,7247.759474
0.0,4763,7281.548354
1600.0,3188,7305.362508
0.0,2120,7319.732502
0.0,2695,7343.208706
0.0,3582,7373.134753
0.0,3935,7413.14983
0.0,3196,7439.577886
0.0,2982,7460.722666
0.0,2263,7476.620716
0.0,2447,7501.861105
1600.0,4778,7549.405947
0.0,2705,7574.193833
0.0,2721,7596.171658
0.0,4412,7640.010681
800.0,3104,7670.73045
800.0,4345,7718.099897
800.0,2448,7737.345697
0.0,3349,7767.263309
0.0,2407,7789.487157
1600.0,4048,7820.278076
1600.0,5522,7872.646128
0.0,5239,7923.960479
0.0,3057,7949.703283
0.0,3244,7987.91678
0.0,4146,8029.826634
1600.0,5541,8072.694137
800.0,3326,8094.59366
800.0,4737,8125.918983
0.0,4050,8152.371004
0.0,3464,8179.06974
0.0,3116,8203.037027
0.0,2454,8220.02462
800.0,4406,8250.650899
0.0,4091,8278.886201
1600.0,3660,8303.961083
0.0,2768,8323.063378
0.0,5622,8361.739272
0.0,4161,8389.848016
1600.0,8048,8444.663832
0.0,4511,8478.735608
0.0,3178,8504.619146
0.0,4173,8533.21881
0.0,4518,8563.889096
0.0,3647,8588.384868
0.0,4486,8618.485434
0.0,3463,8641.652674
800.0,4364,8671.296976
0.0,3666,8695.827391
800.0,5463,8732.754664
0.0,3870,8759.043735
0.0,5549,8796.563336
0.0,1545,8806.657349
0.0,2635,8824.1226
0.0,5271,8859.72254
0.0,5512,8897.307719
2400.0,4156,8925.701693
1600.0,4422,8955.633345
1600.0,3610,8980.16222
0.0,5646,9017.964355
800.0,4564,9048.883575
0.0,4433,9078.640937
0.0,4163,9107.725832
0.0,2545,9124.841979
0.0,3231,9147.262993
0.0,1587,9157.684109
0.0,2448,9174.186487
2400.0,5637,9212.118746
0.0,3682,9236.812557
0.0,3094,9257.585237
0.0,2105,9271.505304
800.0,5525,9308.842552
0.0,4487,9339.479187
0.0,4504,9369.494997
0.0,3979,9397.523373
1600.0,4754,9428.667367
0.0,4504,9458.44411
0.0,5431,9493.957169
0.0,3520,9517.125364
0.0,3512,9539.765255
0.0,3196,9560.513768
0.0,2648,9577.683109
0.0,3253,9598.887357
0.0,4054,9625.279423
0.0,3245,9646.233093
800.0,5567,9682.443713
0.0,3319,9703.76798
0.0,4780,9734.977777
0.0,4976,9767.288967
0.0,3058,9786.951878
0.0,5516,9822.796087
0.0,4629,9852.960447
0.0,2506,9869.435432
0.0,4956,9901.750767
1600.0,5230,9936.105671
0.0,8820,9993.647536
0.0,3758,10019.151526
1600.0,8480,10074.572291
800.0,5548,10110.869354
800.0,4530,10140.099312
1600.0,7528,10189.312652
0.0,2007,10202.045459
0.0,4180,10229.049552
0.0,3394,10251.100145
800.0,5564,10287.136694
1600.0,3810,10311.590924
0.0,5425,10346.587527
0.0,5646,10383.241938
800.0,7016,10428.657948
0.0,5426,10464.025278
1600.0,4163,10490.762613
0.0,4661,10521.005306
0.0,3990,10546.808327
800.0,9832,10610.825857
0.0,4752,10641.570202
0.0,3958,10667.213263
0.0,4936,10699.09272
0.0,5169,10732.587124
0.0,4147,10759.668662
0.0,4566,10789.123726
0.0,5254,10823.073879
800.0,5788,10860.433958
3200.0,8019,10912.726791
0.0,11038,10984.524642
0.0,2460,11000.200258
1600.0,5259,11034.108214
1600.0,2588,11050.653135
0.0,2659,11067.584055
0.0,3224,11088.146332
1600.0,7710,11138.489244
0.0,2649,11155.589385
800.0,5371,11190.355908
0.0,1962,11202.878233
0.0,3945,11228.254692
0.0,4526,11257.367854
0.0,4525,11286.603764
800.0,4180,11313.608712
0.0,2475,11329.5357
3200.0,6174,11369.617716
0.0,4757,11400.214546
0.0,3206,11420.921353
1600.0,4895,11452.524719
0.0,2521,11468.943433
0.0,8464,11523.877599
0.0,4508,11552.997044
0.0,4744,11583.468761
1600.0,5516,11619.159983
1600.0,4780,11650.071345
1600.0,4085,11676.5628
0.0,4961,11709.00135
0.0,4260,11736.792608
0.0,4981,11769.113207
0.0,4992,11801.423058
0.0,8846,11858.995528
2400.0,4967,11890.896453
0.0,4538,11924.62108
800.0,4397,11967.133367
0.0,4962,12007.315758
0.0,3970,12038.279113
0.0,5376,12083.430312
0.0,5782,12124.21015
0.0,3406,12146.513897
800.0,2986,12165.930701
800.0,4754,12197.401821
0.0,2767,12215.444383
1600.0,4324,12243.848891
0.0,4574,12281.836705
0.0,3986,12309.591258
800.0,5598,12346.553448
800.0,8931,12406.130096
3200.0,7260,12453.798596
0.0,3257,12475.722218
0.0,3909,12503.037537
800.0,4740,12543.221951
800.0,3102,12571.770714
800.0,5542,12613.591149
0.0,5563,12652.440489
800.0,6212,12707.261026
1600.0,2970,12732.150836
2400.0,4882,12765.054255
1600.0,3490,12788.874807
2400.0,3111,12814.369215
0.0,1585,12824.569186
2400.0,5398,12878.897976
3200.0,3708,12907.477645
800.0,2783,12925.742881
0.0,846,12930.907412
0.0,688,12935.078072
1600.0,1078,12942.119099
2400.0,4571,12972.473081
2400.0,3342,12994.38221
3200.0,5587,13031.192964
800.0,1902,13043.458572
1600.0,2142,13057.397409
0.0,2780,13075.150793
4000.0,2747,13094.456257
800.0,2916,13122.569636
4000.0,5403,13164.766461
800.0,3325,13186.875945
3200.0,3589,13210.995006
2400.0,3378,13232.837038
3200.0,3509,13259.606947
3200.0,3968,13286.010332
3200.0,4140,13325.513542
2400.0,5557,13379.703152
2400.0,3954,13409.656301
2400.0,4744,13449.51686
2400.0,5232,13492.025692
1600.0,2432,13515.591703
2400.0,4940,13557.534489
1600.0,3219,13589.165904
3200.0,6483,13644.060508
4000.0,4144,13675.979964
1600.0,3986,13704.850464
3200.0,4180,13744.680703
3200.0,2981,13770.086359
2400.0,4823,13806.324427
4000.0,6738,13862.559413
2400.0,6485,13914.184542
4800.0,7079,13964.860117
2400.0,3686,13990.093904
