#{"t_start": 1756398273.156778, "env_id": "ALE/MarioBros-v5"}
800.0,2943,14009.885025
3200.0,10242,14079.530355
1600.0,1129,14086.714433
1600.0,1412,14095.714007
3200.0,2901,14115.051399
2400.0,9662,14181.444585
4000.0,4027,14208.413389
2400.0,3577,14231.680937
1600.0,4558,14269.172219
3200.0,4413,14303.189664
2400.0,3455,14326.006245
3200.0,2863,14345.053134
0.0,3056,14366.577187
3200.0,8597,14446.428507
0.0,3087,14471.561771
2400.0,4748,14506.996457
2400.0,4688,14544.851504
1600.0,4937,14584.577863
800.0,4674,14617.295367
3200.0,3036,14638.446333
4000.0,4908,14673.038961
3200.0,3599,14697.7282
4000.0,3704,14723.339576
2400.0,7482,14775.47693
3200.0,5167,14811.327218
0.0,1962,14824.561304
800.0,1193,14832.538961
3200.0,11493,14912.881188
3200.0,2755,14931.696447
3200.0,4760,14964.469506
2400.0,4140,14992.81509
2400.0,7700,15046.51709
3200.0,4641,15078.899231
3200.0,3613,15103.626224
2400.0,5622,15142.648189
3200.0,7270,15192.971817
4000.0,9361,15258.356387
3200.0,3930,15285.393274
3200.0,3196,15307.532819
3200.0,5376,15345.590153
1600.0,3944,15372.968167
3200.0,5618,15411.764805
3200.0,5192,15447.81721
1600.0,5230,15483.780551
4000.0,3594,15509.17979
4000.0,6401,15554.070855
3200.0,4211,15583.471765
2400.0,9366,15648.382591
3200.0,3981,15676.182255
3200.0,8190,15739.395705
3200.0,5264,15776.803554
800.0,3203,15797.644719
3200.0,4620,15828.115671
3200.0,7701,15878.95745
2400.0,5531,15914.976842
3200.0,3166,15935.492855
3200.0,6152,15975.730546
0.0,838,15980.855949
2400.0,4606,16011.342007
3200.0,2962,16030.56232
2400.0,7536,16080.417236
3200.0,4389,16109.05048
4000.0,4245,16136.884195
1600.0,4046,16163.140605
3200.0,5299,16197.652407
3200.0,2062,16210.925184
3200.0,5406,16245.944909
4000.0,8522,16301.687568
3200.0,5230,16335.7405
3200.0,6466,16384.068086
3200.0,4197,16411.815834
2400.0,8566,16501.39317
2400.0,5500,16552.859139
2400.0,8156,16653.481349
4000.0,5345,16711.847666
3200.0,3614,16747.727592
3200.0,1962,16764.348345
3200.0,2616,16786.133221
3200.0,2571,16809.33218
3200.0,8192,16878.665134
1600.0,7498,16947.333338
3200.0,4538,16984.927313
1600.0,5450,17028.844372
2400.0,5401,17090.728907
2400.0,5426,17144.422679
1600.0,5712,17199.111342
3200.0,3458,17231.400768
3200.0,4164,17258.534434
4800.0,10457,17328.472165
3200.0,5379,17365.303079
2400.0,6193,17406.850995
3200.0,8788,17465.330475
3200.0,7509,17517.718355
2400.0,6214,17590.92187
2400.0,4538,18047.594424
2400.0,3220,19412.225069
3200.0,2918,19452.311491
2400.0,7539,20512.291203
2400.0,4531,21475.871581
1600.0,3370,21517.727894
3200.0,4002,22583.239177
3200.0,5398,25184.326876
2400.0,4940,25253.643363
3200.0,5119,32340.248847
3200.0,13870,36126.66425
2400.0,4719,36187.764686
2400.0,8839,36303.428125
3200.0,5274,36371.870905
3200.0,6825,36440.579307
3200.0,6650,36498.51334
0.0,1791,36513.502118
3200.0,4940,36556.532273
4000.0,8464,36631.907172
4000.0,3774,36665.014388
1600.0,5431,36711.622217
2400.0,6226,38590.480701
3200.0,9902,38692.1527
3200.0,4941,38742.606964
2400.0,9752,38843.922331
2400.0,7538,40755.532567
1600.0,4756,40804.688859
3200.0,9707,40905.189695
4000.0,6882,40978.529392
3200.0,9450,43121.034384
2400.0,5715,46766.212437
3200.0,2092,46782.79554
3200.0,4942,50424.244004
0.0,686,50429.626369
3200.0,10269,54082.22982
4000.0,8232,56574.402028
3200.0,6840,57723.767145
2400.0,7482,61939.202956
2400.0,4961,68503.099742
3200.0,10196,75664.159544
2400.0,4530,77691.529783
1600.0,8790,79230.318805
3200.0,3361,79636.815624
4000.0,5174,82856.858081
2400.0,8556,86674.43725
3200.0,6184,86735.749306
3200.0,6240,86797.200026
1600.0,4170,86837.449209
4000.0,7760,86914.741791
2400.0,8848,87005.954985
3200.0,7033,87073.611094
800.0,5248,87122.710932
2400.0,6466,87184.055398
3200.0,8426,87264.801107
3200.0,6270,87324.902178
4000.0,6998,88860.500145
4000.0,3216,88907.345641
3200.0,6193,88981.611998
4000.0,9301,89070.586579
3200.0,7179,89146.057694
3200.0,5542,89195.695235
800.0,3628,89224.599054
4000.0,5522,89264.866167
3200.0,4663,89298.670006
2400.0,4467,89345.810777
3200.0,5249,89399.713309
3200.0,3525,89432.278861
2400.0,5679,89490.099976
1600.0,6522,89554.122608
3200.0,3955,89600.196718
2400.0,5258,89654.610606
2400.0,11377,89763.637862
3200.0,7582,89830.77981
2400.0,3107,89869.844392
4000.0,8883,89953.296813
3200.0,8894,90034.72664
3200.0,5376,90093.803453
2400.0,4376,90130.05403
4000.0,9769,90203.764876
2400.0,4506,90238.271865
2400.0,5755,90288.777563
3200.0,5616,90332.043302
3200.0,3995,90362.089762
3200.0,11059,90455.15348
4000.0,4217,90492.158609
2400.0,2860,90517.206653
2400.0,4145,90550.58511
2400.0,9733,90620.52132
4000.0,8594,90683.343268
4000.0,3834,90710.286266
3200.0,3452,90737.232151
4000.0,5680,90777.663606
2400.0,5288,90814.229964
3200.0,4744,90845.824231
3200.0,5177,90881.36816
4800.0,2511,90898.199044
2400.0,4432,90930.817454
2400.0,5633,90978.837131
4000.0,8749,91038.781282
3200.0,4824,91071.824541
2400.0,2309,91100.190502
4000.0,7089,91153.065089
4800.0,8578,91221.685767
3200.0,3173,91242.883557
4000.0,3923,91269.09243
3200.0,9904,91335.396223
3200.0,9123,91395.495705
3200.0,4692,91426.890637
3200.0,3460,91449.431538
2400.0,5277,91484.571106
5600.0,4997,91517.687078
3200.0,5185,91551.927548
4000.0,5750,91589.911584
4000.0,4256,91617.697944
3200.0,2385,91633.034664
2400.0,1679,91643.773483
5600.0,5121,91677.340403
2400.0,10153,91759.618257
3200.0,8890,91818.421225
4800.0,4753,91851.315129
4000.0,5065,91888.212504
4800.0,2694,91907.961191
3200.0,3361,91932.507854
3200.0,2740,91950.441854
3200.0,4166,91978.230868
3200.0,2812,91996.384435
4000.0,2227,92011.096555
3200.0,5529,92048.126879
4000.0,4032,92076.679728
2400.0,5049,92111.633488
4000.0,2821,92130.027303
3200.0,1834,92141.805391
3200.0,2824,92160.319707
3200.0,2814,92178.958338
4000.0,5973,92218.501462
4000.0,4445,92247.966974
4000.0,5638,92284.99159
3200.0,3092,92304.930843
4000.0,4988,92337.553029
4000.0,3527,92360.575079
3200.0,2181,92374.521536
3200.0,8440,92435.996352
4800.0,2644,92456.680966
3200.0,3382,92480.6714
3200.0,2704,92499.006257
3200.0,3778,92523.617352
4000.0,5969,92563.607951
3200.0,2755,92581.528809
4000.0,4599,92611.679542
3200.0,4256,92639.514184
4000.0,6823,92694.358814
2400.0,4058,92725.535424
4000.0,1630,92742.79026
2400.0,3396,92774.401141
4000.0,5705,92818.049539
3200.0,3440,92840.797566
3200.0,3067,92861.54024
1600.0,4001,92888.269503
3200.0,6973,92934.703681
4000.0,3901,92960.504451
2400.0,4742,92992.12703
4000.0,5561,93029.309087
3200.0,2616,93046.609051
4000.0,4576,93076.924735
4000.0,5012,93112.436455
4800.0,3146,93134.196147
4000.0,3091,93156.219241
3200.0,2259,93171.194468
3200.0,4906,93205.235842
3200.0,3385,93241.634791
4000.0,4382,93286.745959
4000.0,3065,93318.160369
1600.0,3244,93342.497705
4000.0,6251,93393.422491
4000.0,6942,93440.180518
4000.0,5780,93478.725185
4000.0,3692,93507.84647
4000.0,5973,93552.517699
4000.0,3048,93572.72547
4000.0,5400,93610.830701
3200.0,4940,93644.032852
2400.0,3984,93670.790348
2400.0,4401,93700.751428
3200.0,5185,93735.585134
1600.0,3926,93761.711525
4000.0,3283,93783.912204
3200.0,4045,93811.867353
0.0,1530,93824.018788
2400.0,3798,93850.209908
4000.0,6229,93893.077833
1600.0,2462,93911.740703
0.0,1716,93926.008423
3200.0,3764,93956.940842
3200.0,5740,94023.81166
3200.0,5390,94069.859666
3200.0,6196,94132.065419
3200.0,4566,94180.93055
4000.0,4001,94223.996214
2400.0,6260,94281.748891
2400.0,2812,94305.005523
5600.0,4401,94344.268617
3200.0,8290,94405.20517
3200.0,3368,94429.233493
3200.0,4724,94462.49005
2400.0,3778,94491.133672
2400.0,2571,94509.134878
3200.0,4822,94545.523833
4000.0,1739,94557.706399
4000.0,4629,94600.094899
4000.0,3017,94622.755413
2400.0,3662,94652.425924
3200.0,2308,94672.467175
4000.0,5506,94722.479035
2400.0,2961,94746.382686
0.0,912,94753.461771
4000.0,4627,94786.385375
3200.0,4647,94823.357803
2400.0,3595,94858.317916
3200.0,2126,94878.357521
4000.0,4987,94919.794036
3200.0,3852,94957.320531
4000.0,5728,95014.574767
4000.0,3834,95042.501907
2400.0,9372,95119.016794
3200.0,4148,95152.740925
4000.0,4436,95187.425502
2400.0,2794,95211.874346
4000.0,2786,95234.344365
1600.0,1944,95252.978303
2400.0,5406,95306.925356
4000.0,4609,95341.506826
4000.0,6046,95388.720686
4800.0,2505,95410.06278
3200.0,3603,95446.330391
3200.0,3314,95482.364082
3200.0,2493,95501.350112
3200.0,3775,95535.15945
3200.0,4279,95586.077144
2400.0,6418,95644.089584
4000.0,4677,95684.68444
4000.0,7013,95744.728388
3200.0,4726,95786.799351
4800.0,3153,95814.842846
4000.0,4093,95850.758651
3200.0,1605,95863.754965
3200.0,6116,95916.197162
3200.0,7321,95983.540394
1600.0,4051,96015.419049
3200.0,3767,96048.416927
4800.0,4015,96084.624953
3200.0,5041,96142.538299
4000.0,4737,96190.75716
4000.0,3448,96217.236371
3200.0,3746,96251.017648
4000.0,5667,96308.168976
4000.0,2470,96331.657616
3200.0,4745,96374.815499
4000.0,3418,96403.713308
3200.0,4812,96447.801973
3200.0,3434,96484.443196
4000.0,3241,96514.963528
4000.0,3719,96554.479699
4000.0,4255,96586.922848
3200.0,3302,96610.360162
2400.0,3038,96631.375715
3200.0,1975,96645.211854
3200.0,4565,96677.319055
3200.0,3962,96705.101781
4000.0,2031,96719.085453
4000.0,4737,96752.204153
4800.0,3225,96774.569674
4000.0,2791,96793.898082
4000.0,3526,96818.321197
3200.0,2404,96834.898646
4000.0,2539,96852.423766
4000.0,5720,96892.478461
4000.0,2292,96908.467631
3200.0,3195,96930.7158
3200.0,1835,96943.16393
3200.0,2294,96958.850172
3200.0,4403,96989.86074
4000.0,5338,97027.110523
3200.0,3062,97048.225613
4000.0,2536,97065.793936
3200.0,1793,97078.022182
4000.0,2595,97096.270256
5600.0,4887,97146.775327
4000.0,3068,97168.448589
4000.0,5835,97209.283388
4000.0,2703,97228.400087
4000.0,2572,97246.181934
2400.0,3717,97272.054739
3200.0,2200,97287.376502
4000.0,4448,97318.224727
4000.0,4217,97347.716629
4000.0,3634,97372.929143
4000.0,3885,97399.920694
4000.0,3092,97421.372205
4000.0,2677,97439.675697
3200.0,2435,97456.411897
3200.0,3073,97477.667921
4000.0,2296,97493.308776
5600.0,6669,97540.251713
4000.0,3840,97567.427156
4000.0,5074,97605.058749
3200.0,2342,97623.609529
3200.0,2993,97647.869103
4000.0,2203,97665.503224
3200.0,4494,97703.199613
4000.0,3133,97729.274551
1600.0,3148,97757.459634
4000.0,3605,97789.44609
3200.0,4474,97831.848755
2400.0,6225,97885.160661
4000.0,3445,97915.632795
4000.0,5114,97960.078697
4000.0,3666,97993.179884
4000.0,3159,98019.911176
4000.0,3458,98047.64169
4000.0,5717,98098.837563
4000.0,4958,98162.743182
3200.0,2000,98182.013247
4000.0,2581,98205.94826
4000.0,2754,98224.294602
4000.0,3638,98248.819364
3200.0,4017,98275.862128
4000.0,2238,98290.749915
3200.0,3079,98311.406138
4000.0,4874,98343.803218
4800.0,2241,98358.759847
3200.0,3877,98384.590182
4000.0,7818,98437.310003
4000.0,3471,98460.177862
3200.0,4254,98488.442876
4000.0,2897,98507.605013
4000.0,3275,98531.71529
3200.0,1809,98546.506756
5600.0,5703,98588.366769
4000.0,4003,98618.324887
3200.0,5245,98656.431624
1600.0,4181,98686.735538
4000.0,2458,98704.600219
4000.0,3891,98734.537216
4000.0,3771,98770.320167
4000.0,3303,98795.439644
3200.0,4403,98827.962822
4000.0,5863,98874.164211
4000.0,4637,98908.691055
3200.0,2707,98928.289812
4000.0,6091,98973.571587
4000.0,3433,98998.574288
3200.0,6113,99045.356654
3200.0,3085,99069.669532
4800.0,3114,99095.876134
4000.0,3399,99120.943273
4000.0,2754,99141.636014
4000.0,2329,99158.412459
4000.0,6653,99210.070547
4000.0,4075,99240.188635
4000.0,1913,99254.135387
4000.0,2781,99275.414967
4000.0,2675,99298.636828
4000.0,3420,99326.595247
4000.0,3638,99351.191209
4000.0,3119,99375.552154
4000.0,3469,99401.365293
4000.0,4356,99433.211697
4000.0,2628,99452.351247
4000.0,2587,99474.3098
3200.0,4560,99512.589583
4000.0,2938,99533.868456
4000.0,6533,99593.67959
3200.0,5400,99646.60627
4000.0,3567,99676.873796
3200.0,3977,99710.896914
4000.0,3159,99745.307403
4000.0,5161,99786.191215
4000.0,4893,99822.464012
3200.0,3672,99859.67864
4800.0,2100,99889.443365
1600.0,2761,99914.007121
4000.0,4216,99949.961075
2400.0,4922,99986.613504
2400.0,2033,100001.061727
4000.0,2199,100016.736096
2400.0,4048,100056.584136
4000.0,3534,100103.553041
3200.0,4940,100149.630751
3200.0,4851,100192.520579
3200.0,3651,100221.336107
3200.0,4169,100256.816961
4000.0,4432,100294.780488
4800.0,1711,100307.340521
4000.0,5252,100364.694389
4000.0,5011,100406.673904
4000.0,3081,100439.309245
4000.0,2863,100463.807528
2400.0,4773,100501.757769
4000.0,3629,100529.870047
4000.0,2731,100551.2933
3200.0,3921,100583.382765
3200.0,3253,100615.737377
2400.0,3060,100646.141485
4000.0,4127,100686.176654
4000.0,2530,100705.397375
4000.0,3002,100727.290466
4000.0,2186,100742.902106
3200.0,2261,100759.285754
4000.0,3432,100784.036501
3200.0,3578,100810.321727
3200.0,1716,100822.375132
4000.0,4378,100854.061943
800.0,1864,100867.104525
3200.0,2098,100882.469726
4000.0,4658,100916.748491
4000.0,3524,100947.301395
4000.0,3305,100983.307637
4000.0,5960,101047.469189
4000.0,2596,101080.050146
4000.0,2845,101103.290109
4000.0,3870,101134.086859
2400.0,3164,101169.617874
4000.0,3866,101207.181596
4000.0,3187,101233.939858
4000.0,1823,101249.036409
4000.0,3191,101277.285041
4000.0,1552,101290.759147
4000.0,1580,101303.266854
4000.0,2411,101325.030215
0.0,1347,101335.451296
2400.0,3163,101371.261661
3200.0,4256,101421.826071
1600.0,2059,101440.54978
4000.0,2676,101466.628169
4000.0,2776,101490.355083
1600.0,1729,101505.177762
0.0,2354,101523.338961
4000.0,2442,101541.72481
4000.0,2118,101561.080867
4000.0,1994,101576.486841
4000.0,1480,101586.505302
4000.0,1876,101599.718954
4000.0,1935,101612.992212
1600.0,3377,101635.939422
1600.0,1689,101648.035906
4000.0,3040,101669.242184
4000.0,1896,101682.495537
4000.0,2028,101696.280249
4000.0,2055,101709.892806
4000.0,1832,101722.040836
3200.0,2852,101740.995889
4000.0,2857,101759.725504
4000.0,1870,101771.875092
2400.0,1737,101783.813783
4000.0,2827,101803.00088
4000.0,2813,101821.841449
4000.0,3323,101843.798221
4000.0,1952,101856.601716
4000.0,2091,101870.529626
3200.0,2940,101890.837874
4000.0,3721,101916.507328
4000.0,2058,101930.145535
4000.0,2778,101948.60352
4000.0,2639,101965.952034
4000.0,2646,101983.210985
4000.0,2613,102000.183657
3200.0,3081,102020.482657
4000.0,1994,102033.426224
4000.0,3511,102056.507574
4000.0,1956,102069.063029
4000.0,2432,102084.875836
3200.0,4037,102111.406105
3200.0,2617,102128.530841
2400.0,2690,102146.123121
4000.0,2366,102161.718794
4000.0,3435,102184.297809
4000.0,1890,102196.485444
3200.0,1781,102207.993173
4000.0,2865,102226.531211
5600.0,2531,102242.762114
3200.0,2430,102258.723589
4000.0,2650,102276.024241
4000.0,2541,102292.512294
4000.0,2804,102310.635394
4000.0,1879,102322.846567
4000.0,2951,102341.926846
4000.0,2181,102355.989691
4000.0,2668,102373.316083
4000.0,2459,102389.355966
4000.0,2163,102403.26555
3200.0,2504,102419.296842
2400.0,1491,102428.87483
1600.0,1814,102440.515853
4000.0,2533,102457.172823
3200.0,2559,102473.726766
4000.0,2407,102489.668395
4000.0,2904,102509.034254
4000.0,3841,102534.423623
4000.0,2100,102548.094859
3200.0,4805,102579.780065
4000.0,2380,102595.22065
2400.0,2406,102610.841708
2400.0,2809,102629.231956
4000.0,2208,102643.471601
5600.0,3041,102663.109696
4000.0,2201,102677.399234
3200.0,3092,102697.559326
4000.0,1556,102707.657807
4000.0,2185,102721.77695
3200.0,1428,102730.731985
4000.0,1896,102743.000137
4000.0,2679,102760.570951
3200.0,3254,102783.619271
4000.0,2954,102803.138637
3200.0,3728,102827.610918
4000.0,2397,102843.331412
4000.0,2168,102857.705322
4000.0,1975,102870.620649
3200.0,2030,102883.873648
2400.0,4967,102916.580577
4000.0,2177,102930.712708
4000.0,2775,102948.641666
4000.0,2203,102962.860408
4000.0,2171,102976.974754
4000.0,3301,102998.759862
4000.0,3495,103021.665171
4000.0,2088,103035.446479
4000.0,2202,103049.801011
4000.0,2035,103063.04167
4000.0,2418,103078.73521
4000.0,1864,103090.894893
4000.0,3051,103110.867006
4000.0,2868,103129.566155
4000.0,2658,103146.837882
3200.0,5398,103182.702272
3200.0,2726,103200.660806
2400.0,3475,103223.566855
2400.0,2707,103241.249104
3200.0,4142,103269.120502
4000.0,2190,103285.26608
4000.0,1910,103300.405447
4000.0,3121,103321.795144
4000.0,3635,103345.518831
4000.0,2635,103362.685933
4000.0,2937,103384.976153
4000.0,4369,103413.510164
4000.0,1707,103424.396399
4000.0,2562,103440.893173
4000.0,3006,103460.352092
3200.0,7323,103508.493666
4000.0,2442,103524.31904
4000.0,3125,103544.738
3200.0,2449,103560.377414
3200.0,2715,103578.139678
4000.0,1922,103590.494787
4000.0,3088,103610.649701
4000.0,2366,103625.837751
4000.0,2143,103639.657698
4000.0,1803,103651.286201
4000.0,3096,103672.884816
4800.0,2139,103686.686481
3200.0,2716,103704.348986
4000.0,1859,103716.307862
4000.0,2045,103729.384998
4000.0,2869,103748.193681
4000.0,3409,103770.372581
3200.0,2136,103784.182158
3200.0,1803,103795.638347
4000.0,2289,103810.317397
4000.0,2688,103827.84199
4000.0,3010,103847.84438
4000.0,2207,103862.122471
4000.0,3386,103884.090482
0.0,847,103889.260427
4000.0,2848,103907.671956
3200.0,2026,103920.637439
2400.0,2222,103935.078747
4000.0,2169,103949.00379
4000.0,2356,103964.219534
4000.0,1626,103974.512976
4000.0,3129,103994.993114
4000.0,1898,104007.01984
4000.0,2323,104021.889094
3200.0,2761,104039.90468
4000.0,2632,104056.872706
4000.0,2769,104074.934171
4000.0,1639,104085.424734
4000.0,1656,104095.873065
4000.0,2748,104113.63268
3200.0,2478,104129.740362
4000.0,2756,104147.538152
4000.0,2093,104160.913442
4000.0,2268,104175.700441
2400.0,2018,104188.71442
4000.0,1867,104200.734495
4000.0,2194,104214.886887
4800.0,2985,104234.347352
4000.0,2685,104251.734448
4000.0,3315,104273.43814
4000.0,2616,104290.338568
4000.0,2439,104306.089022
4000.0,2453,104321.941804
4000.0,1839,104333.863922
4000.0,4139,104361.068272
4000.0,3672,104384.909807
4000.0,2134,104398.495315
4000.0,3124,104418.73479
4000.0,3049,104438.520949
4000.0,2629,104455.577853
4000.0,2234,104469.927378
3200.0,2735,104490.377846
4000.0,2162,104510.683335
3200.0,3979,104545.290886
4000.0,1700,104557.724509
4000.0,3253,104581.579236
1600.0,2470,104599.592715
4000.0,1993,104614.555203
4000.0,2523,104634.852273
4000.0,2128,104652.781513
4000.0,2582,104672.30313
4000.0,2144,104688.723228
4000.0,2089,104706.002295
3200.0,1501,104718.864025
3200.0,3593,104747.638421
4000.0,2396,104768.785666
4000.0,1646,104788.775512
4000.0,3728,104823.992967
4000.0,2136,104842.440621
2400.0,3264,104869.443541
4000.0,3360,104898.44244
4000.0,2723,104921.084392
5600.0,2666,104940.734099
4800.0,2114,104958.546727
4000.0,2406,104982.024789
4000.0,2274,105008.409014
4000.0,2097,105028.892544
4000.0,1961,105046.021619
4000.0,2153,105065.015652
6400.0,2528,105094.026114
4000.0,2986,105122.06029
4000.0,3442,105147.435527
4000.0,2676,105165.225132
4000.0,2360,105182.434664
4000.0,1784,105195.142247
4000.0,2785,105218.972605
4000.0,2530,105235.688524
2400.0,2164,105250.092995
4000.0,3153,105270.805785
4000.0,2180,105284.838765
3200.0,2490,105303.749471
2400.0,2799,105326.637979
4000.0,2345,105342.723574
2400.0,2428,105359.51027
4000.0,1875,105372.490351
4000.0,4750,105404.642385
3200.0,2832,105422.966824
4000.0,3563,105446.322163
4000.0,2384,105461.693575
3200.0,2430,105480.082991
4000.0,1880,105497.866288
4000.0,2418,105524.297034
4000.0,2571,105546.60996
4000.0,1424,105557.907766
3200.0,2873,105579.801527
4000.0,2175,105599.412618
4000.0,1869,105613.34076
4000.0,1664,105624.536534
1600.0,1282,105633.003297
5600.0,3053,105665.245009
4000.0,1714,105679.984792
4000.0,2057,105695.738229
4000.0,1414,105705.33038
4000.0,1862,105718.353787
4000.0,2187,105732.997512
4000.0,2598,105750.851291
3200.0,3136,105772.845129
4000.0,2949,105792.123787
4000.0,3336,105814.214114
4000.0,1980,105827.323929
4000.0,1595,105838.705307
4000.0,1902,105850.828919
4000.0,2357,105866.350409
3200.0,2443,105883.308268
4000.0,2623,105902.482389
3200.0,3250,105924.495247
4000.0,2293,105950.235444
4000.0,2260,105971.417064
4000.0,2282,105996.519985
4000.0,3090,106022.993545
4000.0,3224,106050.438722
0.0,703,106056.199334
3200.0,2284,106077.785487
