#{"t_start": 1756398273.156778, "env_id": "ALE/MarioBros-v5"}
0.0,839,106084.938641
3200.0,2295,106105.115739
4000.0,3531,106136.132409
4000.0,2010,106154.31849
4000.0,2313,106173.065047
3200.0,2936,106196.225682
4000.0,2284,106214.876447
4000.0,1560,106228.652771
4000.0,2782,106250.198858
3200.0,2008,106266.81107
4000.0,1696,106280.425199
800.0,1578,106298.075712
3200.0,1554,106311.370795
3200.0,2598,106334.829546
4000.0,1835,106348.011638
4000.0,1690,106363.79127
4000.0,1851,106381.565568
4000.0,3008,106404.159913
2400.0,2091,106418.23827
800.0,1229,106426.204434
4000.0,2673,106444.876249
4000.0,1951,106458.170169
4000.0,3022,106484.788447
4000.0,2163,106508.877779
4000.0,3215,106535.632099
800.0,1765,106547.546009
4000.0,2551,106564.493105
1600.0,2493,106580.853761
4000.0,1646,106591.556531
4000.0,2134,106605.841683
4000.0,3381,106628.052452
4000.0,2198,106642.196635
3200.0,3651,106666.170514
4000.0,4557,106696.369111
2400.0,1716,106707.433098
4000.0,2871,106726.2149
2400.0,4140,106753.56506
4000.0,2292,106768.398535
2400.0,2475,106784.492819
2400.0,4258,106812.468991
4000.0,2759,106830.606522
4000.0,2211,106844.822771
4000.0,2636,106862.076376
4000.0,2780,106880.667572
4000.0,2402,106897.623364
4000.0,2878,106916.348035
4000.0,2106,106929.962669
2400.0,3625,106953.653689
4000.0,2376,106968.944075
3200.0,3196,106989.753086
1600.0,2805,107007.97284
4000.0,1790,107019.62606
4000.0,3571,107042.742998
2400.0,2457,107058.572845
4000.0,2359,107073.884833
2400.0,3068,107093.834282
4000.0,2012,107106.884409
4000.0,2375,107122.29944
4000.0,3883,107148.009697
4000.0,2776,107166.078019
4000.0,2225,107180.686544
5600.0,2530,107197.227982
3200.0,1990,107209.912958
4000.0,2366,107225.837152
3200.0,3279,107247.317387
4000.0,1879,107259.459137
4000.0,3426,107281.942652
2400.0,5260,107316.18285
3200.0,2187,107330.287785
4000.0,3425,107352.51225
3200.0,2617,107369.64411
3200.0,4681,107400.605667
4000.0,2070,107414.089199
2400.0,3076,107435.094021
1600.0,2429,107451.051381
4000.0,2159,107465.113461
4000.0,2134,107479.206491
4000.0,2208,107493.489748
4000.0,1946,107505.796093
4000.0,2644,107522.927799
1600.0,2410,107538.318671
1600.0,3275,107559.687736
2400.0,2839,107577.93302
4000.0,3850,107603.154185
3200.0,2590,107620.010295
3200.0,3303,107641.527569
4000.0,2194,107655.644438
4000.0,1793,107667.145248
4000.0,2852,107685.73185
4000.0,4744,107716.933571
4000.0,2735,107735.796145
4000.0,2716,107753.421739
4000.0,2841,107772.15505
4000.0,2358,107787.58935
4000.0,1795,107799.147731
4000.0,3025,107819.036889
4000.0,2234,107833.532735
4000.0,2196,107847.667711
4000.0,3513,107870.605895
4000.0,2515,107887.633612
4000.0,2161,107901.596975
4000.0,2361,107916.99828
4000.0,1871,107929.067513
4000.0,2362,107944.587963
4000.0,3171,107965.344105
4000.0,2056,107978.580205
4000.0,1858,107990.42471
4000.0,2060,108003.68902
3200.0,4812,108035.387791
4000.0,1882,108047.28046
4000.0,3267,108068.678325
4000.0,2727,108086.397071
4000.0,4104,108113.303932
4000.0,2550,108129.581271
4000.0,3996,108155.894485
1600.0,1091,108162.981645
4000.0,1985,108175.837704
4800.0,2139,108189.622071
5600.0,2160,108203.641558
4000.0,2932,108222.990075
4000.0,1857,108234.913742
3200.0,1838,108246.726335
4000.0,1930,108259.218639
2400.0,3923,108284.768386
4000.0,2737,108302.557713
4000.0,2685,108320.059683
1600.0,2216,108334.978665
1600.0,2323,108350.276102
4000.0,2651,108367.465235
3200.0,2284,108381.929982
4000.0,2880,108400.536948
4000.0,2392,108415.844146
4000.0,1868,108427.906588
4000.0,1839,108439.642733
4000.0,2058,108452.842095
4000.0,2501,108468.796082
4000.0,3170,108489.505045
4000.0,3806,108514.28903
3200.0,5817,108552.261628
3200.0,3110,108572.506732
3200.0,3113,108592.500479
4000.0,1950,108605.090128
4000.0,2217,108619.287281
3200.0,4434,108648.235712
2400.0,2683,108665.499425
4000.0,2124,108679.155971
2400.0,7753,108729.918928
4000.0,3845,108755.10931
4000.0,2689,108772.460666
3200.0,2690,108789.713558
3200.0,3398,108811.698364
4000.0,1850,108823.665018
4000.0,3004,108843.190075
3200.0,3196,108863.950505
4000.0,2147,108877.774082
4000.0,1875,108889.761335
5600.0,1705,108900.687801
4000.0,2378,108915.984734
4000.0,3695,108940.005909
4000.0,5286,108974.553569
4000.0,3583,108997.888302
2400.0,2818,109016.113374
3200.0,2939,109035.005996
3200.0,4773,109066.141986
4800.0,2192,109081.593354
2400.0,1731,109092.60536
5600.0,3772,109117.1864
4000.0,2241,109131.589287
3200.0,2310,109146.462457
4000.0,4027,109172.772339
4000.0,2348,109187.834863
4000.0,3412,109209.952955
3200.0,2740,109227.717977
4800.0,2159,109241.847193
4000.0,3092,109261.819466
0.0,749,109266.225842
3200.0,1550,109276.169768
2400.0,7542,109325.710322
1600.0,1645,109336.107567
4000.0,2068,109349.497694
2400.0,2739,109367.118128
4000.0,2903,109385.940846
4000.0,2331,109400.858358
4000.0,3535,109423.894601
4000.0,2774,109441.703844
4000.0,2369,109456.883416
4000.0,1840,109468.729529
4000.0,1742,109479.766694
4000.0,3296,109501.103091
3200.0,3923,109526.602858
3200.0,5259,109561.061449
3200.0,4034,109587.147413
4000.0,1997,109599.880804
3200.0,3101,109619.822076
4000.0,2442,109635.562797
3200.0,2411,109651.172694
2400.0,1983,109663.901989
4000.0,2822,109682.092817
3200.0,7700,109732.363055
5600.0,3750,109756.716269
4000.0,3766,109781.212405
2400.0,4189,109808.796514
4000.0,3305,109830.182026
4000.0,3543,109853.020178
4000.0,2766,109870.851246
3200.0,2090,109884.127463
4000.0,2797,109902.188556
4000.0,3175,109922.674944
4000.0,1582,109932.587987
800.0,1708,109943.481543
3200.0,3500,109966.050862
4000.0,3987,109992.015705
4000.0,2228,110006.281215
4000.0,3177,110026.7606
4000.0,2066,110039.891478
4000.0,2134,110053.656356
4000.0,2181,110067.559777
4000.0,3201,110088.431572
3200.0,7559,110139.172468
4000.0,1873,110151.460602
4000.0,1873,110163.973344
4000.0,2206,110179.221679
1600.0,1130,110186.348965
4000.0,1683,110197.295232
3200.0,2979,110216.558337
4000.0,2810,110234.763756
4000.0,1590,110244.789477
2400.0,3070,110264.611108
4000.0,3204,110285.257209
4000.0,1641,110295.778139
4000.0,3465,110318.173015
4000.0,1592,110328.247117
4000.0,4843,110359.873675
4000.0,3522,110382.692423
4000.0,3970,110408.361907
4000.0,2851,110426.865478
4800.0,3943,110452.520801
3200.0,4951,110484.944431
4000.0,1996,110499.142843
4000.0,3834,110524.054853
4000.0,4596,110554.143039
3200.0,2949,110573.207417
4000.0,4320,110601.402564
3200.0,5286,110636.054276
4000.0,1983,110648.679259
4000.0,3064,110668.493902
4000.0,3018,110688.019775
4000.0,2752,110705.757983
3200.0,3609,110729.12678
4000.0,2719,110746.548042
4000.0,1845,110758.245733
4000.0,2329,110773.227985
4000.0,4234,110800.715506
5600.0,3799,110825.412091
2400.0,2017,110838.218511
2400.0,3459,110860.850642
7200.0,2425,110876.582475
4000.0,1842,110888.398186
4000.0,2795,110906.442055
4000.0,1913,110918.543626
4000.0,2702,110935.809673
4000.0,1891,110948.199011
4000.0,2276,110963.321904
3200.0,5042,110996.298513
4000.0,2457,111012.072672
4000.0,2543,111028.392407
4000.0,3304,111050.201045
1600.0,1676,111060.934715
3200.0,4468,111090.070008
4000.0,4783,111121.230323
4000.0,2804,111139.53324
5600.0,3299,111160.750314
1600.0,1315,111168.994832
4000.0,2239,111183.195775
1600.0,1864,111195.092299
4000.0,3710,111219.035094
4000.0,3235,111239.821133
4000.0,2272,111254.326556
4000.0,2017,111267.092208
4000.0,2331,111281.987409
5600.0,3069,111301.773747
4000.0,4187,111328.890425
4000.0,3028,111348.407785
4000.0,3453,111370.639636
4000.0,4130,111398.061545
4000.0,2436,111413.861955
4000.0,4214,111441.198425
3200.0,4878,111472.886607
4000.0,2539,111489.236996
4000.0,4084,111515.664049
4000.0,2721,111533.223568
4000.0,3620,111556.645588
4000.0,2319,111571.680034
4000.0,2739,111589.233415
4000.0,3843,111614.003317
5600.0,3576,111637.068794
4000.0,2171,111650.87327
4000.0,2505,111666.967849
4000.0,2720,111684.344354
3200.0,6193,111724.679991
4000.0,5673,111761.562056
4000.0,5272,111795.762734
4800.0,3711,111819.881021
4000.0,2367,111835.007484
4000.0,6359,111876.497535
4000.0,2064,111889.569654
4000.0,2828,111907.814107
4000.0,2952,111926.761812
4800.0,5068,111959.867632
4000.0,4055,111986.294026
4000.0,3749,112010.524194
4000.0,2719,112028.304397
4000.0,2354,112043.440581
4000.0,5236,112077.571996
3200.0,5755,112114.870212
4000.0,3224,112135.618824
4000.0,3399,112157.618684
4800.0,5175,112191.341847
4000.0,2149,112205.16667
4000.0,3633,112228.703331
4000.0,3218,112249.564194
4000.0,4218,112276.95009
4000.0,4596,112306.700036
2400.0,5289,112341.266188
3200.0,3356,112362.810154
4000.0,3081,112382.801113
4000.0,2786,112400.624706
4000.0,3430,112422.654684
3200.0,4263,112450.339072
4000.0,5856,112488.702826
4000.0,2664,112505.803663
4000.0,3528,112528.644749
4000.0,2906,112547.438778
2400.0,3076,112567.136182
4000.0,2582,112583.717733
4000.0,2052,112596.946078
4000.0,3674,112620.652271
4000.0,1975,112633.214288
4000.0,3215,112653.948687
4000.0,2006,112666.702283
4000.0,2383,112682.014831
4000.0,3270,112703.173609
4000.0,4961,112735.567824
4000.0,1984,112748.191384
3200.0,3944,112773.906836
4000.0,1470,112783.277972
4000.0,2372,112798.37048
4000.0,2800,112816.521985
2400.0,4213,112843.904062
4000.0,3463,112866.257499
4000.0,2479,112882.925968
3200.0,3113,112903.234132
4000.0,3342,112924.908656
1600.0,1550,112934.826006
4000.0,5537,112971.197571
4000.0,1861,112982.970034
2400.0,4997,113015.710287
4000.0,2560,113032.183188
4000.0,4902,113064.209488
4000.0,2998,113083.52969
4000.0,3756,113107.86485
4000.0,2884,113126.473184
4000.0,4196,113153.799594
4000.0,5103,113187.150714
4000.0,3189,113207.808822
3200.0,3610,113231.181875
2400.0,3420,113253.720222
4000.0,2831,113272.111996
4000.0,2209,113286.33186
3200.0,4915,113318.493696
4000.0,4155,113345.671221
4000.0,4073,113372.273597
4000.0,3773,113396.764239
4000.0,2857,113415.246647
4000.0,4974,113447.533662
4000.0,5667,113484.566772
4000.0,2051,113497.709024
4000.0,2097,113511.183086
4000.0,4808,113542.461364
4000.0,4092,113569.023819
4000.0,3428,113591.234296
4000.0,2875,113609.75423
4000.0,4953,113641.968926
4000.0,2834,113660.292769
4000.0,4747,113691.324822
4000.0,1920,113703.630861
4000.0,5287,113738.081231
4000.0,2968,113757.497362
4000.0,2124,113770.963793
5600.0,3228,113792.174085
4000.0,2245,113806.495234
4000.0,3455,113828.820059
3200.0,2710,113846.233168
4000.0,3235,113867.169117
4000.0,3232,113888.042402
4000.0,3481,113910.692684
4000.0,2494,113926.766438
4000.0,3825,113951.684897
4000.0,2173,113965.57434
4000.0,2082,113979.023522
4000.0,2947,113997.976521
4000.0,4608,114028.147628
4000.0,2743,114045.834138
4000.0,3180,114066.7217
4000.0,4540,114099.006419
4800.0,2541,114116.078893
4000.0,2146,114130.993209
4000.0,2173,114145.325365
4000.0,3400,114167.439992
4000.0,3165,114188.003125
4000.0,2832,114206.268272
3200.0,4198,114233.611733
3200.0,4905,114265.511718
4000.0,2595,114282.30949
4000.0,3218,114303.159141
4000.0,2844,114321.543494
4000.0,3174,114342.209973
3200.0,3350,114364.048711
5600.0,2484,114380.062501
3200.0,4849,114411.959831
4000.0,2283,114426.62299
4000.0,3296,114447.917552
4000.0,2170,114461.829482
2400.0,2518,114478.024567
2400.0,3162,114498.494818
4000.0,2666,114515.679546
5600.0,4105,114542.333592
4000.0,3199,114563.123818
4000.0,1867,114575.080737
4000.0,5787,114612.954844
4000.0,2382,114628.641031
3200.0,3253,114649.592232
4000.0,2172,114663.465896
3200.0,6842,114708.303601
3200.0,5200,114742.182628
2400.0,7740,114792.793904
5600.0,3780,114817.446914
4000.0,1994,114830.266198
4000.0,2054,114843.371877
4000.0,6265,114884.41862
4800.0,3542,114907.232331
4000.0,3823,114932.125057
4000.0,1571,114942.070974
4000.0,2154,114955.788827
2400.0,4391,114984.256681
4800.0,2689,115001.590909
4800.0,2129,115015.251287
4000.0,2195,115029.449596
4000.0,3596,115052.799093
4000.0,2046,115065.83658
4000.0,2063,115079.090886
4000.0,2696,115096.536312
4000.0,1901,115108.802149
4000.0,5182,115142.874174
3200.0,3737,115167.097356
4000.0,2382,115182.350378
4000.0,2927,115201.263858
4000.0,3150,115221.532086
3200.0,4577,115251.277953
4000.0,3592,115274.567472
5600.0,3174,115294.996255
4000.0,5007,115327.655356
4000.0,3718,115351.844864
3200.0,4508,115381.246934
3200.0,3052,115401.082302
4000.0,2809,115419.288749
4000.0,1825,115430.750649
4000.0,2756,115448.445961
4000.0,3350,115470.197766
4000.0,2170,115484.161652
3200.0,4387,115514.13607
4000.0,2848,115533.738568
4000.0,2027,115547.822367
4000.0,4398,115578.748914
4000.0,2898,115597.563243
4000.0,3093,115617.574489
3200.0,4425,115646.37847
4000.0,1755,115657.739182
4000.0,2565,115674.388427
4000.0,3940,115699.883615
2400.0,2945,115718.983944
4000.0,3705,115743.141648
4000.0,3556,115766.137762
4000.0,2193,115780.314708
4000.0,2312,115795.150312
4000.0,5196,115829.169286
4000.0,3053,115848.998429
4000.0,2794,115867.080306
1600.0,1689,115877.879091
3200.0,6232,115918.665379
3200.0,2919,115937.362124
3200.0,4058,115963.872904
3200.0,2742,115981.535421
4000.0,2178,115995.536293
4000.0,3053,116015.383785
4000.0,2815,116033.47005
4000.0,2287,116048.293093
5600.0,2924,116067.223673
4000.0,3749,116091.650442
4000.0,1703,116102.574736
3200.0,2270,116117.03484
4000.0,2881,116135.729763
4000.0,2274,116150.384689
4000.0,1928,116162.766727
4000.0,1797,116174.059635
4000.0,2872,116192.911605
4000.0,2704,116210.299267
4000.0,2819,116228.428905
4000.0,2330,116243.277203
3200.0,2410,116258.863816
2400.0,2663,116276.050232
4000.0,1639,116286.434351
4000.0,2858,116304.92748
4000.0,1859,116316.744178
4000.0,2478,116333.687264
4000.0,1939,116346.66112
1600.0,2447,116363.17897
5600.0,3264,116385.314125
4000.0,2803,116404.476009
4000.0,4868,116437.521049
4000.0,3833,116462.822516
4000.0,2984,116482.469205
4000.0,3654,116506.882201
4000.0,1910,116519.355522
4000.0,3018,116539.158559
2400.0,3945,116565.425234
4000.0,3750,116590.357396
4000.0,3226,116611.845373
4000.0,3735,116636.64312
4000.0,2105,116650.261161
4000.0,3353,116672.67282
5600.0,2859,116691.628081
1600.0,3182,116712.726785
4000.0,2195,116727.506932
2400.0,4393,116758.805014
4000.0,2466,116775.161455
4000.0,4444,116804.902625
4000.0,2493,116821.063974
5600.0,3451,116843.345138
4000.0,1662,116853.878592
3200.0,2574,116870.527011
4000.0,2918,116889.243507
4000.0,4882,116921.36259
7200.0,4048,116947.712654
4000.0,2215,116961.882777
4000.0,3216,116982.700888
4000.0,3427,117005.189961
3200.0,5011,117037.913077
4000.0,4535,117067.600369
4000.0,1936,117079.957475
4000.0,5645,117116.854398
4000.0,4666,117147.368342
4000.0,5817,117185.421902
2400.0,3236,117206.396222
4000.0,3086,117226.215741
4000.0,2869,117244.608987
4000.0,2965,117264.105592
4000.0,2799,117282.206349
4000.0,2027,117295.138899
2400.0,3332,117316.743559
3200.0,2928,117335.507244
3200.0,3052,117355.395202
4000.0,3322,117376.938855
4000.0,2649,117394.033997
3200.0,2419,117409.419818
4000.0,4347,117437.617224
4000.0,4264,117465.328754
3200.0,2451,117480.984734
3200.0,2158,117494.852467
4000.0,5055,117528.256979
3200.0,3510,117550.99741
4000.0,3008,117570.465549
5600.0,1980,117583.106589
4000.0,1843,117594.824003
4000.0,3181,117615.373343
4000.0,1837,117627.109733
4000.0,4320,117655.084071
4800.0,3216,117676.105999
4000.0,2690,117694.689265
3200.0,4722,117725.420906
4000.0,3827,117750.380859
4000.0,2591,117766.960359
3200.0,7487,117816.285444
4000.0,2590,117832.978033
4000.0,3711,117857.058451
4000.0,6171,117897.365183
2400.0,3434,117919.515505
4000.0,5319,117954.199403
4000.0,3594,117977.495083
4000.0,2170,117991.374843
4000.0,3088,118011.382438
4000.0,2635,118028.686443
3200.0,5230,118062.905241
4000.0,4415,118091.594941
4000.0,2732,118109.257264
4000.0,4858,118140.956925
4000.0,3829,118165.829695
4000.0,1899,118177.864769
4000.0,1873,118189.861422
4000.0,4881,118221.587894
3200.0,3463,118244.034575
4000.0,2355,118259.443764
4000.0,6515,118302.182728
4000.0,2525,118318.530107
4000.0,3309,118340.112096
3200.0,3309,118361.584198
4000.0,2558,118378.053854
4000.0,3563,118401.111769
4000.0,3981,118426.856785
4000.0,2207,118440.98226
4000.0,6117,118480.893754
2400.0,2715,118498.310358
4000.0,2788,118516.306168
4000.0,3357,118537.928879
2400.0,3395,118559.80301
4000.0,3027,118579.450736
4000.0,3222,118600.353396
4800.0,4882,118632.032848
3200.0,3079,118651.948948
3200.0,4772,118683.012532
4000.0,3409,118705.011505
4000.0,4324,118733.158955
4000.0,1706,118744.082734
4000.0,3613,118767.539796
4000.0,3703,118791.452819
4000.0,3606,118814.912791
4000.0,5102,118848.328958
4000.0,2364,118863.358779
4000.0,2864,118881.808255
4800.0,5624,118918.349362
4000.0,3577,118941.422954
4000.0,3252,118962.577969
2400.0,3230,118983.523294
4000.0,2677,119000.801086
4000.0,4709,119031.457773
4000.0,6694,119075.06988
4000.0,2454,119090.758534
4000.0,4559,119120.502697
4000.0,1821,119132.11832
4000.0,2196,119146.539807
4000.0,2822,119164.808454
4000.0,1865,119176.622242
1600.0,847,119181.616131
3200.0,2744,119199.263862
4000.0,3008,119218.803241
4000.0,3026,119238.294411
4000.0,5325,119273.112238
4000.0,2207,119287.163828
4000.0,1944,119299.716725
3200.0,2190,119313.729692
4000.0,4602,119343.599868
4000.0,2908,119362.099806
4000.0,4588,119392.109123
4000.0,3112,119412.318102
4000.0,5646,119449.283552
4000.0,2682,119466.58351
4000.0,2195,119480.694814
4000.0,2810,119498.85476
3200.0,3736,119523.093128
3200.0,9666,119586.247572
4000.0,2716,119603.881099
4000.0,2226,119618.164651
4000.0,2393,119633.356655
4000.0,2126,119647.13643
4000.0,2099,119660.405431
4000.0,6047,119699.836626
4800.0,3422,119721.816166
4000.0,4548,119751.473867
4000.0,4008,119777.547729
4000.0,3932,119803.096314
5600.0,3239,119823.891587
4000.0,4041,119850.180528
4000.0,2805,119868.280355
4000.0,3618,119891.685087
4000.0,2185,119905.83447
5600.0,4663,119936.049532
4000.0,5346,119971.12472
4000.0,4546,120000.793205
2400.0,4002,120026.668309
3200.0,3661,120050.677947
3200.0,4759,120081.476031
5600.0,4241,120108.858631
3200.0,2735,120126.378056
4000.0,2960,120145.531222
3200.0,1769,120156.713928
4000.0,3870,120181.899979
4000.0,3619,120205.488324
4000.0,4324,120233.545467
4000.0,2290,120248.143319
2400.0,2070,120261.30563
4000.0,3315,120282.81738
4000.0,3484,120305.319317
4000.0,3926,120330.865521
4000.0,2050,120343.995236
4000.0,1848,120355.791469
4000.0,3320,120377.303816
4000.0,1833,120388.9783
4000.0,2837,120407.225588
4000.0,4792,120438.683505
4000.0,2581,120455.507381
4000.0,3745,120479.8412
4000.0,6768,120524.167606
4000.0,3369,120546.41263
3200.0,4549,120575.978181
4000.0,5938,120614.908003
4000.0,4804,120646.13827
4000.0,3895,120671.458332
4000.0,2200,120685.606576
4000.0,3850,120710.851068
4000.0,2269,120725.28148
4000.0,4203,120752.679492
2400.0,1622,120762.930504
4000.0,5084,120796.006148
4000.0,3021,120815.57805
3200.0,2270,120829.974163
4000.0,3692,120854.156811
3200.0,6050,120893.501677
4800.0,1912,120905.809147
4000.0,2967,120924.996606
5600.0,5268,120961.108813
4000.0,3317,120982.454639
4800.0,2607,120999.288853
3200.0,2930,121018.114948
3200.0,2531,121034.442073
1600.0,3046,121054.131034
4000.0,4894,121086.015287
4000.0,2995,121105.358034
4000.0,3453,121127.858138
3200.0,4516,121157.235571
4000.0,1923,121169.474671
4000.0,5051,121202.240901
3200.0,5233,121236.507347
4000.0,1482,121245.855934
4000.0,2765,121263.796538
4000.0,3083,121283.712516
4000.0,3820,121308.630825
1600.0,3245,121330.769545
1600.0,2154,121344.525189
4000.0,2582,121361.162822
4000.0,6749,121405.224874
3200.0,4002,121431.303121
4000.0,1782,121443.538157
4000.0,1923,121456.112356
4000.0,4443,121484.910993
3200.0,4684,121515.545807
4000.0,2518,121531.771083
4000.0,2659,121548.95777
4000.0,5211,121582.914088
4000.0,4780,121613.954714
4000.0,2331,121629.020649
4000.0,1635,121639.379592
4000.0,3072,121659.294879
4000.0,1608,121669.413144
4000.0,3110,121689.521687
1600.0,2316,121704.464382
4000.0,3204,121725.052641
4000.0,2182,121739.053534
3200.0,2948,121758.076115
4000.0,3577,121781.22433
4000.0,1832,121792.855434
4000.0,2418,121808.408427
5600.0,2696,121825.796503
4000.0,2965,121844.943303
4000.0,3135,121865.493958
4000.0,2023,121878.364498
2400.0,5663,121915.208538
