#{"t_start": 1756398273.156778, "env_id": "ALE/MarioBros-v5"}
4000.0,3702,121939.161875
3200.0,3996,121965.286315
7200.0,2551,121981.778807
4000.0,3412,122003.942048
4000.0,2046,122017.103467
4000.0,2322,122032.12757
4000.0,2209,122046.227819
3200.0,2456,122061.964307
4000.0,5098,122095.054695
4000.0,2784,122113.073844
4000.0,1619,122123.368256
6400.0,3454,122145.8482
4000.0,2973,122165.059389
4000.0,4000,122191.156512
4000.0,2785,122209.099734
4000.0,1859,122220.932509
4000.0,4083,122247.560762
4000.0,2382,122262.837976
5600.0,2845,122280.999803
4000.0,2592,122298.00311
4000.0,5048,122330.94532
4000.0,3779,122355.482534
4000.0,1866,122367.529339
4000.0,3308,122389.053675
4000.0,4521,122418.480419
4000.0,2637,122435.375945
3200.0,3246,122456.38562
4000.0,3833,122481.41995
4000.0,2650,122498.46166
4000.0,6054,122537.991797
4800.0,6500,122580.822898
4000.0,1345,122589.169798
5600.0,2833,122607.577359
4000.0,5234,122641.673887
4800.0,4964,122674.04693
4000.0,2695,122691.356205
5600.0,3530,122715.55771
4000.0,2526,122734.000815
4000.0,3581,122757.292645
4000.0,3524,122780.163728
4000.0,2153,122793.893386
4000.0,2050,122806.896868
4000.0,2042,122820.152337
4000.0,1738,122831.089113
4000.0,3794,122855.763292
4000.0,3069,122875.610587
3200.0,1393,122884.282032
4000.0,5485,122920.05408
4000.0,2962,122939.110223
4000.0,3686,122962.964021
3200.0,4179,122990.095996
4000.0,2362,123005.322313
4000.0,2282,123019.989818
4000.0,2175,123033.954049
5600.0,2159,123047.809676
4000.0,2270,123062.484929
2400.0,2296,123077.30049
5600.0,6048,123116.989949
4000.0,2890,123135.707466
4000.0,5011,123168.408496
4000.0,2791,123186.379935
4000.0,4225,123213.762016
4000.0,3588,123237.077055
4000.0,5090,123270.404653
3200.0,6523,123313.126656
3200.0,4253,123340.914561
4000.0,2453,123356.770224
4000.0,1916,123368.867761
4000.0,6712,123412.617269
3200.0,4078,123439.146591
4000.0,3786,123463.756159
4000.0,4310,123491.653509
3200.0,5678,123528.877309
4000.0,2276,123543.665254
3200.0,2949,123562.754356
4800.0,2128,123576.399779
3200.0,4789,123607.462378
4000.0,1523,123617.363616
4000.0,4450,123646.663831
2400.0,2744,123664.377664
3200.0,5037,123697.215056
4000.0,2441,123712.929867
4000.0,3896,123738.218573
4000.0,2802,123756.387996
3200.0,2921,123775.053662
4000.0,2531,123791.17877
3200.0,2308,123806.24837
3200.0,5411,123841.487901
4000.0,3201,123862.275289
4000.0,3121,123882.558568
4000.0,2558,123898.930907
4000.0,4557,123928.639551
3200.0,3359,123950.303357
4000.0,6086,123989.979232
4000.0,2342,124004.972336
3200.0,4422,124033.58033
4000.0,4235,124061.138953
2400.0,3176,124081.675806
4000.0,4837,124113.342807
3200.0,4690,124143.905016
4000.0,2868,124162.381298
4000.0,4514,124191.606852
3200.0,3899,124216.946119
4000.0,2182,124231.043127
4000.0,5100,124264.171546
4000.0,2297,124278.821622
4000.0,2506,124294.945556
4000.0,2134,124308.591954
4000.0,4800,124339.778491
4000.0,3418,124362.09555
4000.0,2201,124376.207968
4000.0,4082,124402.737375
4800.0,2835,124421.278922
4800.0,2879,124439.961149
4000.0,2453,124455.829897
4000.0,4364,124484.431621
4000.0,3785,124509.228362
4000.0,2630,124526.199957
4000.0,7019,124572.315523
3200.0,5230,124606.790128
4000.0,4894,124640.17899
4000.0,2285,124654.798662
3200.0,5637,124691.593437
5600.0,4094,124718.039184
4000.0,1556,124727.919589
5600.0,2194,124741.934349
4000.0,1419,124750.886446
4800.0,4214,124778.255131
4000.0,6469,124820.671721
4000.0,2809,124838.842752
4000.0,4130,124865.881579
3200.0,3684,124890.125029
2400.0,2270,124905.651545
4000.0,3131,124925.933791
3200.0,3800,124950.563404
4000.0,2805,124968.583827
4000.0,4053,124994.857398
4000.0,4824,125026.184986
4000.0,3633,125049.734401
4000.0,4888,125081.558486
4000.0,1904,125093.656798
4000.0,3208,125114.365963
4800.0,2578,125131.588261
4000.0,2125,125146.043875
4000.0,3687,125170.09905
4000.0,3225,125190.966714
4000.0,3456,125213.74907
4000.0,6382,125255.494065
4000.0,4449,125284.511913
4000.0,2456,125300.175405
4000.0,3841,125325.180769
4000.0,3289,125346.397873
4000.0,3206,125367.950561
4000.0,1546,125378.113245
4000.0,3559,125402.717606
4000.0,4593,125433.57064
4000.0,2936,125453.290214
4000.0,1568,125463.518143
4000.0,2163,125477.757214
4000.0,3824,125503.120496
4000.0,2162,125517.532178
3200.0,1834,125529.605524
3200.0,2378,125545.218241
3200.0,5232,125579.023858
4000.0,2742,125596.743081
4000.0,5466,125632.086334
4000.0,1849,125643.890233
3200.0,3223,125664.771775
4000.0,2105,125678.277891
4000.0,2469,125694.089092
2400.0,1846,125705.88332
4000.0,4279,125733.613321
4000.0,2658,125750.65723
4000.0,2570,125767.18452
3200.0,5084,125800.106356
4000.0,3594,125823.3119
4000.0,7639,125873.221361
4000.0,1697,125883.930279
4000.0,4515,125913.276468
4000.0,1784,125924.689136
4000.0,4862,125956.307351
4000.0,1904,125968.460116
4000.0,3474,125990.911206
4000.0,2455,126006.812016
4000.0,3219,126027.505461
4000.0,2819,126045.583722
4000.0,2659,126062.60331
4000.0,2648,126079.566697
3200.0,3927,126104.960085
4000.0,2176,126118.954189
4000.0,2501,126135.133686
4000.0,2378,126150.410845
2400.0,3500,126172.90267
3200.0,7998,126225.017474
4000.0,2723,126242.509012
4000.0,2347,126257.496555
4000.0,4280,126285.372233
3200.0,4506,126314.541945
3200.0,3224,126335.68123
4000.0,3111,126355.66729
4000.0,6278,126396.644553
4000.0,1885,126408.572394
4000.0,6135,126448.498853
4000.0,3911,126473.92527
4000.0,4898,126505.58238
4000.0,6721,126549.595611
4000.0,2860,126567.996223
4000.0,2481,126583.972577
4000.0,2801,126602.03798
4000.0,3068,126621.820573
3200.0,7549,126670.9764
4000.0,3094,126690.850974
4000.0,2338,126705.701305
3200.0,4523,126735.087008
4000.0,2776,126753.03242
4000.0,4076,126779.32321
5600.0,3010,126798.939306
4000.0,6426,126840.71785
4000.0,2855,126859.038633
4000.0,4165,126885.83524
4000.0,2744,126903.434378
4000.0,2219,126917.612148
4000.0,5283,126951.862382
3200.0,8456,127007.028574
3200.0,7010,127052.64797
2400.0,3618,127076.179509
4000.0,3058,127096.006026
4000.0,3369,127117.776818
4000.0,3156,127138.23137
4000.0,2781,127157.758076
4000.0,4698,127189.708509
4000.0,3743,127213.927288
4000.0,4731,127244.980372
4000.0,2364,127260.286622
4000.0,2934,127279.155192
4000.0,1593,127289.367138
4800.0,2060,127302.506925
4000.0,5846,127340.770353
4000.0,5165,127374.421344
4000.0,4828,127405.75619
4000.0,4536,127435.234113
4000.0,5512,127471.207553
4800.0,4927,127503.22862
4000.0,2364,127518.261427
4000.0,1875,127530.345274
0.0,3960,127556.022162
4000.0,5225,127590.223089
4000.0,2421,127605.706688
3200.0,10121,127671.968619
4000.0,1777,127683.182571
4000.0,2116,127696.905179
4000.0,4292,127724.872582
4000.0,2972,127744.054115
4000.0,3580,127767.485217
4000.0,3790,127792.052729
3200.0,5705,127829.204299
4000.0,4699,127859.935751
4000.0,2739,127877.624412
4000.0,3660,127901.748114
4000.0,2751,127919.462585
4000.0,1978,127932.133711
4000.0,4492,127961.276555
4000.0,5204,127995.188604
4000.0,2788,128013.111255
4000.0,1839,128024.786881
4000.0,6239,128065.750645
4000.0,2774,128083.56439
4000.0,2045,128096.776951
4000.0,4754,128127.892615
4000.0,2957,128147.301879
5600.0,5186,128180.877167
4000.0,1864,128192.848008
3200.0,4143,128219.76869
4000.0,5206,128253.578452
4000.0,4217,128280.882044
4000.0,2772,128298.696964
4000.0,3041,128318.252123
4000.0,1978,128330.913697
4000.0,4446,128359.848254
2400.0,4197,128387.210154
4000.0,3011,128406.731193
4800.0,3458,128429.166745
4000.0,2005,128441.912363
4000.0,2787,128459.95455
4000.0,4955,128493.694973
4000.0,3287,128515.303765
4000.0,2510,128531.394971
4000.0,3469,128553.909882
4000.0,3896,128579.190529
4000.0,3421,128601.362403
3200.0,4983,128633.712268
4000.0,2195,128647.997909
4000.0,4046,128674.264819
4000.0,3221,128694.957784
1600.0,1611,128705.273223
5600.0,5730,128743.085073
4000.0,1407,128751.994476
4000.0,3012,128771.455243
4000.0,7069,128818.005043
4800.0,2035,128831.082439
4000.0,2482,128847.011939
3200.0,5285,128881.835028
5600.0,4323,128910.078259
5600.0,2871,128928.744789
2400.0,3037,128948.557121
4000.0,3661,128972.366484
4800.0,4640,129002.621511
4000.0,2067,129015.817421
3200.0,4760,129047.050458
3200.0,3108,129067.123915
4000.0,2174,129081.157617
4000.0,2376,129096.48229
3200.0,3883,129121.694508
2400.0,1940,129134.254502
4000.0,3783,129158.836548
4000.0,3138,129179.344619
4000.0,3052,129199.088209
4000.0,1971,129211.694147
4000.0,1406,129220.62921
3200.0,5521,129256.611496
4000.0,2250,129271.147002
4000.0,2439,129286.882857
4000.0,4828,129318.290991
4000.0,2987,129337.575544
4000.0,2190,129351.684483
4000.0,2416,129367.212512
3200.0,2186,129381.298068
4800.0,6554,129424.168895
4000.0,3364,129446.026741
4000.0,5297,129480.499754
5600.0,3892,129505.768968
4000.0,2509,129521.987039
4000.0,4887,129553.943931
4000.0,3572,129577.157833
4000.0,3364,129598.952204
3200.0,4722,129629.892335
4000.0,2201,129644.063744
4000.0,2826,129662.469239
4000.0,2384,129677.781943
4000.0,4143,129704.824988
3200.0,3342,129726.644402
4000.0,1704,129737.609763
4000.0,4581,129767.440803
4000.0,1909,129780.559347
4000.0,2414,129796.792398
1600.0,1420,129805.721643
4000.0,2036,129818.698677
4000.0,6496,129861.249205
4000.0,3815,129887.474886
4800.0,5143,129921.641272
4000.0,2095,129935.060103
4000.0,2180,129949.367509
4000.0,3028,129969.111574
4000.0,2358,129984.419654
4000.0,3457,130006.818481
4000.0,3537,130029.727596
4000.0,1325,130037.967032
4800.0,3920,130063.539537
3200.0,2703,130080.885163
4000.0,3373,130102.756121
2400.0,2423,130118.375848
4800.0,4195,130145.783995
4000.0,2207,130159.972189
4000.0,3879,130185.047564
4000.0,6049,130224.675155
4000.0,3751,130249.187622
4000.0,6674,130293.159264
4000.0,3540,130316.041069
4000.0,3742,130340.355846
3200.0,4095,130366.963448
3200.0,3619,130390.393403
3200.0,5833,130428.645901
4000.0,3584,130452.02491
4000.0,2444,130467.756351
4000.0,6432,130510.170175
4000.0,2103,130523.691715
4000.0,2711,130541.161501
4000.0,1794,130552.56726
4000.0,3994,130578.565331
4000.0,3741,130603.00742
3200.0,3436,130625.284236
4000.0,3775,130649.729
4000.0,4347,130678.074404
4000.0,2298,130692.851198
4000.0,3274,130714.189714
4000.0,2449,130729.948803
3200.0,2993,130749.405006
5600.0,3700,130773.668577
3200.0,3578,130797.227756
4000.0,3081,130818.85165
4000.0,3537,130842.82487
4000.0,4062,130869.618603
4000.0,1632,130880.082694
4000.0,2210,130894.214141
3200.0,5408,130929.650907
3200.0,3171,130950.319559
4000.0,4229,130977.828947
4000.0,4906,131009.848191
4000.0,6048,131049.535177
3200.0,6205,131090.265029
4000.0,2286,131105.102453
4000.0,3260,131126.308007
4000.0,2540,131142.66672
4000.0,4014,131168.972361
4000.0,1595,131179.083508
4000.0,4517,131208.709384
4000.0,3078,131228.753585
4000.0,4490,131257.935509
4000.0,6999,131303.868005
4000.0,2257,131318.588425
4000.0,2667,131335.963074
4800.0,3318,131357.496288
4000.0,2169,131371.45923
4000.0,2866,131390.038692
4000.0,1416,131399.111852
4000.0,6143,131439.469003
4000.0,2130,131453.127764
4000.0,4538,131482.72483
4000.0,2195,131496.769196
4000.0,1326,131505.136777
4000.0,3693,131529.174693
4000.0,3700,131553.319946
4000.0,2406,131568.617418
5600.0,4817,131600.211476
4000.0,1640,131610.632477
4000.0,1449,131619.859597
4000.0,5260,131654.828795
4000.0,1735,131665.895344
4000.0,6662,131709.709479
4000.0,3170,131730.440936
4000.0,2200,131744.72208
4000.0,3734,131769.149068
2400.0,2713,131786.636543
5600.0,2911,131805.376099
3200.0,4257,131833.31515
3200.0,3730,131857.683719
4000.0,1682,131868.245509
5600.0,4183,131895.453622
4000.0,2116,131909.076703
4000.0,1471,131918.491704
4000.0,5152,131952.055034
4000.0,4020,131978.201373
4000.0,2289,131992.925203
4000.0,3398,132015.00968
5600.0,4933,132047.495963
4000.0,2309,132062.210816
5600.0,3642,132087.19338
5600.0,6008,132127.03103
4000.0,3392,132149.145494
2400.0,3314,132170.566678
5600.0,4874,132202.435047
4000.0,2838,132220.767721
4000.0,5038,132253.702218
4000.0,5258,132288.213894
4000.0,5125,132321.778047
4000.0,4778,132352.964064
3200.0,9616,132416.42707
4000.0,1962,132428.9047
5600.0,5111,132462.518897
4000.0,4311,132490.816763
3200.0,3039,132510.536452
4000.0,2999,132529.978821
4800.0,3850,132555.013483
4000.0,3523,132577.899924
4000.0,5499,132614.004862
4000.0,4252,132642.01248
4000.0,1577,132652.089306
4000.0,1715,132663.352923
3200.0,4154,132690.581194
4000.0,2516,132706.822011
4000.0,3373,132728.772941
4000.0,2442,132744.439157
4000.0,2350,132759.520873
4000.0,3681,132783.638372
4000.0,4814,132815.145419
800.0,1465,132824.508708
3200.0,4187,132851.800692
4000.0,2205,132866.012206
4000.0,3217,132886.832597
4000.0,6188,132927.491213
5600.0,3471,132950.332508
4000.0,5739,132987.960658
4000.0,5472,133023.956248
4000.0,3536,133046.965167
4000.0,5335,133081.975965
5600.0,3088,133102.014898
4000.0,3967,133127.895249
4000.0,3698,133152.064746
4000.0,2877,133170.791507
4000.0,3127,133190.921323
4000.0,3657,133214.799726
4000.0,2976,133234.191833
4000.0,4323,133262.449421
4000.0,2004,133275.337626
4000.0,4064,133301.919544
4000.0,1781,133313.371953
4000.0,2128,133326.949021
4000.0,2174,133340.967604
5600.0,1918,133353.209197
4000.0,2732,133370.9824
4800.0,2089,133384.481408
4000.0,2886,133403.038973
4000.0,4473,133432.233768
4000.0,2214,133446.514211
3200.0,3831,133471.857267
4000.0,1889,133483.829128
4000.0,5028,133516.729971
4800.0,5811,133555.180456
1600.0,1808,133566.788057
4000.0,4945,133599.057143
4000.0,3220,133619.924645
4000.0,2779,133638.100902
4000.0,5038,133670.902577
4000.0,4346,133699.262265
4000.0,1701,133710.171747
4000.0,3362,133732.046904
5600.0,4052,133758.439105
4000.0,1863,133770.468847
4000.0,3680,133794.501231
4000.0,4621,133824.872517
4000.0,4105,133851.914974
4000.0,2190,133866.046932
4000.0,2191,133880.270133
4000.0,3498,133903.091182
4000.0,4272,133930.962911
3200.0,3285,133952.295476
4000.0,1685,133963.078647
3200.0,4138,133990.146158
4000.0,5613,134027.047477
4000.0,6584,134070.324625
4000.0,6436,134112.434139
4000.0,4956,134145.090813
4800.0,4890,134177.085872
3200.0,6573,134220.076316
4800.0,2356,134235.34551
5600.0,5951,134274.496674
5600.0,2654,134291.781776
4000.0,2204,134306.064762
4000.0,1836,134317.893363
4000.0,3265,134339.038724
4000.0,2155,134352.945912
4000.0,2768,134370.886928
4000.0,3086,134390.856064
4000.0,3265,134412.100175
4000.0,3419,134434.28269
5600.0,3579,134458.098075
4000.0,6191,134498.54875
4000.0,2865,134517.349287
4800.0,1809,134528.877821
3200.0,5562,134565.357472
4000.0,5127,134598.838237
4000.0,5809,134636.981419
4000.0,6073,134676.809487
4000.0,5489,134712.843406
4000.0,1979,134725.492394
4000.0,2652,134742.694365
4000.0,5146,134776.417197
4000.0,3305,134797.904463
3200.0,2672,134815.214214
5600.0,2694,134832.568181
5600.0,3799,134857.274025
4000.0,1948,134869.815011
4000.0,2524,134886.079066
4000.0,3857,134911.395075
4000.0,2642,134928.557226
4000.0,2368,134944.115868
4000.0,10481,135013.337088
4000.0,6315,135054.910771
3200.0,2600,135071.773254
4000.0,3740,135096.072859
4000.0,3437,135118.421969
3200.0,1809,135130.166854
4000.0,5031,135162.885888
1600.0,3610,135186.299198
4000.0,2635,135203.40534
3200.0,4945,135235.499122
4000.0,2576,135252.195773
4000.0,2341,135267.172934
4000.0,2788,135285.228813
4000.0,1860,135297.278362
4000.0,4866,135329.108093
4000.0,3735,135354.473319
1600.0,1484,135364.733888
4000.0,4604,135396.171022
4000.0,3047,135416.052008
4000.0,3857,135441.054504
4000.0,3435,135463.29808
4000.0,4020,135489.533973
4000.0,5551,135525.83596
3200.0,4178,135553.024912
4000.0,6000,135592.433747
4000.0,2520,135609.04243
3200.0,2283,135623.860308
3200.0,3234,135644.805723
4000.0,3372,135666.62084
4000.0,2501,135682.640781
4000.0,2185,135697.031757
4000.0,2420,135713.998471
4000.0,1547,135723.859333
5600.0,3870,135749.005007
4000.0,3963,135775.003353
4000.0,1623,135785.510562
4000.0,4110,135812.521226
4000.0,2898,135831.354454
4000.0,2207,135845.584863
4000.0,3220,135866.570681
3200.0,3452,135889.243008
4000.0,2853,135907.723857
3200.0,2327,135922.673178
4000.0,1849,135934.611594
4000.0,3578,135957.991795
3200.0,3347,135979.714037
5600.0,5458,136015.592232
4000.0,2224,136029.871589
4000.0,4253,136057.543861
4800.0,3063,136077.323736
4000.0,3449,136099.843577
4000.0,5006,136132.545325
4000.0,2201,136146.765724
4000.0,3836,136171.831453
5600.0,2375,136187.182268
4000.0,2201,136201.271784
5600.0,2708,136218.727699
4000.0,2281,136233.545778
4000.0,3630,136257.028984
4800.0,2295,136271.887386
4000.0,2713,136289.832288
5600.0,3895,136315.153297
7200.0,4932,136347.382166
4000.0,2725,136365.11927
4000.0,2450,136380.95743
4800.0,2965,136400.264082
4000.0,4436,136429.26306
4000.0,6586,136472.5389
5600.0,5928,136511.500872
4000.0,2008,136524.366538
4000.0,3031,136544.055741
4000.0,4280,136571.907131
4800.0,5877,136610.542267
3200.0,6237,136651.391191
4000.0,3008,136671.141587
4000.0,4022,136697.382777
4000.0,3556,136720.620276
4000.0,3845,136745.636652
4000.0,2368,136760.886568
3200.0,2559,136777.65116
5600.0,3080,136797.533358
5600.0,2605,136814.306223
4000.0,2851,136832.71603
4000.0,3899,136858.21973
4000.0,2143,136871.883559
2400.0,4392,136900.630677
4000.0,3188,136921.384902
4000.0,3808,136945.995869
4000.0,1583,136956.172411
4000.0,3690,136980.130018
3200.0,6197,137020.549674
4000.0,5925,137059.383666
4000.0,3900,137084.66165
3200.0,3953,137110.24272
4000.0,2312,137125.175581
2400.0,4570,137155.474421
4000.0,4212,137183.071549
2400.0,5161,137216.799601
4000.0,2301,137231.55805
2400.0,1737,137242.582257
5600.0,3452,137264.950051
4000.0,3429,137287.154166
4000.0,4692,137317.768466
5600.0,5094,137351.044754
4000.0,2983,137370.176097
4000.0,5904,137411.293871
2400.0,2252,137426.518463
5600.0,4929,137459.420835
4000.0,3845,137484.263573
2400.0,2508,137500.348963
7200.0,4516,137529.789517
3200.0,3116,137549.986002
5600.0,3353,137571.590043
9600.0,4084,137598.226387
5600.0,4310,137626.246542
4000.0,3660,137650.08396
5600.0,6637,137693.487794
7200.0,4741,137724.583481
4800.0,2202,137738.707775
1600.0,1077,137745.527706
4000.0,1876,137757.463878
4000.0,4984,137789.865184
4000.0,3773,137814.424856
5600.0,3796,137838.941598
5600.0,3500,137861.682584
4000.0,2731,137879.321943
4000.0,4022,137905.281567
4000.0,3258,137926.180494
4800.0,4214,137953.51852
4000.0,3182,137974.225067
4000.0,5310,138008.682456
4000.0,2084,138021.990635
5600.0,4483,138051.312871
4000.0,2480,138067.285721
4800.0,6081,138106.901875
3200.0,3306,138128.39385
5600.0,5477,138164.062613
5600.0,4651,138194.211356
7200.0,4151,138221.208519
4000.0,4356,138249.496837
4000.0,1962,138261.922441
4000.0,3985,138287.825724
4000.0,3752,138312.033005
4000.0,2693,138329.318466
4000.0,2266,138343.883027
3200.0,2657,138361.002377
6400.0,3717,138384.924302
4000.0,4172,138412.0657
7200.0,5472,138447.847667
5600.0,4127,138474.59675
4000.0,3585,138498.16991
3200.0,2309,138513.01313
5600.0,3920,138538.911344
4800.0,3071,138558.790933
5600.0,5727,138596.45155
4000.0,3004,138615.83917
4000.0,2406,138631.321438
4000.0,2625,138648.103029
4000.0,2583,138664.742024
4000.0,3004,138684.198382
6400.0,4327,138712.364098
4800.0,2791,138730.479753
4000.0,5155,138764.082732
7200.0,4060,138790.287402
8800.0,6347,138831.693751
7200.0,6612,138875.193543
8800.0,6498,138917.652178
4800.0,5020,138950.554694
6400.0,5284,138985.00248
5600.0,3819,139009.746008
3200.0,3079,139029.668839
4000.0,4259,139057.235628
7200.0,3436,139079.435552
4000.0,3415,139102.456405
3200.0,3080,139123.06595
7200.0,5825,139162.206404
5600.0,1958,139174.651807
8800.0,5580,139210.918121
7200.0,4639,139241.15186
5600.0,4170,139268.380478
4000.0,1760,139280.538401
8000.0,6351,139322.664358
7200.0,3524,139345.604274
4800.0,2928,139364.584094
4000.0,2249,139379.056221
6400.0,4290,139407.098666
4000.0,2796,139425.100611
8800.0,5467,139460.783797
4800.0,3036,139480.368592
5600.0,4208,139507.721143
4000.0,2485,139523.714309
4000.0,1629,139534.170863
5600.0,4743,139565.191396
5600.0,3265,139586.271238
8800.0,4564,139615.901526
4000.0,1877,139627.956466
7200.0,4059,139654.237153
7200.0,4057,139680.46183
5600.0,3192,139701.074878
4000.0,1820,139712.587604
8800.0,5977,139751.811651
8800.0,6439,139793.847928
