#{"t_start": 1756313696.207565, "env_id": "ALE/MarioBros-v5"}
r,l,t
11200.0,1421,6.470613
7200.0,1695,11.869626
18400.0,2097,17.488805
9600.0,1202,20.725121
5600.0,1064,23.597873
17600.0,2124,145.414981
5600.0,1393,151.038607
8800.0,1273,155.99599
7200.0,1192,159.366198
9600.0,1578,164.652493
17600.0,1722,170.676539
11200.0,1790,299.622405
6400.0,1117,302.508359
15200.0,1803,307.356896
9600.0,1441,311.287825
5600.0,888,313.696147
12000.0,1534,318.097811
4000.0,1570,449.983984
4800.0,1436,456.047355
11200.0,1656,461.845494
10400.0,1430,465.828898
5600.0,1001,469.577903
17600.0,2006,585.738926
17600.0,1751,590.306407
17600.0,1725,595.386426
3200.0,1183,598.497339
16000.0,1839,603.517321
8000.0,1527,608.041725
6400.0,1135,721.518267
9600.0,1408,727.187837
11200.0,1513,733.606137
17600.0,1798,738.786154
10400.0,1206,741.906061
8800.0,1016,744.50938
10400.0,1661,866.550768
8800.0,1203,869.707965
6400.0,1125,872.558664
12000.0,1127,875.81154
7200.0,1439,880.243796
4800.0,773,882.357253
9600.0,1755,887.798322
8800.0,1298,1016.174547
6400.0,1555,1022.845586
6400.0,1139,1027.348441
17600.0,1721,1032.813668
6400.0,1444,1036.587938
3200.0,1640,1041.724014
5600.0,1518,1153.555431
10400.0,1176,1157.801857
10400.0,1642,1163.751384
8800.0,1229,1167.783117
10400.0,1773,1173.73854
8000.0,1384,1178.64739
8800.0,1376,1318.902251
17600.0,2053,1325.134671
17600.0,2190,1331.983855
9600.0,1356,1338.491174
9600.0,1423,1345.001815
17600.0,2190,1472.737923
16000.0,2232,1479.424546
17600.0,1721,1484.70361
17600.0,1627,1489.691503
7200.0,1147,1493.638632
6400.0,1234,1612.567271
4800.0,1023,1615.684146
4000.0,1328,1619.433288
17600.0,2216,1625.956752
6400.0,843,1628.341717
6400.0,1718,1633.846811
10400.0,1449,1752.294459
4000.0,955,1754.967021
17600.0,2026,1760.684862
7200.0,1133,1763.71584
4000.0,1265,1767.032157
16800.0,1960,1772.149752
2400.0,715,1891.05868
17600.0,2112,1900.968988
11200.0,1276,1906.124024
7200.0,1382,1911.339486
12000.0,1588,1917.234578
6400.0,1181,1921.619058
5600.0,1054,2036.070257
17600.0,2145,2042.046772
7200.0,1534,2046.25797
3200.0,1423,2050.210117
17600.0,2339,2056.871839
12000.0,1874,2186.384891
15200.0,2113,2193.060548
10400.0,1474,2197.513595
19200.0,2387,2204.390101
5600.0,1420,2322.359584
17600.0,2155,2328.242205
5600.0,1717,2333.665806
17600.0,1689,2338.225106
10400.0,1423,2342.021861
8800.0,1378,2345.895621
15200.0,2103,2463.872777
6400.0,911,2466.607
8800.0,1212,2470.163141
17600.0,2252,2476.99907
9600.0,1325,2481.239143
3200.0,1322,2605.711651
8800.0,1364,2609.60589
11200.0,1634,2614.119934
18400.0,2197,2620.893178
4000.0,1245,2625.692635
11200.0,1845,2741.409309
8800.0,1099,2744.581072
2400.0,1190,2747.932262
17600.0,2415,2755.467962
9600.0,1656,2760.17107
12000.0,1492,2764.289223
4000.0,940,2885.238122
10400.0,1511,2889.473561
9600.0,1459,2893.591793
16800.0,2178,2899.81784
8800.0,1358,2903.575843
4800.0,1202,2906.8257
5600.0,1331,3020.603707
7200.0,1392,3024.839631
11200.0,1879,3031.386358
5600.0,1107,3034.765677
18400.0,1900,3040.778834
5600.0,1584,3172.777066
8000.0,1348,3178.196567
5600.0,1052,3181.51559
8000.0,1529,3185.885482
6400.0,2100,3191.976379
6400.0,1363,3195.812201
8800.0,1539,3313.433525
12000.0,2017,3318.554584
11200.0,1114,3321.341559
17600.0,1780,3325.916234
16800.0,1884,3330.765965
17600.0,2128,3439.559423
9600.0,1442,3443.24341
17600.0,1831,3448.152995
5600.0,1056,3451.038816
8800.0,1493,3455.217055
12000.0,1534,3459.903281
17600.0,2193,3597.769121
16000.0,2147,3603.460831
12000.0,1333,3606.858453
12000.0,1490,3611.077025
16800.0,1790,3727.520666
17600.0,1986,3733.095653
17600.0,1886,3738.522233
2400.0,751,3740.549352
4800.0,816,3742.748982
5600.0,931,3745.27672
12000.0,1427,3749.303614
17600.0,1755,3862.867962
16800.0,2087,3868.261776
5600.0,1023,3870.814281
2400.0,939,3873.177848
12000.0,1519,3876.954787
3200.0,1241,3880.108338
8800.0,1426,3982.3144
4000.0,1132,3985.114822
17600.0,1877,3989.926879
8800.0,1354,3993.310338
17600.0,2305,3999.540495
17600.0,1653,4125.916325
17600.0,2119,4132.91379
19200.0,1874,4139.463871
17600.0,1684,4144.954975
5600.0,996,4148.210741
8800.0,1641,4258.200313
7200.0,851,4260.474898
12000.0,1478,4265.799889
7200.0,1279,4270.514134
7200.0,1765,4275.495847
16800.0,1767,4280.262135
11200.0,1662,4407.703572
8000.0,1847,4412.530612
11200.0,1430,4416.157574
17600.0,2099,4421.83515
5600.0,1502,4425.839337
8000.0,1058,4428.495911
5600.0,1358,4534.88822
12000.0,1677,4539.777487
8800.0,1535,4544.167802
8000.0,1567,4548.559401
17600.0,2013,4554.218081
16800.0,2187,4678.953775
16000.0,1880,4684.283979
17600.0,1801,4689.146597
17600.0,2244,4695.035993
7200.0,1343,4833.93351
8800.0,1291,4838.062177
12000.0,2066,4844.902734
5600.0,1642,4849.551768
8000.0,1194,4853.172778
5600.0,1365,4858.038854
16800.0,1803,4991.01338
17600.0,2162,5001.228636
17600.0,2565,5011.563667
17600.0,1927,5020.405187
12000.0,1770,5163.29048
4000.0,1098,5166.411061
4800.0,868,5169.09835
9600.0,1137,5172.078393
6400.0,1428,5176.260991
3200.0,1492,5180.55926
7200.0,1486,5184.643595
4000.0,1131,5296.965095
16800.0,2214,5303.237676
16800.0,2406,5309.515051
17600.0,2168,5315.15573
8800.0,1135,5431.1369
12000.0,1691,5435.632128
16800.0,2058,5441.087495
9600.0,1209,5444.296656
5600.0,1363,5448.046547
12000.0,1557,5452.164276
6400.0,1301,5560.260544
6400.0,880,5562.677515
17600.0,1984,5569.471425
8800.0,1206,5572.552876
8800.0,1293,5576.1467
10400.0,1510,5580.532343
17600.0,1850,5697.656429
5600.0,1641,5702.073834
4800.0,907,5704.424797
5600.0,1204,5707.58672
6400.0,1170,5710.651064
7200.0,1210,5713.808554
12000.0,1638,5827.130091
8000.0,1317,5831.27285
17600.0,2582,5841.802746
7200.0,1204,5845.338367
8800.0,980,5848.245527
4000.0,1093,5851.238866
8000.0,961,5853.717907
7200.0,1444,5984.14009
7200.0,1626,5988.779829
4000.0,1120,5992.117439
17600.0,1842,5998.478559
10400.0,1638,6005.091707
16800.0,1991,6128.0393
12000.0,1199,6131.333678
8800.0,1813,6136.28539
8000.0,1422,6140.051767
2400.0,899,6142.381929
800.0,701,6144.696006
4800.0,1129,6147.657335
8800.0,1334,6261.128631
8800.0,1375,6268.499058
4800.0,981,6275.283103
2400.0,1558,6283.260808
16800.0,2125,6290.957457
17600.0,1568,6298.089557
11200.0,1358,6465.956286
13600.0,2183,6473.255823
17600.0,1918,6480.283902
11200.0,1463,6485.816316
3200.0,976,6490.480966
8000.0,1071,6618.72784
5600.0,1696,6623.284383
6400.0,1200,6626.349676
2400.0,834,6628.592713
11200.0,1369,6632.547369
7200.0,1307,6636.249334
4000.0,1359,6640.19121
4000.0,995,6761.492679
16000.0,2029,6767.277383
15200.0,2089,6773.282297
16800.0,1929,6778.668712
17600.0,1672,6783.448547
16800.0,1959,6907.794906
12800.0,1715,6913.817519
6400.0,986,6917.202467
8800.0,1120,6921.110734
8800.0,1381,6925.951644
10400.0,1648,6931.905356
3200.0,1273,7064.141746
17600.0,1564,7068.759375
6400.0,844,7071.094887
9600.0,1055,7074.220425
9600.0,1672,7079.125857
10400.0,1160,7082.626759
4000.0,1262,7086.433038
8000.0,1580,7197.334766
17600.0,2178,7203.655787
12000.0,1694,7208.617932
11200.0,1979,7214.788661
15200.0,1760,7329.230258
12000.0,1734,7333.864743
9600.0,1485,7338.825046
5600.0,1143,7341.808714
12000.0,1567,7346.209303
9600.0,1136,7349.265112
1600.0,912,7351.734605
3200.0,821,7466.302116
17600.0,2454,7472.927774
15200.0,2003,7478.863107
5600.0,886,7481.29835
17600.0,1890,7486.685263
7200.0,1165,7602.747756
16800.0,1986,7608.465472
6400.0,1221,7612.001019
10400.0,1562,7616.345098
6400.0,832,7618.564763
12000.0,1624,7623.461263
7200.0,1283,7735.736124
17600.0,1709,7742.583045
3200.0,1340,7747.714104
11200.0,1807,7754.54959
17600.0,2119,7762.479988
8000.0,1370,7901.625012
17600.0,1871,7909.071093
5600.0,890,7911.651103
9600.0,1192,7915.913073
3200.0,1127,7921.764922
10400.0,1866,7928.561275
8800.0,1795,8039.043054
11200.0,1362,8042.526399
12000.0,1416,8046.128057
7200.0,1021,8048.665635
3200.0,1263,8051.816512
7200.0,1292,8055.077674
7200.0,1440,8058.69607
8000.0,1493,8161.632408
8800.0,1388,8165.153985
12000.0,1455,8168.850402
17600.0,1726,8173.218184
8800.0,1240,8176.381499
4000.0,1149,8179.210816
17600.0,1889,8283.092224
2400.0,837,8285.196934
6400.0,1128,8288.345063
16800.0,2401,8298.477894
11200.0,1448,8303.117007
4000.0,1231,8307.08746
9600.0,1872,8438.086668
5600.0,1019,8440.741782
7200.0,1284,8444.199399
4000.0,1486,8448.23233
17600.0,1960,8453.624066
8800.0,952,8456.120597
17600.0,1960,8582.80224
10400.0,1650,8588.188925
12000.0,1425,8593.153383
16000.0,1965,8599.10731
17600.0,2058,8604.890815
6400.0,1268,8721.321019
4800.0,1129,8724.43758
5600.0,1567,8729.331434
10400.0,1139,8732.726115
17600.0,1911,8738.466071
17600.0,1838,8862.710613
16800.0,1899,8869.067989
10400.0,1278,8872.410115
11200.0,1581,8876.472792
8800.0,1100,8879.287151
20800.0,2473,8886.460487
11200.0,1662,9010.716371
4000.0,1213,9013.935368
17600.0,1858,9019.581686
16800.0,2103,9025.479504
4800.0,1368,9029.691867
12800.0,1453,9147.179469
10400.0,1559,9151.567046
10400.0,1312,9154.990672
4000.0,1358,9158.798866
5600.0,1467,9162.582325
17600.0,1735,9168.043888
3200.0,1254,9280.125501
10400.0,1858,9284.971238
17600.0,2027,9290.528028
11200.0,1758,9295.965081
800.0,695,9297.784085
3200.0,969,9300.654663
6400.0,1289,9414.919881
11200.0,1690,9420.08157
17600.0,1935,9426.673395
5600.0,1404,9431.05857
5600.0,1193,9434.439341
17600.0,1988,9551.042387
9600.0,1841,9556.30309
9600.0,1075,9559.369757
5600.0,1493,9564.528509
7200.0,1249,9568.566753
16800.0,1547,9572.893174
11200.0,1553,9692.123073
16800.0,1777,9697.761283
7200.0,1336,9703.169058
9600.0,1199,9708.526405
4000.0,1253,9713.04896
17600.0,2300,9839.542028
9600.0,1662,9845.827528
17600.0,1973,9851.978077
5600.0,1300,9855.793499
17600.0,1703,9860.777624
12000.0,1641,9866.010117
3200.0,1099,9984.63688
16800.0,2388,9991.3619
16800.0,2187,9997.949161
5600.0,1599,10002.336077
17600.0,1865,10126.584868
3200.0,967,10129.251687
16000.0,2105,10136.113838
18400.0,2575,10145.474752
4000.0,1107,10149.502088
5600.0,1038,10152.818488
5600.0,1372,10298.844233
7200.0,1039,10302.534272
11200.0,1288,10305.915938
17600.0,1950,10311.134252
21600.0,2461,10319.151784
16000.0,1830,10436.10581
12000.0,1296,10439.468187
4000.0,1357,10443.034348
4000.0,840,10445.160945
17600.0,2282,10451.167168
5600.0,1137,10454.099933
11200.0,1592,10554.65663
12000.0,2012,10559.993149
10400.0,1662,10564.334281
12000.0,1537,10568.294498
17600.0,1853,10573.089624
11200.0,1516,10675.339437
5600.0,773,10677.279836
10400.0,1210,10680.444286
16000.0,2020,10685.635462
16800.0,2024,10690.977952
10400.0,2004,10796.494985
4800.0,1755,10801.09686
3200.0,1155,10804.063312
14400.0,2484,10810.623478
5600.0,1421,10814.334597
4000.0,1071,10817.068831
17600.0,1824,10918.902287
17600.0,2277,10924.914493
8800.0,1126,10927.723496
8000.0,1131,10930.640023
17600.0,1785,10935.352503
17600.0,1895,11040.429172
5600.0,1003,11043.097458
4000.0,1292,11046.412519
10400.0,1585,11050.527961
5600.0,1842,11055.409494
8000.0,1645,11159.867279
16800.0,2117,11165.414564
4000.0,1483,11169.251124
16800.0,1593,11173.345228
8800.0,987,11175.801588
7200.0,1391,11179.410593
17600.0,1852,11280.328541
17600.0,1772,11284.948852
17600.0,1904,11289.910739
4000.0,835,11292.0403
10400.0,1567,11296.159536
17600.0,1646,11398.972353
8800.0,1584,11403.120354
17600.0,2117,11408.680841
19200.0,2247,11414.516193
17600.0,1703,11418.961942
17600.0,2114,11523.62922
12000.0,1426,11527.305047
10400.0,1261,11530.573916
10400.0,1412,11534.228843
17600.0,1773,11538.860728
16800.0,1975,11641.50808
9600.0,1129,11644.34973
12000.0,1888,11649.16846
10400.0,1230,11652.220395
4000.0,1052,11654.886855
10400.0,983,11657.327604
7200.0,1258,11660.530337
6400.0,1062,11761.507161
5600.0,1652,11765.713465
12000.0,1625,11769.832138
4800.0,1282,11773.110267
7200.0,1428,11776.674956
9600.0,988,11779.12732
11200.0,1638,11879.098948
12000.0,1710,11883.582969
4000.0,937,11885.915089
11200.0,1537,11889.773044
5600.0,1269,11892.930986
9600.0,1829,11897.576761
10400.0,1676,11999.851853
18400.0,2101,12005.19865
16000.0,2630,12011.929778
4800.0,1105,12014.677249
17600.0,1873,12117.022261
15200.0,1872,12121.795216
8800.0,1480,12125.576187
16800.0,2264,12131.341904
4800.0,1401,12134.880751
5600.0,1412,12237.478305
3200.0,1414,12241.105784
16800.0,1661,12245.429162
5600.0,1271,12248.690932
17600.0,1994,12253.810257
4000.0,849,12255.928282
4000.0,1244,12259.081375
4000.0,1625,12362.231917
17600.0,2448,12368.625651
17600.0,1881,12373.542078
4000.0,971,12375.987537
16800.0,2213,12480.444123
5600.0,1430,12484.150431
11200.0,1861,12489.028893
4000.0,1193,12492.08091
4000.0,996,12494.598161
11200.0,1594,12498.742173
8000.0,1416,12600.547943
16800.0,1803,12605.216117
4000.0,859,12607.371613
7200.0,1155,12610.324894
17600.0,2038,12615.700803
11200.0,1711,12620.157607
12800.0,1936,12721.277537
8000.0,962,12723.703621
4000.0,1088,12726.512723
9600.0,2228,12732.364466
7200.0,1266,12738.178662
10400.0,1663,12743.051969
17600.0,2110,12849.281494
16800.0,1709,12853.742764
17600.0,1984,12858.95707
5600.0,1130,12861.848046
11200.0,1655,12866.212304
16800.0,2205,12970.457996
10400.0,1797,12975.141118
10400.0,1522,12979.106481
4800.0,1305,12982.439016
12000.0,1273,12985.657147
15200.0,1676,13085.95834
7200.0,983,13088.520975
5600.0,1372,13092.025389
9600.0,1054,13094.770206
11200.0,1769,13099.457397
16000.0,2295,13205.782391
8800.0,1393,13209.388342
10400.0,1215,13212.520245
17600.0,1987,13217.772066
6400.0,1183,13220.801234
17600.0,2248,13226.654308
9600.0,1641,13330.739669
8000.0,1417,13334.358017
11200.0,1464,13338.156711
3200.0,1360,13341.661882
17600.0,1984,13346.984044
17600.0,1842,13447.730069
12000.0,1375,13451.247953
17600.0,1960,13456.270389
8800.0,1273,13459.433592
5600.0,1467,13463.140539
3200.0,1171,13466.089617
7200.0,1807,13567.143289
17600.0,1863,13571.804203
5600.0,1061,13574.433996
12000.0,1371,13577.899266
17600.0,2386,13583.968987
12000.0,1422,13683.990905
7200.0,1062,13686.682755
11200.0,1779,13691.21686
12000.0,2100,13696.639318
12000.0,1652,13700.849875
17600.0,2042,13800.524569
8000.0,1361,13803.877528
17600.0,1737,13808.303824
17600.0,1918,13813.447846
9600.0,978,13815.848302
10400.0,1353,13819.287612
6400.0,1059,13923.163669
7200.0,1016,13925.693559
8800.0,1901,13930.522619
3200.0,1355,13934.457651
17600.0,1844,13939.311817
17600.0,2206,14043.206359
7200.0,1337,14046.565192
5600.0,1151,14049.413979
11200.0,1520,14053.237325
17600.0,2155,14058.778874
5600.0,1398,14062.300578
2400.0,1014,14159.593799
11200.0,1198,14162.5963
5600.0,883,14164.763706
12000.0,1593,14168.801683
8800.0,1463,14172.480994
4000.0,1577,14176.429527
11200.0,1556,14296.35079
3200.0,950,14298.816251
16800.0,1978,14304.817742
8000.0,1214,14308.156873
16800.0,2206,14313.992081
17600.0,1546,14318.163587
17600.0,1935,14432.929681
11200.0,1635,14437.143349
16800.0,2039,14442.43457
3200.0,1067,14445.176126
17600.0,1872,14450.06148
15200.0,1989,14552.439487
17600.0,1687,14556.752323
17600.0,1891,14561.798189
16000.0,2353,14567.982113
5600.0,829,14570.061518
17600.0,1953,14674.56686
16000.0,1736,14679.065142
15200.0,2086,14684.73524
5600.0,1009,14687.37276
17600.0,1868,14692.663197
17600.0,2023,14807.445396
12000.0,1474,14814.449914
5600.0,1133,14819.063611
4800.0,803,14821.539108
4000.0,842,14824.75894
12000.0,1208,14828.33381
16800.0,1887,14940.789288
12000.0,1965,14948.545756
3200.0,1204,14952.125268
17600.0,2111,14957.772995
7200.0,1316,14961.736682
17600.0,1878,15075.920463
5600.0,1366,15079.363238
10400.0,1449,15083.025286
10400.0,1443,15086.69373
7200.0,1209,15089.726478
11200.0,1229,15092.867136
8000.0,1139,15095.735681
17600.0,1966,15232.586488
12000.0,1538,15238.623793
17600.0,1892,15244.287529
2400.0,1471,15249.44304
8800.0,1422,15253.381502
17600.0,2300,15383.815549
9600.0,1357,15387.261571
16800.0,1800,15391.859071
12000.0,1683,15396.145461
8800.0,1830,15400.814399
12000.0,1451,15503.35147
11200.0,1321,15506.67986
17600.0,1762,15511.1908
17600.0,1858,15515.941837
17600.0,2011,15521.074168
7200.0,1283,15630.23188
9600.0,1244,15633.386512
6400.0,1233,15636.505857
17600.0,1947,15641.442895
8800.0,1228,15644.518423
16800.0,1826,15649.161225
17600.0,1800,15749.027206
11200.0,1640,15753.195452
17600.0,1819,15757.828802
17600.0,2218,15763.491839
16800.0,2151,15865.110272
12000.0,2098,15870.625275
10400.0,1669,15874.872128
16800.0,2321,15880.854515
5600.0,1519,15884.711131
5600.0,1378,15984.666423
17600.0,1867,15989.404998
9600.0,1586,15993.396631
9600.0,1413,15996.95048
15200.0,2006,16002.045764
3200.0,985,16098.494395
10400.0,1418,16102.082518
17600.0,1802,16106.674835
8800.0,1362,16110.149318
9600.0,1270,16113.313098
15200.0,2050,16118.553099
19200.0,2017,16220.217526
17600.0,1880,16224.985085
16000.0,2093,16230.356612
17600.0,1703,16234.672429
8800.0,1476,16335.539554
16800.0,1960,16340.567145
17600.0,1939,16345.529688
17600.0,1646,16349.643
11200.0,1234,16352.782742
17600.0,2216,16453.101376
10400.0,1366,16456.674776
11200.0,1373,16460.202377
16000.0,1699,16464.524428
17600.0,1657,16468.691345
16800.0,1936,16571.06542
11200.0,1495,16574.846673
7200.0,1201,16577.838576
12000.0,1709,16582.243051
17600.0,2512,16588.73563
4000.0,1237,16689.375343
16800.0,2186,16695.001966
19200.0,1905,16699.850676
17600.0,1945,16704.764103
17600.0,1868,16709.490143
5600.0,1255,16808.366193
8800.0,1562,16812.346969
16000.0,1982,16817.491792
11200.0,1589,16821.578119
5600.0,1129,16824.431121
5600.0,798,16826.358159
17600.0,2043,16927.737205
17600.0,1766,16932.208211
11200.0,1825,16936.894111
5600.0,1003,16939.381522
8800.0,1022,16941.986899
17600.0,1884,17042.897994
17600.0,1854,17047.593744
6400.0,1127,17050.385024
8000.0,1494,17054.149138
10400.0,1177,17057.100648
11200.0,1851,17061.905434
16800.0,1813,17160.853646
1600.0,799,17162.800036
10400.0,1662,17167.065881
17600.0,1928,17172.017846
4000.0,1656,17176.300392
7200.0,1189,17179.289353
15200.0,2046,17280.73941
17600.0,1705,17285.097608
4800.0,993,17287.517444
11200.0,1880,17292.303544
5600.0,833,17294.312076
11200.0,1799,17402.102367
11200.0,1403,17405.824482
4800.0,1517,17409.652396
17600.0,1899,17414.484101
11200.0,1533,17418.372329
5600.0,1291,17421.598837
8800.0,1220,17518.737061
5600.0,1178,17521.698153
8800.0,2171,17527.280859
8000.0,981,17529.716714
16800.0,2217,17535.380704
16800.0,1986,17636.068888
7200.0,1291,17639.281586
9600.0,1295,17642.511969
10400.0,1662,17646.740075
12000.0,1977,17651.817105
4000.0,695,17653.540189
11200.0,1684,17753.34955
17600.0,1634,17757.451591
11200.0,1281,17760.693021
5600.0,1259,17763.769857
17600.0,2059,17769.058463
11200.0,1347,17772.473484
4800.0,1022,17868.73471
11200.0,1813,17873.016601
16800.0,1639,17877.152652
