#{"t_start": 1756313696.207565, "env_id": "ALE/MarioBros-v5"}
4000.0,854,17879.247154
9600.0,1410,17882.818706
9600.0,1778,17887.303183
16000.0,2223,17988.337757
5600.0,1419,17991.938381
17600.0,1867,17996.638813
4800.0,862,17998.720443
9600.0,1671,18002.932534
8800.0,1337,18101.909821
7200.0,1175,18104.865885
16800.0,2017,18110.055733
7200.0,1188,18112.981238
12000.0,1464,18116.679092
8800.0,1447,18120.424944
8000.0,1156,18217.081418
17600.0,2098,18222.417237
5600.0,771,18224.263805
19200.0,1992,18229.318159
11200.0,1336,18232.679002
5600.0,1012,18235.199473
10400.0,1413,18334.601173
9600.0,1273,18337.828576
16000.0,1631,18341.950761
10400.0,1514,18345.76187
2400.0,1118,18348.568881
8800.0,933,18350.847111
17600.0,1892,18355.690021
4800.0,1137,18454.443639
17600.0,2386,18460.529047
16800.0,1946,18465.452315
5600.0,1717,18469.835241
17600.0,1866,18568.562407
9600.0,1773,18573.092588
7200.0,912,18575.331746
17600.0,1545,18579.263839
5600.0,1468,18582.962857
9600.0,1483,18586.657208
9600.0,1209,18685.47137
3200.0,1146,18688.327952
17600.0,2180,18693.854723
16800.0,1703,18698.196364
16800.0,1865,18703.052846
16800.0,1752,18803.731669
6400.0,921,18806.005559
5600.0,1270,18809.176469
17600.0,1952,18814.101178
11200.0,1632,18818.219646
5600.0,1316,18821.445161
5600.0,1118,18824.230655
17600.0,1742,18922.708094
4800.0,1012,18925.255541
4000.0,1022,18927.835472
3200.0,1599,18931.925175
7200.0,966,18934.334792
17600.0,1853,18939.000757
7200.0,944,19037.250295
8000.0,1520,19041.051641
16800.0,2109,19046.415689
10400.0,1259,19049.566545
6400.0,1057,19052.160288
5600.0,1129,19054.970462
11200.0,1133,19057.859769
17600.0,2228,19159.880456
16000.0,2142,19165.392635
10400.0,1074,19168.028386
2400.0,903,19170.250197
18400.0,2002,19175.286697
10400.0,1505,19274.190659
17600.0,2009,19279.271095
17600.0,2203,19285.013864
8800.0,1511,19288.828075
17600.0,1881,19388.985254
17600.0,1949,19393.943315
6400.0,1141,19396.761596
17600.0,1916,19401.609218
4800.0,1563,19405.580437
18400.0,1853,19505.984637
16800.0,1979,19511.061144
9600.0,1509,19514.850703
8800.0,1491,19518.673078
17600.0,1940,19523.602252
7200.0,1329,19526.96762
16000.0,2033,19625.880428
11200.0,1706,19630.192449
5600.0,1094,19632.938871
6400.0,1580,19636.94666
6400.0,1026,19639.499406
17600.0,2173,19740.493279
10400.0,1638,19744.693687
6400.0,844,19746.744976
9600.0,1687,19751.031912
7200.0,1163,19753.904301
4000.0,837,19755.907123
12000.0,1591,19855.703054
11200.0,1477,19859.445317
17600.0,1448,19863.09578
3200.0,1298,19866.44433
6400.0,1340,19869.769481
4800.0,1199,19872.729272
7200.0,1054,19875.377826
4000.0,1060,19971.893628
12000.0,1455,19975.551025
10400.0,1616,19979.633428
11200.0,1235,19982.778415
7200.0,1007,19985.247858
16000.0,1972,19990.299865
16800.0,1947,20090.753981
10400.0,1745,20095.17038
10400.0,1568,20099.210737
5600.0,2052,20104.598664
5600.0,1039,20107.178463
17600.0,1825,20207.760407
10400.0,1352,20211.165139
16000.0,2288,20216.993355
16800.0,2176,20222.556885
18400.0,1894,20227.3589
5600.0,1658,20325.49727
17600.0,2148,20330.920089
17600.0,2261,20336.643465
10400.0,2010,20341.816983
2400.0,1190,20440.843892
16800.0,2266,20446.807132
5600.0,990,20449.254722
2400.0,896,20451.449852
17600.0,2047,20456.667955
10400.0,1569,20460.626046
11200.0,1501,20560.314232
12000.0,1330,20563.610988
17600.0,1828,20568.282399
16800.0,1694,20572.509952
16800.0,2121,20577.947611
7200.0,921,20674.00968
17600.0,1684,20678.274394
17600.0,1562,20682.172815
2400.0,912,20684.403391
12000.0,1114,20687.164624
12000.0,1360,20690.568275
16800.0,2125,20791.676443
17600.0,1817,20796.287038
4000.0,1092,20799.008003
17600.0,2297,20804.954111
8800.0,1006,20807.450701
2400.0,1254,20810.637946
10400.0,1198,20910.058546
4000.0,1327,20915.244069
2400.0,972,20918.315868
17600.0,2121,20923.995373
16800.0,2047,20929.392586
9600.0,1434,21028.425295
17600.0,1981,21033.757427
5600.0,1083,21036.409802
7200.0,1168,21039.365711
5600.0,934,21041.654638
17600.0,2057,21046.876551
8000.0,1127,21049.666163
12000.0,1489,21149.119887
17600.0,2087,21154.437607
10400.0,1332,21157.769255
16800.0,2146,21163.254856
10400.0,1487,21167.041879
6400.0,993,21265.183147
17600.0,2346,21271.19858
7200.0,1410,21274.732692
17600.0,1875,21279.533933
17600.0,2187,21378.874047
16800.0,1881,21383.681173
17600.0,2591,21390.324523
16800.0,2465,21396.617508
17600.0,1935,21497.117509
16800.0,1964,21502.124974
11200.0,1137,21504.942817
11200.0,1348,21508.305642
16800.0,1870,21512.999894
4000.0,1193,21515.947611
4800.0,760,21613.489424
10400.0,1501,21617.41757
5600.0,1817,21621.971189
4800.0,1169,21624.86073
4000.0,912,21627.100182
9600.0,1490,21630.912766
10400.0,1650,21728.787629
17600.0,1937,21733.746947
16800.0,1991,21738.822169
17600.0,1861,21743.562878
7200.0,1521,21747.436792
6400.0,1130,21845.856152
12000.0,2023,21850.98386
16000.0,1898,21855.769356
5600.0,1115,21858.56882
4000.0,990,21861.000236
4000.0,1236,21864.066925
6400.0,843,21866.14568
17600.0,1978,21967.192933
17600.0,1700,21971.537547
5600.0,1356,21974.964557
14400.0,1796,21979.508288
7200.0,1313,21982.772294
4800.0,1425,22080.275531
5600.0,909,22082.503404
7200.0,1184,22085.430382
16000.0,2235,22091.145953
2400.0,904,22093.382264
16800.0,2049,22098.718137
17600.0,1687,22198.816817
7200.0,1298,22202.058457
5600.0,1030,22204.622458
12000.0,1488,22208.43548
17600.0,1913,22213.264231
17600.0,1979,22314.046559
12000.0,1736,22318.425843
9600.0,1371,22321.901021
8800.0,1440,22325.48244
17600.0,2158,22330.963741
12000.0,1423,22334.568261
16800.0,1847,22433.282787
9600.0,1406,22436.813671
4000.0,1101,22439.530945
17600.0,2228,22445.22183
16800.0,1892,22450.000234
8800.0,969,22547.962163
11200.0,1324,22551.253508
17600.0,1664,22555.505607
8000.0,1200,22558.508438
10400.0,1713,22562.833709
1600.0,293,22563.466094
11200.0,1923,22568.435796
8800.0,1322,22667.415823
17600.0,2265,22673.163997
8000.0,1030,22675.768105
16800.0,1933,22680.706194
4000.0,806,22682.907365
16000.0,1885,22781.828721
17600.0,1900,22786.64179
17600.0,1678,22790.859438
9600.0,1198,22793.883172
17600.0,2249,22799.64608
19200.0,2033,22900.903073
16000.0,3193,22909.180861
5600.0,1287,22912.355455
8800.0,1263,22915.526797
5600.0,841,22917.597829
11200.0,1569,23018.351547
16800.0,1997,23023.479262
17600.0,1987,23028.514108
6400.0,1144,23031.462551
6400.0,1429,23035.127947
16800.0,1895,23134.386686
16800.0,2476,23140.691566
17600.0,1847,23145.419744
6400.0,1152,23148.34138
8800.0,1347,23151.72107
16800.0,2416,23253.934945
16800.0,1927,23258.827371
4800.0,1062,23261.43615
16000.0,1943,23266.457134
17600.0,2064,23271.706215
16800.0,1975,23372.940424
12000.0,1468,23376.608959
11200.0,1777,23381.06389
11200.0,1110,23383.811485
4800.0,1448,23387.535694
12000.0,1591,23485.85771
5600.0,1085,23488.580052
9600.0,1133,23491.402056
11200.0,1384,23494.877252
16000.0,1738,23499.263053
17600.0,1685,23503.508906
16800.0,1647,23601.935128
17600.0,1928,23606.885831
16800.0,1798,23611.431173
4000.0,1048,23614.02163
10400.0,1176,23616.946375
8800.0,1238,23620.024278
16800.0,1882,23721.080301
7200.0,924,23723.491934
17600.0,2381,23729.575609
9600.0,1072,23732.251431
5600.0,993,23734.702325
16800.0,1958,23739.679166
17600.0,1729,23838.466141
8800.0,1141,23841.289455
6400.0,1424,23844.906837
17600.0,1799,23849.615992
11200.0,1688,23853.895182
9600.0,1410,23951.755366
17600.0,1827,23956.400224
10400.0,1441,23960.096336
12000.0,1852,23964.809777
12000.0,1623,23968.960759
16000.0,2097,24070.414245
12800.0,1741,24074.79497
17600.0,1801,24079.388571
8800.0,1553,24083.318984
17600.0,2154,24088.811613
17600.0,2081,24190.194903
12800.0,1272,24193.348005
1600.0,840,24195.424143
10400.0,1217,24198.492441
17600.0,1809,24203.063216
12000.0,1531,24206.874194
17600.0,1725,24307.44813
4800.0,1115,24310.218139
16800.0,1987,24315.284576
17600.0,2259,24321.028433
17600.0,2068,24422.151824
12000.0,1622,24426.230576
16800.0,1964,24431.19889
1600.0,610,24432.737908
19200.0,1817,24437.352516
2400.0,1562,24441.316518
6400.0,1272,24544.757613
4800.0,988,24547.200609
11200.0,1489,24550.974119
9600.0,1452,24554.589636
16800.0,2448,24560.880424
6400.0,1486,24564.65156
17600.0,1940,24665.444132
8800.0,1487,24669.188816
16800.0,1896,24673.986146
17600.0,1958,24678.918747
16800.0,1973,24788.099129
17600.0,2228,24793.781581
10400.0,1618,24797.831296
16800.0,2624,24804.59533
12000.0,1286,24807.847544
17600.0,1680,24907.984076
4000.0,1345,24911.381647
4000.0,990,24913.806395
7200.0,1203,24916.792341
12000.0,2020,24921.991958
17600.0,2536,25024.113014
19200.0,2072,25029.516226
17600.0,1476,25033.254505
12000.0,1339,25036.62134
10400.0,1428,25040.208851
4000.0,1143,25043.059941
6400.0,1521,25150.832707
8000.0,1296,25154.112217
16800.0,1947,25159.046816
9600.0,1740,25163.388974
6400.0,1534,25167.263693
17600.0,1883,25267.983271
17600.0,1706,25272.317771
5600.0,1512,25276.09891
17600.0,2104,25281.492818
17600.0,1789,25285.988691
11200.0,1474,25393.845068
3200.0,1093,25396.59253
6400.0,1479,25400.315629
5600.0,1001,25402.776271
16000.0,1741,25407.205919
6400.0,2008,25508.282861
5600.0,817,25510.252446
17600.0,2500,25516.843916
16000.0,1905,25521.745608
17600.0,2309,25527.592636
11200.0,1401,25627.269002
16800.0,1612,25631.359997
16800.0,2143,25636.939718
12000.0,1423,25640.502018
17600.0,1987,25645.538464
8000.0,1156,25752.418469
17600.0,1745,25756.916178
4000.0,1027,25759.632228
8800.0,1208,25762.65502
17600.0,1854,25767.366391
2400.0,914,25769.594032
10400.0,1444,25773.283841
17600.0,2048,25882.473743
11200.0,1518,25886.290627
16800.0,2525,25892.71853
16000.0,1817,25897.312114
800.0,971,26003.640489
17600.0,2030,26008.759955
11200.0,1569,26012.725781
10400.0,1789,26017.293191
12000.0,1409,26020.811624
8000.0,1064,26023.451453
3200.0,832,26129.666471
16800.0,1855,26134.391044
8800.0,1383,26137.832329
17600.0,2076,26143.165684
2400.0,1071,26145.809067
16000.0,1787,26150.319156
19200.0,1894,26251.182786
16800.0,1734,26255.531767
8000.0,1270,26258.733312
17600.0,1734,26263.163938
12000.0,1735,26267.542812
17600.0,2010,26368.977517
17600.0,2439,26375.199328
17600.0,2267,26380.979482
17600.0,1850,26385.695288
18400.0,2056,26496.057359
6400.0,1074,26498.684084
12000.0,1355,26502.095087
17600.0,1778,26506.549099
8000.0,979,26508.923097
7200.0,1527,26512.747661
1600.0,636,26610.297405
16800.0,1888,26615.097925
17600.0,2036,26620.258523
6400.0,1436,26623.816993
5600.0,1290,26627.075802
11200.0,1202,26630.039207
16800.0,2013,26731.132658
12000.0,1406,26734.670666
17600.0,2212,26740.248288
16800.0,2043,26745.447147
7200.0,1244,26851.846357
10400.0,1423,26855.42863
7200.0,1042,26858.006158
16000.0,1793,26862.608012
10400.0,1381,26866.105534
16800.0,2299,26871.958219
12000.0,1714,26980.332341
16800.0,2165,26985.821773
7200.0,972,26988.235971
8800.0,1247,26991.29934
11200.0,1602,26995.366071
16800.0,1999,27096.449165
9600.0,1222,27099.459672
17600.0,2220,27105.180379
11200.0,1341,27108.590948
16800.0,1661,27112.811102
11200.0,1117,27115.600667
17600.0,1894,27216.135233
4000.0,716,27217.888636
9600.0,1480,27221.65717
7200.0,1536,27225.552583
17600.0,1839,27230.196731
16800.0,2173,27340.092301
12000.0,1918,27344.977805
4000.0,927,27347.342293
10400.0,1883,27352.182615
12000.0,1575,27356.170949
11200.0,1782,27456.656522
9600.0,1153,27459.489589
19200.0,1857,27464.231673
17600.0,1921,27469.066032
10400.0,1250,27472.186271
17600.0,1799,27476.756224
11200.0,1123,27583.944485
16800.0,1836,27588.656141
17600.0,1831,27593.292424
7200.0,1500,27597.086241
17600.0,1715,27601.454791
16800.0,1755,27701.536854
9600.0,1529,27705.388244
17600.0,1765,27709.869181
15200.0,2562,27716.425008
4800.0,1361,27719.874305
3200.0,1191,27837.765084
17600.0,1894,27842.522466
12000.0,2115,27847.844959
9600.0,1244,27850.956246
17600.0,1893,27855.776889
8800.0,1441,27974.811047
17600.0,1806,27979.440558
16000.0,1899,27984.303345
17600.0,1941,27989.242783
17600.0,1852,27994.091287
3200.0,1239,28107.115101
3200.0,970,28109.614631
11200.0,1288,28112.971768
4000.0,943,28115.365445
2400.0,948,28117.74218
4000.0,1333,28121.19446
5600.0,1391,28124.756538
8000.0,1136,28247.798266
8000.0,1364,28251.273799
16800.0,1992,28256.422977
12000.0,1476,28260.123597
16000.0,1665,28264.447096
11200.0,1279,28267.739935
11200.0,1372,28380.814235
17600.0,1841,28385.549908
17600.0,1938,28390.531419
4000.0,1133,28393.400452
11200.0,1562,28397.82151
16800.0,2117,28528.120337
17600.0,1883,28533.047364
12000.0,1867,28537.840826
8800.0,1438,28541.509396
17600.0,1809,28546.139328
17600.0,1999,28670.844797
10400.0,1579,28674.931302
7200.0,1413,28678.56866
10400.0,1438,28682.445655
5600.0,991,28684.93817
5600.0,856,28687.143799
16000.0,1860,28799.049737
16000.0,2356,28805.103685
8800.0,1421,28808.677297
5600.0,1312,28811.956675
17600.0,1782,28816.442388
10400.0,1541,28935.671414
17600.0,1775,28940.16716
5600.0,1233,28943.231857
6400.0,1210,28946.296875
4000.0,978,28948.740435
12000.0,1316,28952.085844
12000.0,1307,28955.41362
17600.0,1873,29066.877772
4800.0,1104,29069.586473
7200.0,1414,29073.160229
4000.0,1058,29075.732243
17600.0,1613,29079.808389
7200.0,1095,29082.497657
3200.0,1190,29201.067994
9600.0,1761,29205.52409
10400.0,1280,29208.673807
16800.0,2024,29213.844775
7200.0,1453,29217.505264
9600.0,1382,29220.946925
17600.0,1910,29332.549263
16800.0,2033,29337.6894
8800.0,1295,29341.127452
8800.0,1126,29344.000507
7200.0,1301,29347.287477
19200.0,2007,29459.133185
9600.0,1068,29461.746649
3200.0,1150,29464.60826
11200.0,1201,29467.578898
8000.0,1207,29470.651927
8800.0,1209,29473.686892
17600.0,2133,29594.324685
8800.0,1134,29597.216018
17600.0,1941,29602.066408
17600.0,1962,29607.045148
16800.0,2152,29612.450787
17600.0,2052,29733.186092
17600.0,2092,29738.504077
16800.0,2028,29743.699044
12000.0,1207,29746.725859
16000.0,1916,29751.600066
17600.0,1652,29862.216132
3200.0,900,29864.439238
17600.0,2660,29871.283285
5600.0,1549,29875.225085
16800.0,1938,29995.849379
17600.0,2262,30001.716999
17600.0,1883,30007.008746
4800.0,1179,30009.98795
8000.0,917,30012.275894
17600.0,1906,30017.29977
16800.0,1733,30128.510011
7200.0,1208,30131.511835
9600.0,1273,30134.68999
5600.0,837,30136.690393
12000.0,1753,30141.227996
7200.0,1551,30145.109384
16800.0,1909,30256.587615
10400.0,1573,30260.568816
7200.0,1156,30263.448537
16000.0,1931,30268.283189
11200.0,1290,30271.495929
6400.0,1549,30382.0445
3200.0,970,30384.453278
9600.0,1206,30387.427986
17600.0,2339,30393.377513
7200.0,1343,30396.691922
8800.0,1347,30400.129093
5600.0,1198,30403.102444
17600.0,2382,30523.995191
9600.0,1196,30527.020582
17600.0,1818,30531.594785
6400.0,1430,30535.211479
8800.0,1588,30539.248035
16800.0,2716,30660.962374
16800.0,2065,30666.282822
17600.0,1873,30671.039761
8800.0,1150,30673.916662
9600.0,1235,30783.740695
7200.0,998,30786.206877
12000.0,1673,30790.429578
16800.0,2036,30795.577561
4000.0,1902,30800.40133
8800.0,1464,30804.103637
7200.0,988,30913.700364
12000.0,1485,30917.462264
16800.0,2134,30922.871462
16800.0,1811,30927.496975
7200.0,1453,30931.192609
17600.0,2029,31043.164095
16800.0,1662,31047.397727
5600.0,1116,31050.142509
16800.0,2046,31055.379913
3200.0,1347,31058.830657
3200.0,953,31061.133616
15200.0,1932,31173.045381
4000.0,1050,31175.654771
18400.0,1863,31180.386835
6400.0,1567,31184.359978
17600.0,1771,31188.796522
17600.0,1809,31300.38571
17600.0,1641,31304.631146
17600.0,1858,31309.329327
10400.0,1292,31312.585426
17600.0,1673,31316.82067
6400.0,1237,31426.545556
17600.0,1761,31431.043423
4800.0,1117,31433.803113
12000.0,1307,31437.035979
16000.0,1945,31441.959677
16000.0,2119,31447.379496
16800.0,2287,31559.861701
7200.0,1259,31563.044883
17600.0,1635,31567.236574
5600.0,1013,31569.725729
6400.0,1148,31572.559754
9600.0,1461,31691.879879
8800.0,1368,31695.339683
10400.0,1476,31699.072954
8800.0,1015,31701.587857
17600.0,2350,31707.614278
12000.0,1781,31712.164659
4000.0,1165,31832.734333
4800.0,982,31835.155391
5600.0,993,31837.581281
17600.0,1931,31842.459258
16800.0,1546,31846.378784
2400.0,1475,31850.011159
8000.0,991,31852.471383
10400.0,1239,31962.540582
12000.0,1596,31966.565923
5600.0,836,31968.580962
17600.0,1901,31973.384347
6400.0,1102,31976.103482
5600.0,816,31978.074419
10400.0,1171,31980.935018
17600.0,1833,32092.381816
9600.0,1519,32096.210026
5600.0,1321,32099.519028
16000.0,2278,32105.346075
16000.0,2143,32225.954268
17600.0,2040,32231.154085
4000.0,885,32233.280115
4000.0,1164,32236.294379
6400.0,1347,32239.6625
16800.0,1695,32243.975384
17600.0,2157,32364.769473
17600.0,1947,32369.740367
17600.0,2076,32374.988804
8800.0,1359,32378.387768
8000.0,1189,32381.352417
3200.0,1235,32499.972296
6400.0,1121,32502.737251
17600.0,1776,32507.254544
16800.0,1790,32511.851735
16800.0,1721,32516.240092
7200.0,1422,32519.956482
17600.0,1942,32639.962624
5600.0,1131,32642.817515
4000.0,1122,32645.612758
8800.0,1645,32649.794843
8000.0,1137,32652.686529
8000.0,1155,32655.559945
17600.0,2335,32768.661154
5600.0,953,32770.959294
8800.0,1093,32773.663324
4000.0,1355,32777.123971
17600.0,1944,32782.018177
5600.0,1422,32785.566098
18400.0,2441,32906.965679
17600.0,1654,32911.168471
17600.0,2485,32917.527056
16800.0,2088,32922.849943
5600.0,1062,33041.091014
8000.0,977,33043.532865
3200.0,858,33045.659386
8800.0,1507,33049.462032
16800.0,1749,33053.933948
7200.0,1089,33056.674478
17600.0,2454,33177.889405
12000.0,1878,33182.66174
16800.0,1717,33187.031709
4000.0,1155,33189.880213
3200.0,788,33191.832585
7200.0,1060,33194.566285
17600.0,2367,33315.688829
10400.0,1489,33319.46194
9600.0,1849,33324.181547
17600.0,1862,33328.917718
7200.0,1066,33331.582057
6400.0,1296,33441.814708
1600.0,615,33443.305931
10400.0,1711,33447.608625
16800.0,1813,33452.179181
10400.0,1375,33455.623678
16800.0,1915,33460.502635
18400.0,1728,33580.220534
12000.0,1211,33583.216823
7200.0,984,33585.662571
11200.0,1525,33589.529884
16000.0,1851,33594.289843
18400.0,1885,33599.098617
16000.0,1998,33719.461533
14400.0,1620,33723.636844
17600.0,1942,33728.582788
16000.0,1792,33733.131723
17600.0,2028,33853.398366
7200.0,1148,33856.254583
4800.0,839,33858.386454
16800.0,2382,33864.441622
4000.0,1318,33867.921962
7200.0,977,33870.338908
16800.0,1874,33990.821783
8800.0,999,33993.350563
16000.0,2294,33999.221189
4000.0,1034,34001.785056
17600.0,2221,34007.511325
18400.0,2223,34128.505616
17600.0,1683,34132.859492
10400.0,1489,34136.606615
17600.0,1699,34140.956718
16000.0,1833,34145.526153
17600.0,1696,34256.560183
6400.0,1205,34259.511016
9600.0,1526,34263.371802
9600.0,1347,34266.772272
11200.0,1568,34270.789699
16800.0,1972,34275.774164
17600.0,1973,34395.265882
11200.0,1512,34399.100766
17600.0,2035,34404.26832
9600.0,1277,34407.520039
