#{"t_start": 1756313696.207565, "env_id": "ALE/MarioBros-v5"}
4000.0,984,34409.946314
8000.0,1225,34519.940983
4000.0,1091,34522.713846
10400.0,1762,34527.233126
8000.0,1233,34530.312155
17600.0,1810,34534.967
16800.0,2223,34540.635538
0.0,738,34649.502082
16800.0,2074,34654.840241
12000.0,1411,34658.352083
10400.0,1553,34662.267691
9600.0,1344,34665.710799
12000.0,1898,34785.999779
8000.0,1134,34788.858699
17600.0,1950,34793.777491
17600.0,1697,34798.119318
16800.0,1739,34802.534497
4000.0,1074,34805.19302
10400.0,1518,34916.110199
7200.0,1499,34919.885036
16800.0,2131,34925.352401
9600.0,1129,34928.195512
8800.0,1794,34932.758357
17600.0,1961,35044.907376
8800.0,1048,35047.512476
3200.0,1416,35051.060331
10400.0,1320,35054.359637
11200.0,1764,35058.857031
17600.0,2140,35064.243091
17600.0,1750,35184.242145
17600.0,1883,35188.95873
17600.0,1837,35193.69828
11200.0,1748,35198.094526
17600.0,1894,35310.205097
17600.0,1685,35314.512131
17600.0,1869,35319.287128
16800.0,1835,35323.898134
16800.0,2004,35328.983366
8800.0,1418,35439.793633
17600.0,1764,35444.295223
8800.0,1294,35447.506296
6400.0,1205,35450.50182
11200.0,1441,35454.090562
17600.0,1976,35459.156309
17600.0,2064,35574.254132
19200.0,1648,35578.436185
3200.0,1174,35581.407359
4000.0,1416,35584.920169
11200.0,1422,35588.475216
17600.0,1832,35701.587792
17600.0,1968,35706.570806
16800.0,2031,35711.743062
8800.0,1221,35714.803314
7200.0,1233,35717.905676
4000.0,928,35720.24066
17600.0,1814,35840.477095
12000.0,1920,35845.556807
5600.0,1271,35848.737433
17600.0,1784,35853.233857
17600.0,1692,35857.484977
8000.0,988,35967.394835
17600.0,1687,35971.666243
16800.0,1819,35976.312374
12000.0,1786,35980.777447
9600.0,1274,35983.93244
8800.0,1006,35986.409918
12000.0,1597,36097.83907
5600.0,988,36100.226637
17600.0,2091,36105.531693
8800.0,1236,36108.577505
12000.0,1790,36113.060506
14400.0,2004,36225.526235
8800.0,1299,36228.825019
16800.0,1853,36233.526218
5600.0,1526,36237.339731
12000.0,1514,36241.207251
17600.0,1845,36245.880826
3200.0,912,36355.514039
17600.0,1880,36360.291384
17600.0,1939,36365.216871
17600.0,1634,36369.337149
10400.0,1128,36372.146244
16800.0,2087,36484.873339
12000.0,1279,36488.154411
16800.0,2093,36493.534864
12800.0,1122,36496.340442
17600.0,2011,36501.548451
7200.0,1248,36612.689044
5600.0,775,36614.585821
17600.0,1793,36619.246785
16800.0,2150,36624.761117
6400.0,1185,36627.797251
3200.0,1486,36631.555619
5600.0,768,36633.440464
17600.0,1578,36750.932369
17600.0,1742,36755.334622
11200.0,1816,36759.915363
18400.0,1689,36764.212515
18400.0,1818,36768.876027
3200.0,916,36878.764788
16000.0,2065,36884.02385
7200.0,1175,36886.99565
16800.0,2145,36892.489355
10400.0,1361,36895.911579
11200.0,1416,37007.609382
14400.0,2138,37013.11265
7200.0,1160,37015.958004
16800.0,1963,37020.950498
9600.0,1772,37025.448993
10400.0,1333,37136.970938
4800.0,975,37139.630567
12000.0,1583,37144.617461
5600.0,1108,37147.413554
14400.0,1641,37151.719628
17600.0,2088,37157.207482
17600.0,1617,37272.863453
5600.0,1092,37275.665208
2400.0,1396,37279.196312
5600.0,1289,37282.452113
9600.0,1265,37285.683385
9600.0,1655,37289.891409
17600.0,1754,37404.731742
16800.0,2462,37411.078426
12000.0,1260,37414.326429
8000.0,1337,37417.739884
9600.0,2176,37423.410823
2400.0,912,37425.700042
17600.0,2302,37541.234658
18400.0,1966,37546.189875
10400.0,1836,37550.845339
17600.0,1970,37555.844295
17600.0,1928,37670.211528
9600.0,1510,37674.026468
10400.0,1423,37677.621198
11200.0,1434,37681.266182
8800.0,1030,37683.82711
17600.0,1849,37804.624761
17600.0,2042,37809.864398
16800.0,1986,37814.951857
16000.0,1947,37819.963323
17600.0,1950,37824.970305
17600.0,2495,37938.661265
5600.0,757,37940.473267
18400.0,2195,37946.086299
1600.0,822,37948.085414
17600.0,1831,37952.74082
11200.0,1614,38064.145408
17600.0,2091,38069.450199
800.0,1101,38072.169412
4000.0,1072,38074.86466
11200.0,1522,38078.732651
17600.0,1847,38083.394135
16800.0,1708,38195.05948
12000.0,1342,38198.467508
17600.0,2176,38204.047639
18400.0,2354,38210.281438
17600.0,1796,38321.886547
17600.0,1773,38326.350248
5600.0,1012,38328.834878
17600.0,1863,38333.570858
17600.0,1742,38337.987035
5600.0,978,38340.523729
2400.0,840,38457.752797
4000.0,1602,38461.840671
5600.0,1554,38465.774463
17600.0,1984,38470.785278
7200.0,1049,38473.332495
10400.0,1736,38477.921605
16800.0,1720,38589.261747
17600.0,2126,38594.705179
16800.0,2021,38599.89166
17600.0,1649,38604.058677
17600.0,2126,38716.630635
19200.0,1970,38721.62654
10400.0,1864,38726.383938
17600.0,2121,38731.823937
8800.0,1084,38734.493741
10400.0,1473,38845.204163
4000.0,1091,38847.932045
18400.0,2144,38853.494695
9600.0,986,38855.886479
16800.0,2015,38861.032296
8800.0,1137,38863.862701
17600.0,1933,38985.359766
10400.0,1236,38988.483531
17600.0,1715,38992.901358
10400.0,1440,38996.623868
5600.0,989,38999.322946
17600.0,1949,39123.741188
16800.0,2078,39129.040087
17600.0,2162,39134.571057
11200.0,1780,39139.080275
8800.0,1416,39142.667579
16800.0,1677,39254.148982
4000.0,1784,39258.752362
7200.0,1799,39263.319334
12000.0,1217,39266.359322
12000.0,1583,39270.346964
5600.0,1649,39381.888558
17600.0,1962,39386.892346
8800.0,1342,39390.24047
17600.0,1847,39394.976086
17600.0,1721,39399.351878
17600.0,1970,39519.57017
16800.0,1798,39524.163474
17600.0,2108,39529.471242
17600.0,2594,39536.167615
17600.0,1679,39647.752141
17600.0,2256,39653.509196
6400.0,998,39655.918993
16800.0,2357,39662.079809
17600.0,2157,39667.627012
9600.0,1140,39786.463545
17600.0,1739,39790.940682
17600.0,1902,39795.7552
7200.0,1243,39798.898197
17600.0,1934,39803.865057
17600.0,1769,39915.63628
4000.0,1288,39918.862145
17600.0,1676,39923.046502
17600.0,2079,39928.462506
5600.0,940,39930.755548
17600.0,1864,39935.487873
8000.0,1071,40045.593859
17600.0,1857,40050.225786
17600.0,2000,40055.260969
17600.0,2165,40060.749281
8800.0,1067,40063.395596
16000.0,1957,40176.007248
19200.0,2002,40181.089627
16800.0,2355,40187.135445
16800.0,2209,40192.721543
11200.0,1256,40302.989483
9600.0,1126,40305.789602
8000.0,1070,40308.455745
4000.0,1121,40311.285293
17600.0,1810,40316.030486
20800.0,2120,40321.447955
10400.0,1520,40432.57866
16800.0,1969,40437.485266
4800.0,910,40439.703822
16800.0,1698,40444.020571
16000.0,1985,40449.051754
17600.0,1946,40561.171844
6400.0,1062,40563.779568
8800.0,1506,40567.592205
17600.0,1993,40572.662682
12000.0,1253,40575.865783
16800.0,1582,40579.858058
17600.0,1729,40691.472263
7200.0,1009,40693.964279
9600.0,1102,40696.762199
10400.0,1401,40700.258767
5600.0,888,40702.401343
17600.0,2130,40707.882067
4000.0,1115,40818.092545
4000.0,1090,40820.798908
5600.0,982,40823.261217
6400.0,846,40825.297034
3200.0,985,40827.767942
11200.0,1397,40831.410276
17600.0,2383,40837.483158
11200.0,1271,40948.178654
16800.0,1949,40953.124858
4800.0,981,40955.531009
17600.0,1984,40960.723787
4000.0,1003,40963.238874
17600.0,1930,41075.548825
17600.0,1933,41080.424286
17600.0,2405,41086.555861
2400.0,840,41088.572849
8800.0,1619,41092.675323
16800.0,1929,41206.098932
16800.0,1718,41210.457214
11200.0,1664,41214.660526
7200.0,1126,41217.46617
10400.0,1591,41221.449346
8800.0,1438,41225.034643
15200.0,2055,41337.496309
17600.0,1955,41342.46561
17600.0,1826,41347.061052
7200.0,1731,41351.431376
17600.0,1889,41463.814487
12000.0,1496,41467.596271
5600.0,912,41469.830509
16800.0,2460,41476.182734
16800.0,2616,41482.906922
8000.0,1374,41593.759628
12000.0,1522,41597.593921
17600.0,1932,41602.605798
0.0,692,41604.329583
5600.0,1222,41607.380162
17600.0,2157,41612.793754
5600.0,905,41722.577612
17600.0,1874,41727.395432
11200.0,1525,41731.190626
11200.0,1333,41734.495879
6400.0,1378,41737.95894
12000.0,1129,41740.778385
10400.0,1515,41851.924658
8800.0,1222,41855.009597
4800.0,1236,41858.123378
12000.0,1480,41861.836782
9600.0,1133,41864.693751
8000.0,976,41867.133317
800.0,1129,41869.915556
12000.0,1563,41981.328352
16000.0,2203,41987.003861
9600.0,1415,41990.58355
12000.0,1498,41994.323979
17600.0,1873,41999.010117
16800.0,1829,42111.283719
9600.0,1462,42115.000264
8000.0,1006,42117.501678
10400.0,1133,42120.289785
7200.0,1286,42123.509699
15200.0,1916,42128.405401
11200.0,1425,42239.918307
17600.0,2616,42246.784437
8800.0,1131,42249.597778
8000.0,918,42251.834433
8800.0,1277,42255.068904
8800.0,1082,42257.747854
17600.0,1897,42370.319276
5600.0,1052,42373.459112
5600.0,1020,42376.002313
4000.0,1547,42379.884258
16800.0,1955,42384.862797
9600.0,1559,42388.828567
16800.0,2252,42502.290411
16800.0,1805,42506.901978
8000.0,1511,42510.701252
16000.0,2129,42516.137169
17600.0,1863,42631.293312
9600.0,1353,42634.7045
4000.0,1510,42638.468601
8800.0,1135,42641.269797
5600.0,1575,42645.252282
5600.0,1101,42647.984767
10400.0,1615,42652.046016
6400.0,1491,42763.191165
8800.0,1273,42766.391308
8800.0,1041,42768.981921
17600.0,2069,42774.240173
19200.0,2541,42780.741921
16000.0,1915,42893.190717
5600.0,1091,42895.886101
17600.0,1572,42899.807415
12000.0,1271,42902.986871
5600.0,857,42905.134946
3200.0,971,42907.546008
7200.0,1241,42910.652747
16800.0,1902,43023.636142
6400.0,1167,43026.542117
11200.0,1498,43030.340915
7200.0,917,43032.637165
17600.0,2108,43038.044458
9600.0,1522,43149.229127
16800.0,2045,43154.428706
17600.0,1739,43158.833597
4800.0,872,43160.948574
9600.0,1815,43165.566676
17600.0,2280,43278.842438
17600.0,1598,43282.865201
17600.0,1884,43287.700694
8000.0,1519,43291.519046
4000.0,1315,43294.816533
16800.0,1828,43406.833067
12000.0,1413,43410.38792
5600.0,1069,43413.020291
4800.0,1191,43416.049539
10400.0,1493,43419.798508
10400.0,2054,43425.092558
8800.0,1119,43544.046696
11200.0,1655,43548.286494
16800.0,1718,43552.587792
11200.0,1881,43557.298873
17600.0,2023,43562.40648
7200.0,1349,43673.329785
7200.0,991,43675.756942
17600.0,1762,43680.220406
16000.0,1691,43684.500648
11200.0,1762,43688.990002
4000.0,1649,43693.155102
6400.0,1520,43804.83424
16800.0,2085,43810.112977
16800.0,2145,43815.565031
5600.0,1008,43818.068002
17600.0,1911,43822.918856
3200.0,896,43932.706671
17600.0,1895,43937.478199
5600.0,1083,43940.184155
16800.0,1860,43944.972689
8800.0,1551,43948.943425
4800.0,1190,43951.873449
16000.0,1782,44064.275939
12000.0,1353,44067.668714
17600.0,1972,44072.693338
8800.0,1249,44075.852506
10400.0,1491,44079.589799
7200.0,1375,44083.131447
17600.0,1644,44203.410693
16800.0,1744,44207.83003
11200.0,1280,44211.04187
12000.0,1640,44215.167656
17600.0,1526,44219.024716
4000.0,976,44329.247195
17600.0,2414,44335.433659
1600.0,921,44337.717777
12000.0,1419,44341.249684
10400.0,1472,44344.960317
5600.0,1031,44347.504575
10400.0,1032,44350.007121
17600.0,1853,44463.603494
9600.0,1426,44467.251943
9600.0,1683,44471.529153
10400.0,981,44473.994356
10400.0,1420,44477.616887
12000.0,1843,44589.969748
17600.0,2112,44595.385847
17600.0,1969,44600.447209
16800.0,1610,44604.535879
11200.0,1438,44608.149556
12800.0,1365,44719.939348
10400.0,1271,44723.202495
4000.0,1291,44726.473314
16800.0,1610,44730.538718
17600.0,1756,44735.121074
7200.0,1613,44739.249071
3200.0,900,44858.19134
7200.0,1006,44860.649836
11200.0,1729,44865.031684
7200.0,1429,44868.631476
11200.0,1639,44872.79847
19200.0,2474,44879.136828
17600.0,2005,44992.060433
10400.0,1588,44996.063282
10400.0,1264,44999.180759
5600.0,1046,45001.793506
17600.0,2201,45007.371682
16800.0,1978,45120.228891
12000.0,1431,45123.880774
8000.0,1800,45128.41261
17600.0,2060,45133.696907
5600.0,971,45136.095431
7200.0,1375,45247.300512
17600.0,1957,45252.305736
12000.0,1520,45256.149673
8000.0,1124,45258.912467
17600.0,1844,45263.548867
8800.0,1187,45266.464036
4800.0,1178,45377.14953
19200.0,2005,45382.317904
4000.0,806,45384.303845
12000.0,1638,45388.531565
7200.0,886,45390.778805
8000.0,986,45393.20805
19200.0,2044,45514.908958
8800.0,1050,45517.464072
17600.0,2001,45522.562682
9600.0,1210,45525.605466
17600.0,2375,45531.714035
18400.0,1635,45643.765636
17600.0,1914,45648.708994
3200.0,1555,45652.638793
7200.0,1053,45655.276232
4000.0,1148,45658.078333
8000.0,1562,45662.020315
5600.0,1023,45664.566615
19200.0,2095,45775.64625
17600.0,2187,45781.255781
16800.0,1905,45786.223101
17600.0,1907,45791.033036
7200.0,930,45899.025873
5600.0,1175,45902.024845
12000.0,1501,45905.869382
5600.0,1146,45908.783067
8800.0,1401,45912.296578
10400.0,1451,45915.958726
17600.0,2295,46026.97667
8800.0,1227,46030.083226
10400.0,1656,46034.325043
8800.0,1726,46038.890503
17600.0,1953,46043.878949
5600.0,913,46046.128079
6400.0,895,46156.233918
17600.0,1890,46161.079056
8800.0,1299,46164.299538
6400.0,1256,46167.409063
11200.0,1792,46171.994367
5600.0,1010,46174.467732
7200.0,990,46283.684678
11200.0,1228,46286.75051
6400.0,1571,46290.769687
20800.0,2067,46295.998136
5600.0,1117,46298.726876
16800.0,1836,46303.394275
17600.0,2619,46417.95541
17600.0,2309,46423.860576
17600.0,1776,46428.41421
15200.0,2306,46434.29289
8800.0,1450,46543.342125
11200.0,1278,46546.591797
4000.0,991,46549.019981
17600.0,1930,46553.913552
4000.0,1066,46556.620521
17600.0,2025,46667.182584
19200.0,2019,46672.346847
10400.0,1152,46675.455681
5600.0,894,46677.657785
9600.0,988,46680.111091
11200.0,1661,46684.289766
16800.0,1794,46688.879622
5600.0,1259,46797.447197
17600.0,1945,46802.4226
4800.0,1159,46805.321849
16800.0,2108,46810.716118
10400.0,1092,46813.463464
10400.0,1492,46923.042568
17600.0,2180,46928.831271
12000.0,1495,46932.603675
9600.0,1508,46936.360229
17600.0,1857,46941.199657
16800.0,1938,47051.323628
16800.0,2032,47056.557865
19200.0,1845,47061.208143
3200.0,1308,47064.427097
17600.0,2122,47069.819777
16800.0,2115,47180.706686
10400.0,1205,47183.752926
17600.0,1924,47188.605041
16800.0,1488,47192.317342
3200.0,1734,47196.654352
4800.0,846,47304.031832
10400.0,1793,47308.601117
11200.0,1793,47313.276947
17600.0,1994,47318.405714
17600.0,2139,47323.782869
8000.0,1241,47432.243376
16800.0,1847,47436.983216
7200.0,1097,47439.710865
8800.0,1432,47443.33455
10400.0,1530,47447.211566
17600.0,1733,47451.536627
16800.0,1975,47562.147674
9600.0,1407,47565.656626
8000.0,1084,47568.371604
17600.0,2153,47573.925137
17600.0,2276,47685.242549
16800.0,2208,47690.828352
8800.0,1686,47695.099255
12000.0,1544,47698.948791
800.0,683,47700.614786
17600.0,1674,47704.842564
11200.0,1601,47814.282142
17600.0,1891,47819.133464
12800.0,1604,47823.143034
7200.0,1216,47826.158572
17600.0,1982,47831.185286
8800.0,1390,47940.524513
3200.0,974,47943.059366
17600.0,1944,47948.052874
12000.0,1225,47951.09513
10400.0,1469,47954.845458
17600.0,2209,47960.470783
16800.0,2408,48072.167172
16000.0,1885,48076.963937
4000.0,1407,48080.598437
12000.0,2102,48085.939616
8800.0,1382,48194.641242
8000.0,1338,48198.061019
10400.0,1305,48201.312751
10400.0,1281,48204.533962
16000.0,2651,48211.26219
17600.0,1832,48321.4229
4800.0,1047,48324.016966
16800.0,1969,48329.015789
10400.0,1056,48331.622945
16800.0,1938,48336.520572
5600.0,1355,48339.932856
17600.0,2053,48454.184046
1600.0,1420,48457.742377
12000.0,1705,48462.027419
7200.0,1418,48465.626162
17600.0,1799,48470.166499
17600.0,2079,48583.647724
17600.0,2108,48588.930193
17600.0,1882,48593.731709
17600.0,1884,48598.557994
16800.0,1975,48711.582829
7200.0,1433,48715.208687
17600.0,2254,48720.994027
12000.0,1569,48724.92297
18400.0,2101,48730.250194
4800.0,939,48840.616831
17600.0,1855,48845.26754
17600.0,2509,48851.703653
17600.0,1822,48856.350643
11200.0,1657,48860.545134
8800.0,1425,48972.945223
17600.0,2323,48978.807364
4000.0,1761,48983.316006
3200.0,1205,48986.325252
3200.0,1342,48989.651477
17600.0,1554,49099.544988
17600.0,2083,49104.865424
15200.0,1738,49109.272231
7200.0,1321,49112.565747
11200.0,1510,49116.363416
9600.0,1126,49119.297081
16800.0,2203,49233.635871
17600.0,2087,49238.947436
8000.0,1281,49242.142274
17600.0,2005,49247.230852
4000.0,1064,49249.855905
16800.0,1767,49362.581566
12000.0,1869,49367.355293
8800.0,1115,49370.121739
11200.0,1435,49373.719937
16800.0,2144,49379.115266
17600.0,2134,49492.727568
18400.0,1704,49497.061032
9600.0,1570,49500.997685
18400.0,1842,49505.670689
17600.0,1992,49619.179081
16800.0,2306,49625.102521
18400.0,1824,49629.685636
10400.0,1537,49633.529102
17600.0,2138,49639.035077
11200.0,1499,49751.294447
9600.0,1070,49753.980402
17600.0,1882,49758.811257
8000.0,1512,49762.580788
8800.0,1016,49765.068326
7200.0,1206,49768.178007
17600.0,1850,49880.989124
16800.0,1669,49885.214561
17600.0,1842,49889.882526
11200.0,1206,49892.912376
19200.0,1914,49897.78937
19200.0,2012,50008.51644
4000.0,1370,50011.993839
7200.0,1207,50015.004086
16800.0,1797,50019.533179
16800.0,1761,50024.036599
10400.0,1508,50136.71748
17600.0,2109,50142.0729
10400.0,1477,50145.817377
8000.0,1037,50148.35716
17600.0,1724,50152.766514
8800.0,1500,50156.57244
17600.0,1784,50268.025773
16800.0,1807,50272.666759
12000.0,1641,50276.816764
17600.0,1816,50281.475024
16000.0,1634,50285.563758
17600.0,1786,50398.596669
17600.0,1856,50403.326967
11200.0,1626,50407.396521
16800.0,2172,50413.032276
8800.0,1254,50416.142934
10400.0,1437,50527.989869
8800.0,1074,50530.707646
8000.0,1658,50534.882044
17600.0,1865,50539.666605
6400.0,1560,50543.614689
8000.0,1519,50655.836857
11200.0,1390,50659.418868
8000.0,1061,50662.017979
11200.0,1460,50665.726516
6400.0,989,50668.127715
10400.0,1748,50672.54972
16000.0,1985,50783.192764
17600.0,1955,50788.145025
17600.0,1915,50793.001504
12000.0,1362,50796.422207
17600.0,1788,50800.89219
19200.0,1799,50922.50237
17600.0,2077,50927.805688
10400.0,2080,50933.078579
16800.0,2288,50938.849868
19200.0,2379,51061.717968
17600.0,1913,51066.549139
17600.0,1857,51071.279928
16000.0,1751,51075.892753
17600.0,1576,51079.840408
5600.0,846,51190.351648
8000.0,983,51192.734922
8800.0,1558,51196.63437
8000.0,1512,51200.438506
11200.0,1581,51204.440067
10400.0,1357,51207.844277
8000.0,1282,51211.097217
17600.0,2486,51325.941017
17600.0,1860,51330.726228
16800.0,2013,51335.765841
11200.0,1797,51340.276069
3200.0,699,51460.171019
12000.0,1421,51463.751261
7200.0,1087,51466.44018
16800.0,1733,51470.827158
7200.0,984,51473.252821
12000.0,2061,51478.509518
4000.0,1266,51590.216188
17600.0,1698,51594.447205
5600.0,823,51596.432231
8000.0,1078,51599.085682
5600.0,1082,51601.76052
8000.0,1069,51604.412207
11200.0,1412,51607.986394
17600.0,1955,51729.645141
12000.0,1117,51732.418872
4000.0,1123,51735.245964
17600.0,2213,51741.011582
16800.0,2181,51746.526308
11200.0,1476,51855.873552
16800.0,1927,51860.79116
8000.0,1326,51864.097284
8800.0,1328,51867.378955
8000.0,949,51869.715513
16800.0,1729,51874.040888
11200.0,1212,51994.032446
17600.0,1912,51998.872434
16800.0,2243,52004.553258
17600.0,1656,52008.742165
4800.0,1070,52011.387386
