#{"t_start": 1756398273.323046, "env_id": "ALE/MarioBros-v5"}
r,l,t
0.0,862,4.280134
0.0,878,6.058433
0.0,1102,8.30602
0.0,1393,11.299299
0.0,1861,15.406142
0.0,1288,17.954256
0.0,1703,21.70882
0.0,581,22.897264
0.0,1265,25.504801
0.0,695,26.817285
0.0,1036,28.968489
0.0,689,30.509887
0.0,1192,33.050054
0.0,685,34.534846
0.0,367,35.245816
0.0,1217,37.864346
0.0,835,39.50654
2400.0,1153,42.208582
0.0,1448,45.83641
0.0,626,47.089889
0.0,1404,49.898624
0.0,966,51.976978
0.0,900,53.786175
0.0,1142,56.146171
0.0,438,57.513182
0.0,869,59.930736
1600.0,1021,62.798768
1600.0,1119,65.059993
0.0,985,67.384751
0.0,640,68.648486
0.0,1548,72.152374
0.0,899,73.868792
0.0,1110,76.255706
0.0,1126,78.769865
0.0,1513,84.535605
0.0,1692,89.626402
0.0,781,91.328577
0.0,837,92.984396
0.0,513,94.123326
0.0,854,95.994242
0.0,692,97.769393
0.0,910,99.895379
0.0,828,102.853174
0.0,840,105.336327
0.0,700,107.592888
0.0,2005,114.09033
0.0,938,116.59894
1600.0,1403,120.46854
0.0,495,121.594233
0.0,450,122.544271
0.0,828,124.660502
1600.0,1058,127.406562
0.0,992,130.19987
0.0,917,137.109529
1600.0,1258,145.277934
0.0,601,148.503503
0.0,681,151.963441
1600.0,698,156.013666
0.0,799,160.44412
0.0,392,162.39926
0.0,757,166.500679
0.0,967,171.803258
0.0,1880,182.588918
0.0,753,186.589394
800.0,694,190.795477
0.0,818,195.270435
0.0,392,197.216277
0.0,1120,203.299515
0.0,2464,221.491105
0.0,688,227.138142
800.0,1454,236.59133
0.0,675,240.114978
0.0,1196,247.199564
0.0,1169,255.677254
0.0,700,260.437989
1600.0,632,264.321445
1600.0,1485,274.07528
800.0,1418,283.90025
0.0,1500,292.355087
0.0,550,295.744919
0.0,560,298.914711
3200.0,704,303.9021
800.0,724,309.017581
0.0,698,313.208043
0.0,833,319.500591
0.0,712,324.222769
0.0,1207,332.403125
0.0,547,335.829456
3200.0,406,338.159753
0.0,487,340.819126
0.0,814,345.358088
0.0,1843,356.423888
0.0,1641,367.535664
0.0,1020,374.1036
0.0,577,377.209522
1600.0,626,380.852218
1600.0,452,384.002542
0.0,1781,396.507126
0.0,686,400.750897
0.0,1601,413.301947
0.0,1237,420.777731
0.0,383,423.0355
800.0,390,425.47021
800.0,1018,431.815589
0.0,713,436.682044
0.0,904,444.243041
800.0,1777,455.316192
0.0,630,459.164628
0.0,664,463.47047
800.0,1112,471.479831
0.0,730,476.283852
0.0,2640,498.260544
800.0,1411,506.451124
0.0,684,510.253828
0.0,426,512.641713
0.0,993,518.672439
0.0,1362,527.286798
0.0,175,528.005823
0.0,740,532.070945
0.0,1318,539.76222
0.0,712,543.654021
0.0,1307,551.469134
800.0,1432,560.600384
800.0,1684,572.853842
0.0,388,575.187912
0.0,404,577.52399
0.0,322,580.193145
0.0,835,586.046133
1600.0,1272,593.581417
0.0,762,597.904873
0.0,1241,605.28021
0.0,1695,615.503113
0.0,1204,622.434017
0.0,412,624.510657
0.0,1858,635.721415
0.0,238,636.813971
0.0,1117,647.208125
0.0,394,649.691041
0.0,975,657.007186
0.0,994,663.946707
0.0,396,666.459923
0.0,1112,674.127801
0.0,390,676.540009
0.0,831,682.08689
0.0,774,686.286505
0.0,392,688.26205
0.0,587,691.542861
0.0,176,692.2673
0.0,794,696.591819
800.0,1214,703.407307
0.0,1259,710.672702
800.0,1044,716.934498
0.0,836,722.251827
0.0,1471,734.536228
0.0,819,740.211666
800.0,1529,752.829988
0.0,790,758.328321
0.0,1242,765.643138
0.0,1973,777.274255
0.0,923,782.291131
0.0,391,784.356427
0.0,694,788.223944
0.0,1476,796.769563
0.0,1131,803.595863
800.0,601,806.924345
0.0,402,809.291772
0.0,625,812.662555
0.0,778,817.018292
1600.0,923,822.087114
800.0,618,825.344939
0.0,964,830.811588
0.0,1025,837.203227
0.0,1509,846.145719
0.0,1408,854.075174
800.0,1233,861.060369
0.0,990,866.602209
0.0,908,872.048216
800.0,796,876.633663
1600.0,2295,890.269194
0.0,1560,899.159226
2400.0,2156,911.833066
0.0,1228,918.77855
800.0,1229,926.046279
0.0,2005,937.892564
0.0,1332,945.501551
0.0,1640,955.000269
0.0,1112,961.201648
0.0,1130,967.601754
0.0,1124,974.107709
0.0,430,976.254855
0.0,908,982.59517
800.0,398,984.984937
0.0,1144,993.107082
0.0,400,995.924524
0.0,1430,1006.905347
0.0,1650,1016.518527
800.0,917,1021.779751
0.0,1564,1031.544332
0.0,560,1034.572727
1600.0,1055,1040.694996
0.0,698,1044.540826
0.0,1090,1050.805591
0.0,908,1055.917409
800.0,708,1059.810657
0.0,1295,1067.174373
0.0,1058,1073.232141
0.0,2060,1085.339845
0.0,963,1090.659563
0.0,1395,1098.503595
0.0,1049,1104.572312
0.0,1192,1111.464813
0.0,1559,1120.483023
0.0,1021,1126.269587
0.0,2044,1138.641523
1600.0,1545,1147.961355
0.0,1189,1155.288951
0.0,1022,1161.012328
0.0,1227,1167.978203
1600.0,1787,1178.495014
0.0,410,1180.665949
0.0,1348,1188.694021
800.0,538,1191.581011
0.0,1720,1202.954542
0.0,1080,1209.232378
0.0,1182,1215.917022
0.0,949,1221.344153
0.0,1899,1232.774788
800.0,1778,1243.776111
1600.0,1427,1252.597193
0.0,1405,1261.148822
800.0,1890,1272.19524
0.0,1488,1280.758813
0.0,1637,1290.10286
0.0,645,1293.7043
800.0,1434,1302.093428
0.0,1663,1311.753329
0.0,1055,1317.742204
0.0,1222,1324.704002
0.0,991,1330.365246
0.0,395,1332.436381
800.0,1171,1339.235608
0.0,657,1342.8378
0.0,615,1346.114775
1600.0,1487,1355.266598
0.0,908,1360.645332
800.0,828,1365.244698
0.0,1204,1372.057542
0.0,861,1377.257536
0.0,1129,1383.822308
0.0,1531,1392.815649
800.0,2263,1406.18399
0.0,1268,1413.580792
0.0,415,1415.750814
0.0,1263,1423.027838
0.0,1130,1429.392985
0.0,1090,1435.562153
0.0,1254,1442.908595
800.0,1196,1449.826034
0.0,688,1453.666849
0.0,186,1454.493489
0.0,1249,1462.384843
0.0,1534,1471.295172
1600.0,649,1474.979497
800.0,1670,1484.759562
0.0,1930,1496.51017
800.0,986,1502.130993
1600.0,2061,1514.448216
0.0,398,1516.551083
0.0,685,1520.320962
800.0,1068,1526.450737
0.0,321,1528.004797
0.0,1863,1539.087113
0.0,1184,1545.973688
0.0,1342,1553.788135
0.0,696,1557.500273
0.0,897,1562.56446
0.0,550,1565.510734
1600.0,996,1571.133592
3200.0,1849,1581.879692
0.0,1716,1591.876417
0.0,702,1595.72611
0.0,845,1600.478515
0.0,832,1605.698356
1600.0,1433,1614.091595
1600.0,1507,1622.934116
0.0,410,1624.969315
0.0,2171,1637.812852
0.0,1432,1646.163001
0.0,998,1651.854895
800.0,444,1654.301625
0.0,321,1655.972424
0.0,1140,1662.586871
0.0,1488,1671.164086
0.0,2037,1683.233884
3200.0,2073,1695.449514
800.0,2118,1708.143415
0.0,1127,1714.632725
0.0,882,1719.607228
0.0,1342,1727.583834
0.0,1545,1737.042621
0.0,1422,1745.349586
0.0,1126,1751.861038
0.0,688,1755.652082
2400.0,1708,1765.67638
0.0,1561,1774.926096
0.0,1995,1786.62849
0.0,1237,1793.805829
0.0,1037,1799.785413
0.0,433,1802.110977
1600.0,1855,1812.998367
1600.0,1472,1821.655689
0.0,324,1823.34386
0.0,1322,1830.93906
0.0,679,1834.721111
0.0,400,1836.771122
1600.0,1861,1847.711683
800.0,1845,1858.64998
0.0,1564,1867.823309
0.0,717,1871.842848
0.0,685,1875.904596
0.0,1285,1884.06065
0.0,1308,1892.126606
0.0,990,1898.152589
800.0,2517,1913.950355
800.0,1521,1922.945494
800.0,1658,1932.697458
0.0,1456,1941.438368
0.0,1260,1950.896942
0.0,1494,1960.49096
0.0,629,1964.217027
1600.0,1334,1972.883073
0.0,1860,1984.494069
0.0,1399,1992.923283
0.0,1336,2002.55888
800.0,1302,2014.160901
800.0,2194,2033.519199
0.0,776,2037.962882
0.0,716,2041.991839
0.0,2013,2054.25024
0.0,1339,2062.369595
0.0,845,2067.29173
0.0,1264,2074.880769
0.0,705,2078.885238
0.0,2138,2091.830713
0.0,548,2094.782745
800.0,917,2099.952692
0.0,1007,2105.815564
0.0,864,2110.943145
0.0,1978,2122.946886
0.0,2166,2136.280803
0.0,807,2141.301056
0.0,1245,2148.914209
0.0,1062,2155.328304
0.0,1419,2163.745854
0.0,2014,2177.104619
0.0,1528,2191.876082
800.0,918,2198.687872
800.0,2210,2216.216464
0.0,778,2223.50082
0.0,1537,2233.981591
0.0,1399,2244.572543
0.0,1240,2254.300215
0.0,820,2260.127853
0.0,1660,2280.69556
0.0,891,2287.558581
0.0,1486,2299.474555
0.0,1077,2311.339547
800.0,546,2317.017198
0.0,2082,2333.604575
0.0,1487,2347.214804
0.0,1459,2358.445955
0.0,1125,2376.359956
0.0,1664,2389.036349
0.0,1503,2399.169374
0.0,1116,2406.801499
0.0,2020,2421.318304
0.0,1080,2428.798435
0.0,1418,2438.494465
0.0,1419,2448.372195
1600.0,2090,2462.526736
1600.0,2088,2477.649231
1600.0,2009,2492.38683
0.0,1673,2504.258607
0.0,1034,2511.690734
0.0,737,2516.413486
0.0,285,2517.951491
0.0,1435,2528.140482
0.0,842,2533.75399
0.0,836,2539.257733
0.0,1196,2547.802061
0.0,1981,2562.388396
0.0,1586,2574.127222
0.0,1974,2588.401327
0.0,1367,2597.753524
0.0,1186,2608.623844
0.0,1288,2624.663529
0.0,755,2631.576367
800.0,1422,2645.452136
1600.0,1715,2663.367342
0.0,831,2669.58513
0.0,905,2676.298971
0.0,1934,2692.221239
0.0,815,2698.364089
0.0,1931,2713.355747
0.0,776,2718.740042
1600.0,2744,2738.703557
0.0,1017,2746.114756
800.0,1330,2756.429608
1600.0,2010,2772.146026
0.0,1306,2781.456245
1600.0,1690,2793.669536
0.0,1538,2804.778738
0.0,1588,2816.400086
0.0,1292,2825.923225
0.0,1381,2835.977287
0.0,680,2840.657474
3200.0,1964,2855.128064
800.0,1797,2868.053587
0.0,1543,2878.874926
0.0,1080,2886.028994
0.0,1640,2897.4035
800.0,2310,2913.791268
0.0,989,2920.55645
0.0,1063,2927.721955
0.0,2496,2944.815281
0.0,1419,2954.517374
0.0,1990,2968.274171
0.0,1486,2978.444001
0.0,1508,2988.625269
0.0,1569,2999.260945
0.0,805,3004.521122
0.0,1708,3016.264034
0.0,1908,3029.502247
0.0,1281,3038.2562
0.0,1976,3051.596858
0.0,753,3056.474822
0.0,486,3059.329547
0.0,2039,3073.156158
0.0,1528,3083.398386
0.0,1650,3094.414163
0.0,2070,3108.730832
0.0,1418,3118.274358
1600.0,1560,3128.803914
0.0,772,3133.929965
0.0,1962,3147.282675
0.0,2080,3161.784629
0.0,1565,3172.899031
0.0,1887,3185.632912
0.0,1545,3196.016389
1600.0,2423,3212.519965
0.0,765,3217.360773
0.0,1974,3230.784394
800.0,1968,3244.242314
0.0,2311,3260.071729
0.0,1420,3269.621213
0.0,2450,3286.288231
0.0,2111,3301.022933
0.0,1294,3309.697865
0.0,1463,3319.396452
0.0,958,3325.721665
0.0,856,3331.193491
800.0,1916,3344.196733
0.0,1656,3355.304166
0.0,1289,3363.854282
0.0,1967,3377.104238
0.0,1367,3386.429321
0.0,732,3391.089319
0.0,1570,3401.703853
0.0,1563,3412.217512
0.0,753,3417.009287
0.0,2272,3432.507155
0.0,1288,3441.085359
0.0,1743,3453.067957
0.0,1579,3464.058601
0.0,738,3468.8326
0.0,1974,3482.233306
0.0,2408,3498.511741
800.0,1562,3509.054742
0.0,1948,3522.496823
0.0,1156,3530.159188
0.0,2064,3544.28822
0.0,1900,3556.934999
0.0,1565,3567.495774
0.0,1646,3578.649161
1600.0,1425,3588.262467
800.0,2271,3603.635915
0.0,1104,3610.934375
0.0,1305,3619.631234
0.0,1223,3627.743419
0.0,897,3633.614578
0.0,2062,3647.681021
0.0,1631,3658.894908
1600.0,2402,3675.456262
0.0,1364,3684.740059
0.0,1993,3698.326885
0.0,1804,3710.584905
0.0,2315,3726.479834
0.0,1974,3739.910345
0.0,2398,3756.561505
0.0,1976,3769.988138
0.0,1972,3783.515216
0.0,2742,3802.525502
0.0,1546,3812.963928
800.0,2289,3828.565601
0.0,1490,3838.552836
0.0,1403,3848.005404
0.0,1493,3858.021582
0.0,1978,3871.755213
0.0,1292,3880.368828
0.0,2067,3894.39727
0.0,2422,3911.004193
0.0,1848,3925.196795
0.0,2080,3947.786687
2400.0,1970,3961.707169
0.0,1702,3972.622586
0.0,2651,3989.953459
1600.0,2252,4004.640877
0.0,1393,4013.524178
0.0,2254,4028.370162
0.0,2318,4043.49722
0.0,1995,4056.369605
0.0,1985,4069.531282
0.0,1636,4080.193646
0.0,1444,4089.416744
0.0,2019,4103.158325
0.0,1369,4112.049133
0.0,1328,4120.683937
800.0,2712,4138.559323
0.0,721,4142.895221
0.0,2736,4161.328018
0.0,1273,4169.476195
0.0,1835,4181.55559
800.0,1392,4190.357302
0.0,1394,4199.340027
0.0,2040,4212.546855
0.0,1106,4219.35021
800.0,2380,4235.154603
0.0,2072,4248.79321
0.0,680,4253.036467
1600.0,2052,4266.100656
800.0,1683,4276.907202
0.0,1376,4285.681847
1600.0,2276,4300.875235
800.0,2423,4316.918741
1600.0,1446,4326.149477
0.0,769,4330.883088
0.0,1562,4340.869065
800.0,2225,4355.295699
2400.0,2159,4369.308944
0.0,1732,4380.442593
0.0,484,4383.203883
800.0,2006,4396.233894
0.0,663,4400.108513
0.0,1862,4412.10476
0.0,1356,4420.735639
0.0,911,4426.48609
0.0,2746,4444.430965
0.0,474,4447.165054
0.0,2286,4461.924743
800.0,1371,4470.647132
0.0,2298,4486.101911
0.0,1861,4498.307577
0.0,2314,4513.512731
0.0,2454,4530.053095
1600.0,2418,4546.373386
0.0,3107,4567.401711
0.0,1513,4577.354003
0.0,2006,4590.595427
0.0,1914,4605.487635
0.0,1489,4615.588585
800.0,1848,4627.885693
0.0,2252,4643.104494
0.0,1024,4649.846975
0.0,249,4651.019095
0.0,1348,4659.930283
0.0,1682,4671.447976
0.0,924,4677.416175
800.0,1966,4690.753168
800.0,2707,4709.201526
0.0,1212,4717.110313
0.0,1973,4730.366884
0.0,1489,4740.11106
0.0,2324,4755.955964
0.0,2162,4770.619463
0.0,1618,4781.626288
0.0,2424,4798.043347
0.0,1441,4807.486626
800.0,2122,4821.856434
0.0,1262,4830.093009
0.0,2114,4845.032127
0.0,1697,4856.370428
0.0,2448,4873.188366
0.0,1844,4888.521501
800.0,2268,4906.891673
0.0,2010,4924.811222
0.0,2321,4942.076435
0.0,1434,4952.646474
0.0,686,4957.958847
0.0,1907,4978.116534
0.0,2114,4994.074117
0.0,1017,5001.346809
0.0,1473,5010.977305
0.0,1475,5020.848181
0.0,1584,5031.206921
800.0,1461,5040.801185
800.0,2442,5056.991971
0.0,1651,5067.875309
0.0,2353,5084.155976
0.0,1901,5099.677615
0.0,2378,5119.518161
0.0,3179,5148.198088
0.0,1484,5162.049319
0.0,1357,5175.264874
0.0,2371,5193.446733
800.0,1966,5211.429801
0.0,1894,5227.944743
800.0,2300,5244.978159
0.0,2264,5262.862462
0.0,2594,5282.088709
0.0,2064,5295.775818
0.0,2743,5314.636784
0.0,2362,5330.848336
0.0,1293,5339.328638
0.0,1236,5347.537508
0.0,2244,5362.448337
0.0,2554,5379.756968
2400.0,2400,5396.001676
0.0,2310,5411.910913
1600.0,3947,5439.098643
800.0,1986,5452.681462
0.0,2466,5469.214802
0.0,2432,5485.934642
800.0,2688,5504.157905
0.0,2494,5520.905846
0.0,1812,5535.709375
0.0,1966,5550.697128
0.0,1462,5561.042775
800.0,2671,5582.123936
0.0,2502,5599.584152
0.0,1984,5615.321284
0.0,2286,5630.845234
0.0,1558,5642.446556
0.0,1561,5653.115765
0.0,1861,5666.264838
0.0,1914,5679.337013
0.0,2066,5695.136888
0.0,2238,5710.495026
0.0,2322,5725.957031
0.0,2414,5743.806074
0.0,2117,5760.145993
0.0,2506,5778.92298
0.0,2320,5795.650989
800.0,2736,5816.228946
0.0,2066,5830.271401
0.0,1691,5842.262082
0.0,1489,5852.292011
2400.0,2454,5869.879783
0.0,2276,5885.361218
0.0,3179,5913.659755
0.0,2431,5934.614773
0.0,1285,5945.966215
0.0,2038,5961.020288
800.0,2909,5981.970643
800.0,1279,5990.450401
0.0,2724,6010.837901
0.0,1095,6018.162714
0.0,2514,6036.740849
0.0,3056,6069.17905
0.0,2272,6098.935961
0.0,2416,6124.085796
0.0,1962,6142.296562
800.0,3414,6176.476893
800.0,2252,6198.827202
0.0,2761,6224.846699
0.0,1987,6238.948015
0.0,1254,6248.506978
0.0,2486,6268.024011
0.0,2276,6286.982585
0.0,3316,6325.521766
1600.0,1973,6350.341488
800.0,4118,6387.847133
0.0,3112,6418.657694
800.0,4431,6462.961345
0.0,3460,6496.817523
0.0,1988,6519.940099
0.0,2507,6541.440959
0.0,2436,6560.915645
0.0,2699,6590.467592
0.0,1962,6611.688493
0.0,3207,6647.780894
800.0,2650,6672.597696
0.0,3052,6698.702264
800.0,2431,6726.201205
0.0,2429,6755.430137
800.0,3281,6787.624458
0.0,2983,6819.832341
0.0,1962,6836.942792
0.0,2001,6852.1959
0.0,2996,6873.973317
0.0,2217,6889.872461
0.0,3905,6916.939205
0.0,2286,6932.438112
0.0,1848,6944.982195
0.0,4520,6977.748397
0.0,2283,6999.672493
1600.0,4504,7038.754209
0.0,3964,7077.099706
0.0,3988,7111.358134
1600.0,1660,7124.423593
0.0,2502,7146.886128
0.0,3375,7175.305057
0.0,3052,7203.121521
0.0,3214,7229.812993
0.0,3629,7256.225211
800.0,3421,7280.082986
0.0,3996,7309.622911
0.0,3110,7333.597755
0.0,4423,7371.518488
0.0,1690,7389.556743
800.0,3924,7427.675865
0.0,2707,7446.422003
0.0,3226,7469.520146
0.0,4425,7512.536317
0.0,3927,7550.696587
0.0,4140,7586.850712
0.0,3938,7626.097312
0.0,2210,7645.837716
4000.0,5062,7700.493995
0.0,4431,7739.174509
0.0,2720,7761.774952
0.0,3314,7793.690595
0.0,3182,7817.549964
0.0,4049,7855.23301
0.0,2650,7878.409245
0.0,2754,7903.704094
0.0,4562,7947.05876
1600.0,4784,7999.498458
2400.0,7450,8066.182214
1600.0,2746,8084.696982
0.0,3114,8105.074404
0.0,4148,8132.45611
0.0,5593,8168.987772
1600.0,6185,8218.511042
0.0,2699,8237.079785
0.0,4566,8268.877222
0.0,3154,8290.366737
0.0,6239,8333.924005
0.0,3996,8361.35759
0.0,3204,8383.001385
0.0,2524,8400.067232
0.0,4151,8428.204875
800.0,3254,8450.065656
2400.0,4699,8486.503676
0.0,4065,8517.7935
0.0,3291,8540.166982
0.0,10096,8608.591345
0.0,2715,8626.845323
0.0,3387,8649.451456
0.0,3884,8675.732434
0.0,3537,8699.311022
0.0,3104,8719.957479
0.0,3326,8742.3874
1600.0,4413,8772.243614
800.0,3923,8798.573394
0.0,2941,8818.215081
0.0,9660,8883.674856
0.0,1962,8897.26695
0.0,4722,8929.410846
0.0,3342,8951.878576
0.0,4117,8979.796193
1600.0,5385,9015.923121
0.0,3207,9037.43514
0.0,4140,9065.281573
0.0,3928,9092.472562
800.0,4558,9123.334984
0.0,2681,9141.994733
0.0,3389,9164.887906
2400.0,8163,9220.084438
800.0,3651,9244.50647
0.0,3079,9265.156428
0.0,3108,9286.140124
0.0,3609,9310.360631
0.0,4940,9344.038678
1600.0,2072,9357.661964
1600.0,4980,9392.405439
0.0,4906,9424.739127
1600.0,2468,9440.782941
0.0,3121,9461.396965
0.0,5263,9495.879576
0.0,3194,9516.856917
1600.0,6226,9557.604051
800.0,4550,9587.333834
0.0,3999,9613.281111
0.0,3289,9634.731559
0.0,4416,9663.407614
0.0,4633,9693.505414
1600.0,3470,9716.169289
0.0,4266,9743.844237
800.0,4479,9773.057933
0.0,5276,9807.362164
0.0,7098,9853.751174
800.0,3329,9875.619976
1600.0,5292,9910.057205
0.0,5613,9946.881708
1600.0,5560,9983.074077
1600.0,8163,10037.578032
0.0,8448,10092.569485
0.0,4506,10122.030514
0.0,5520,10157.949915
0.0,4417,10186.697461
0.0,4564,10216.199635
2400.0,5016,10248.914576
0.0,3485,10271.301192
2400.0,6333,10312.4955
1600.0,5255,10346.532052
0.0,4140,10373.232706
0.0,3961,10398.581399
1600.0,4940,10430.421414
1600.0,6539,10473.012718
800.0,4746,10503.753891
0.0,4182,10530.841756
0.0,3568,10553.777774
0.0,5520,10589.510884
800.0,6197,10629.821146
0.0,5568,10665.784821
4000.0,6647,10708.889196
0.0,3715,10732.852565
0.0,6230,10773.452728
0.0,4223,10800.784903
0.0,2552,10817.177469
0.0,4421,10845.642073
0.0,5449,10880.941335
1600.0,4379,10909.308167
0.0,3400,10931.234983
0.0,8150,10984.127074
0.0,7502,11032.780316
2400.0,5540,11068.627444
2400.0,9686,11131.591586
800.0,3392,11153.702752
0.0,3073,11173.397562
800.0,5521,11209.091158
0.0,5717,11245.974718
0.0,2960,11265.035526
0.0,4525,11294.186155
0.0,3332,11315.647631
0.0,3100,11335.631036
0.0,3468,11357.819996
0.0,7063,11403.525403
2400.0,5260,11437.62289
0.0,6566,11480.528408
0.0,6174,11520.453317
0.0,4165,11547.207884
0.0,5630,11583.625632
0.0,5535,11619.442916
0.0,2757,11637.022505
0.0,4172,11663.843824
1600.0,3211,11685.101862
0.0,4941,11717.051613
0.0,8166,11770.621718
0.0,5294,11804.866669
0.0,6530,11847.233337
800.0,4243,11874.468576
0.0,7524,11931.462392
1600.0,4128,11968.516389
0.0,4499,12005.053518
1600.0,7724,12071.146835
1600.0,4243,12099.202555
800.0,5376,12137.230675
1600.0,8491,12193.470105
0.0,3658,12217.273016
0.0,5650,12258.684147
1600.0,4530,12293.783955
0.0,5403,12329.612065
2400.0,5379,12365.616316
0.0,7734,12416.448684
0.0,5710,12453.961665
0.0,7042,12502.740538
1600.0,5552,12548.809399
0.0,4182,12587.806148
0.0,4819,12620.876014
0.0,4182,12650.160884
0.0,5190,12693.015722
3200.0,4304,12732.384653
2400.0,4896,12765.398463
2400.0,5557,12807.975138
0.0,2436,12823.962687
800.0,3494,12860.702403
4000.0,4647,12900.52773
1600.0,1236,12908.344047
0.0,1064,12914.917492
0.0,976,12920.968186
0.0,1592,12931.182037
0.0,665,12935.265131
2400.0,4506,12965.19711
1600.0,2742,12983.213342
0.0,1429,12992.297386
800.0,4527,13021.937581
2400.0,3386,13044.234894
1600.0,1942,13056.701873
4000.0,2962,13075.714304
3200.0,2272,13090.987718
800.0,1504,13106.84784
4000.0,5070,13149.822862
2400.0,4883,13182.687737
800.0,3235,13204.541309
4800.0,4937,13237.060429
4000.0,3934,13266.810883
4000.0,4186,13295.336815
1600.0,2870,13325.576913
2400.0,2877,13353.411272
2400.0,5469,13400.909474
3200.0,8526,13470.765665
3200.0,4514,13511.654405
1600.0,6216,13566.691121
3200.0,4245,13605.523391
1600.0,4969,13646.742568
2400.0,6189,13693.484363
1600.0,4542,13735.413926
1600.0,5550,13780.05439
800.0,4504,13815.54889
4000.0,4976,13857.134995
4000.0,2277,13875.590019
3200.0,3149,13901.309309
2400.0,6721,13949.292428
2400.0,4560,13980.768902
2400.0,4527,14011.477352
3200.0,6692,14057.13638
1600.0,1941,14069.706038
2400.0,2416,14085.481208
3200.0,2511,14101.882005
4000.0,2833,14120.862688
2400.0,5666,14159.802169
3200.0,4437,14189.682418
2400.0,9909,14262.395613
