#{"t_start": 1756398273.323046, "env_id": "ALE/MarioBros-v5"}
4000.0,2207,106392.715791
4000.0,3775,106418.698264
4000.0,3042,106439.591706
3200.0,3288,106462.610088
4000.0,2462,106485.083029
4000.0,3140,106519.764543
4000.0,2216,106535.607997
4000.0,2889,106555.138711
3200.0,2151,106569.232304
4000.0,2141,106583.195626
4000.0,2203,106597.707038
4000.0,1861,106610.302108
4000.0,2201,106624.562551
4000.0,3045,106644.473826
4000.0,2347,106659.642943
1600.0,2211,106673.893496
4000.0,3596,106697.430172
3200.0,2790,106715.72078
4000.0,2468,106731.77272
4000.0,3361,106753.96693
3200.0,2405,106769.647397
4000.0,1618,106779.91663
4000.0,2999,106799.47181
4000.0,1499,106809.08817
4000.0,4051,106835.793922
4000.0,2784,106853.843985
3200.0,2933,106873.115892
4000.0,1594,106883.851994
4000.0,1575,106895.217549
800.0,1557,106905.276563
4000.0,2680,106922.834609
4000.0,3114,106943.124568
4000.0,1828,106954.873893
4000.0,2284,106969.691476
3200.0,2506,106985.878241
3200.0,3085,107005.922971
4000.0,3453,107028.302475
4000.0,2932,107047.386004
4000.0,2674,107064.704754
4000.0,3436,107087.099737
3200.0,4945,107119.530997
3200.0,1962,107132.309931
3200.0,2274,107147.187907
4000.0,2529,107163.443285
4000.0,2593,107180.555555
4000.0,2601,107197.611759
0.0,598,107201.065599
4000.0,2479,107217.102241
4000.0,2814,107235.885812
4000.0,2382,107251.467049
5600.0,1476,107261.022647
4000.0,2313,107276.084261
2400.0,4446,107305.210847
4000.0,2921,107324.062501
4000.0,2368,107339.401166
4000.0,3465,107361.854842
4000.0,2426,107377.507424
3200.0,2433,107393.483636
4000.0,3759,107418.555
4000.0,2463,107435.154637
4000.0,1926,107447.801446
4000.0,2240,107462.3517
4000.0,2049,107475.851057
4000.0,3012,107495.575778
4000.0,1860,107507.356724
4000.0,3417,107529.695681
4000.0,2136,107543.326457
3200.0,2726,107561.007818
4000.0,2663,107578.226233
4000.0,4180,107605.586281
3200.0,2796,107623.784214
1600.0,2366,107638.983506
4000.0,1860,107650.92972
4000.0,3095,107671.036156
3200.0,3935,107696.80027
3200.0,1400,107705.733842
4000.0,2277,107720.722345
4000.0,1860,107733.468505
5600.0,3796,107758.450592
4000.0,2529,107775.081547
2400.0,2446,107791.077742
4000.0,3447,107813.672718
3200.0,6494,107856.350166
4000.0,2472,107872.459947
4000.0,2237,107887.32961
4000.0,1852,107899.294998
4000.0,3348,107921.201442
4000.0,2653,107938.499144
4000.0,1918,107951.027162
5600.0,2721,107968.740286
2400.0,2280,107983.434523
4000.0,2462,107999.342576
4000.0,3587,108022.878433
4000.0,3002,108042.355856
2400.0,2272,108056.891812
4000.0,2654,108074.18396
3200.0,2512,108090.330589
4000.0,2431,108105.9823
3200.0,2654,108123.055256
4000.0,2297,108137.947323
4000.0,2249,108152.534472
3200.0,1965,108165.096676
4000.0,2486,108181.133405
4000.0,2515,108197.377728
4000.0,2053,108210.52611
4000.0,2452,108226.49401
3200.0,2516,108242.852063
4000.0,2516,108259.194909
4000.0,2250,108273.776068
4000.0,2738,108291.47699
4000.0,2340,108306.624196
4000.0,2809,108325.000542
4000.0,2401,108341.320028
4000.0,2349,108356.537317
4000.0,2081,108369.835511
4000.0,3381,108391.584308
4000.0,1678,108402.137518
3200.0,2722,108419.700893
3200.0,2400,108435.206293
4000.0,1869,108447.055619
3200.0,3576,108470.155572
3200.0,1594,108480.478092
4000.0,3421,108502.636214
4000.0,3236,108523.486517
3200.0,4724,108554.314536
4000.0,1551,108564.091423
4000.0,4809,108595.519503
4000.0,1918,108607.753516
4000.0,2287,108622.341546
4000.0,3258,108643.491528
4000.0,2969,108662.769363
3200.0,2292,108677.412
4000.0,2975,108696.470722
4000.0,3085,108716.471268
2400.0,2072,108729.634289
4000.0,2987,108749.017475
4000.0,2638,108766.086612
4000.0,3781,108790.740167
3200.0,2683,108808.145047
4000.0,1914,108820.333284
4000.0,3262,108841.470634
4000.0,3194,108862.175487
4000.0,2538,108878.604785
4000.0,1736,108889.620705
4000.0,2095,108903.070244
4000.0,2230,108917.296992
4000.0,2839,108935.632378
4000.0,2701,108952.931739
4000.0,2166,108966.945431
4000.0,2285,108981.665894
2400.0,2245,108996.027028
4000.0,2949,109015.182461
4000.0,1721,109026.311583
4000.0,1559,109036.171221
4000.0,2591,109052.941549
4000.0,2362,109068.177742
4000.0,3358,109091.428861
4000.0,3736,109115.838515
4000.0,4496,109145.104712
3200.0,1864,109156.857979
3200.0,4768,109188.115664
4000.0,2504,109204.28065
4000.0,2566,109220.805969
3200.0,3141,109241.43854
4000.0,2291,109256.241104
5600.0,2170,109270.182542
4000.0,2367,109285.534588
3200.0,3934,109311.0813
4000.0,2495,109327.0411
4000.0,3024,109346.74791
4000.0,4064,109373.298347
3200.0,1813,109384.917271
4000.0,2211,109399.11958
1600.0,3367,109420.973236
1600.0,2707,109438.435199
4000.0,2007,109451.264204
4000.0,1843,109463.0516
2400.0,4391,109491.573481
3200.0,2886,109510.259353
3200.0,4212,109537.621551
2400.0,1748,109548.886296
5600.0,3219,109569.678708
5600.0,2027,109582.631322
3200.0,1918,109594.945914
4000.0,1782,109606.273825
4000.0,2271,109620.7284
4000.0,2451,109636.482794
4000.0,1801,109647.82897
3200.0,3540,109671.00518
2400.0,7760,109721.75548
4000.0,2845,109740.211795
4000.0,2371,109755.501232
4000.0,3605,109779.114498
4000.0,2788,109797.444595
4800.0,2048,109810.645972
4000.0,1531,109820.28117
4000.0,2334,109835.323077
4000.0,3346,109856.875636
4000.0,2595,109873.535125
2400.0,3383,109895.291501
2400.0,4560,109924.820048
4000.0,4558,109954.633302
4000.0,3467,109977.073092
4000.0,4203,110004.194367
2400.0,7992,110056.653325
4000.0,2007,110069.529295
4000.0,2519,110085.796534
3200.0,3430,110108.053111
4000.0,3447,110131.59232
4000.0,3462,110154.476827
4000.0,2202,110169.580134
4000.0,3422,110192.554616
4000.0,2395,110207.962149
4000.0,1761,110219.244573
2400.0,5490,110255.059757
4000.0,3908,110280.328499
5600.0,3300,110301.740832
4000.0,3495,110324.236273
4000.0,4577,110354.341462
4000.0,2977,110373.506064
4000.0,2657,110390.542263
3200.0,4041,110416.594364
4000.0,3597,110440.062066
4000.0,3318,110461.773567
5600.0,3895,110487.193269
4000.0,2171,110502.414451
3200.0,3370,110524.415892
4000.0,2301,110539.096496
1600.0,1549,110548.875352
2400.0,4890,110580.922308
3200.0,4150,110608.022589
4000.0,1968,110620.725432
4000.0,1920,110632.980601
4000.0,3405,110654.933282
2400.0,3293,110676.253475
4000.0,3015,110695.687318
4000.0,1783,110707.109438
4000.0,2876,110725.640446
4000.0,2765,110743.485164
4000.0,1845,110755.195556
4000.0,3054,110774.998874
4000.0,2097,110788.386275
4000.0,3055,110808.255105
4000.0,5792,110845.939615
4000.0,3115,110866.218559
3200.0,3724,110890.483967
4000.0,2132,110904.086223
4000.0,4175,110931.198197
4800.0,2403,110946.650921
4000.0,6490,110989.86776
5600.0,1989,111002.475412
4000.0,3608,111025.982031
4000.0,3433,111048.631317
4000.0,2283,111063.54502
4000.0,1790,111074.985002
4000.0,3191,111095.523654
4000.0,4506,111124.881136
2400.0,3229,111145.928672
4000.0,3108,111166.062668
3200.0,4550,111195.564848
4000.0,1787,111206.760421
3200.0,5432,111242.071476
3200.0,2740,111259.742922
4000.0,2310,111274.585387
4000.0,1931,111286.792611
4000.0,2807,111304.988561
4000.0,3758,111329.341042
4000.0,3268,111350.401423
4000.0,4677,111380.711583
4000.0,6156,111421.760087
4000.0,5586,111458.231975
2400.0,3599,111481.389713
4000.0,3234,111502.249124
4800.0,3237,111523.093754
4000.0,3964,111548.737624
5600.0,2623,111565.629435
3200.0,4950,111597.695226
3200.0,7740,111648.268496
4000.0,4471,111677.294438
4000.0,3929,111702.697667
3200.0,2485,111718.568653
4000.0,2294,111733.192084
4000.0,2790,111751.180138
2400.0,2260,111765.585654
4000.0,4533,111794.856674
4000.0,3437,111817.180181
4000.0,3506,111839.799859
3200.0,3169,111860.192587
3200.0,3377,111881.952851
4000.0,4209,111909.24715
4000.0,1859,111921.077887
5600.0,6304,111962.523584
3200.0,3224,111983.253772
4000.0,2902,112001.90606
4800.0,4411,112030.673439
1600.0,2922,112049.477311
4000.0,4313,112077.387136
5600.0,4588,112107.105986
4800.0,4517,112136.570435
3200.0,4116,112163.145845
5600.0,3880,112188.353338
4000.0,2219,112202.695598
4000.0,2734,112220.221159
4000.0,4628,112250.545984
4000.0,3448,112272.914404
4000.0,1718,112283.763734
4000.0,3182,112304.174469
4000.0,4053,112330.434217
4000.0,3805,112355.181632
4800.0,5925,112393.913331
2400.0,2746,112411.446853
4800.0,3074,112431.304616
4000.0,2796,112449.397875
4000.0,4046,112475.794513
4000.0,2086,112489.188014
4000.0,4468,112518.135756
4000.0,2124,112531.7732
4000.0,1783,112543.253409
4000.0,4625,112573.301128
4000.0,4464,112602.248045
4000.0,3899,112627.478365
4000.0,2857,112645.969196
4000.0,2319,112660.852566
4000.0,2855,112679.272652
4000.0,4138,112706.218842
1600.0,2694,112723.634663
4000.0,3486,112746.215339
3200.0,5104,112779.585243
4000.0,2122,112793.091896
3200.0,3336,112814.680066
2400.0,4544,112844.369256
4000.0,1584,112854.273147
2400.0,2717,112871.859684
4000.0,2426,112888.199467
4000.0,2224,112902.323037
4000.0,3398,112924.416635
4000.0,4313,112952.769669
4000.0,3263,112974.040722
3200.0,2736,112991.928049
3200.0,1725,113002.837234
4000.0,3418,113024.945627
4000.0,3399,113046.834216
4000.0,2715,113064.313783
4000.0,2414,113079.881248
4000.0,2398,113095.305213
4000.0,2695,113112.644383
4000.0,4528,113142.054697
2400.0,4591,113171.799135
4000.0,2807,113189.986853
4000.0,2391,113205.292908
4000.0,5469,113240.859808
4000.0,1858,113253.106544
5600.0,2308,113267.945124
3200.0,1758,113279.32807
4000.0,3722,113303.707329
3200.0,4726,113334.468922
4000.0,3570,113357.955892
4000.0,3263,113379.057937
1600.0,3378,113400.91897
4000.0,4624,113430.961229
3200.0,2700,113448.321597
4000.0,2912,113467.194463
3200.0,5256,113501.310748
4000.0,3354,113523.261893
4000.0,6814,113567.873024
3200.0,5622,113604.579032
5600.0,3059,113624.304483
4000.0,3003,113643.704602
4000.0,2735,113661.411717
4000.0,5282,113695.919206
5600.0,2870,113714.553765
2400.0,3258,113735.566739
4000.0,2503,113751.964327
4000.0,3345,113773.664618
4000.0,3544,113796.945731
3200.0,3592,113820.194301
3200.0,4664,113850.473647
2400.0,3193,113871.09788
4000.0,3076,113890.893773
4000.0,3743,113915.118912
4000.0,2281,113929.810603
4000.0,1791,113941.275252
4000.0,4586,113971.235406
4000.0,2601,113987.93646
4000.0,2751,114005.78123
5600.0,4477,114035.001481
4000.0,3437,114057.409484
4000.0,3793,114083.474493
5600.0,5855,114124.665839
4000.0,2782,114143.322914
4000.0,3349,114165.09953
4800.0,2006,114177.892143
4000.0,2428,114193.51248
4000.0,1966,114206.128319
4000.0,2478,114222.109442
3200.0,2821,114240.329287
4000.0,2365,114255.505289
4000.0,4657,114285.847859
4000.0,4668,114316.145474
4000.0,1850,114328.135087
2400.0,3236,114349.195871
4000.0,2508,114365.197717
4000.0,1937,114377.676543
4000.0,2132,114391.429354
4000.0,2601,114408.077044
4000.0,2715,114425.89749
4000.0,1908,114437.9507
4000.0,2554,114454.503297
3200.0,3611,114477.986796
4000.0,1841,114489.749825
4000.0,3876,114514.866758
4000.0,5318,114549.471615
3200.0,3676,114573.330287
4000.0,3786,114598.071269
4800.0,2910,114616.934864
4000.0,3997,114643.335154
4000.0,1671,114653.812963
4000.0,3011,114673.298622
3200.0,3967,114699.040765
4000.0,4612,114728.934944
4000.0,2154,114742.776328
4000.0,2828,114761.091699
4000.0,1671,114771.655956
4000.0,3782,114796.02565
4000.0,2816,114814.202657
4000.0,2278,114828.804377
4000.0,1487,114838.120609
2400.0,5376,114873.396993
4000.0,2467,114889.224257
4000.0,2875,114907.714835
4000.0,3267,114928.814499
4000.0,2533,114945.040877
4800.0,3219,114965.844191
2400.0,1795,114977.29657
4000.0,2628,114994.283445
4000.0,1725,115005.253216
4000.0,2030,115018.254412
4000.0,4185,115045.561904
4000.0,2444,115061.322355
3200.0,4518,115090.670481
4000.0,2433,115106.618699
4000.0,2699,115124.214559
4000.0,1716,115135.201942
3200.0,4952,115167.556218
4000.0,3433,115189.668118
3200.0,5604,115226.126338
4800.0,3127,115246.337355
3200.0,4392,115274.869938
4000.0,2642,115291.872393
4800.0,4722,115322.456168
3200.0,2173,115336.362373
4000.0,2307,115351.241372
4000.0,2846,115369.461895
4000.0,2137,115383.305565
4000.0,3335,115404.831203
4000.0,2112,115418.293824
4000.0,3158,115438.593813
4000.0,2828,115456.761087
4000.0,2029,115469.706882
5600.0,2885,115488.296834
4000.0,3610,115513.218879
4000.0,2197,115527.913662
3200.0,1779,115540.569211
4000.0,2704,115559.266126
4000.0,3632,115584.362001
1600.0,2705,115601.731616
4000.0,2519,115618.04662
4000.0,3471,115640.450885
4000.0,3301,115662.164789
4000.0,3685,115686.080363
4000.0,4557,115715.882345
4000.0,2360,115731.01655
4000.0,2936,115749.989343
4000.0,2529,115766.294013
4000.0,4252,115794.002405
4000.0,3188,115814.646415
4000.0,2366,115829.890463
4000.0,2420,115845.436601
4000.0,2377,115860.713517
4000.0,1862,115872.515792
4000.0,1715,115883.433442
4000.0,1966,115896.040456
4000.0,2671,115913.363418
4000.0,2721,115930.880018
4000.0,2426,115946.615606
4000.0,1928,115958.802869
4000.0,3940,115984.519314
2400.0,4140,116011.516597
4000.0,1433,116020.640458
4000.0,3191,116041.210542
4000.0,3501,116063.876943
4000.0,3908,116089.247337
3200.0,5414,116124.652277
4000.0,2770,116142.36182
4000.0,2934,116161.329984
4000.0,3576,116184.584685
5600.0,8090,116237.51012
4000.0,1692,116248.338399
3200.0,3073,116268.252139
4000.0,2606,116285.084888
4000.0,2856,116303.567644
4000.0,2364,116318.603356
4000.0,3638,116343.764619
4000.0,1580,116354.129807
4000.0,4021,116381.749788
3200.0,3679,116406.844899
4000.0,3814,116432.597735
2400.0,2688,116450.297587
3200.0,2344,116465.721344
4800.0,3108,116486.157273
4000.0,3536,116509.536182
4000.0,2126,116523.418044
4000.0,2444,116539.344683
4000.0,3813,116564.712103
4000.0,2099,116578.312823
4000.0,3256,116599.974975
4000.0,2373,116615.631855
4000.0,2763,116633.904202
5600.0,4113,116661.008709
4000.0,1867,116673.537707
4000.0,1830,116685.614492
4000.0,2944,116705.092713
4000.0,2170,116719.454815
3200.0,2097,116733.897782
4000.0,2440,116751.055287
3200.0,1628,116761.9428
4000.0,2180,116776.300672
4000.0,4236,116804.608297
5600.0,3613,116828.029972
4000.0,2376,116843.20713
4000.0,3594,116866.474406
4000.0,3782,116890.967871
4000.0,2115,116904.76826
4000.0,4088,116931.387979
4000.0,5247,116965.746576
3200.0,4504,116995.121792
4000.0,2093,117008.622236
4000.0,2390,117024.036589
3200.0,3414,117046.091688
4000.0,5969,117085.295779
4000.0,2541,117101.798268
4000.0,3090,117121.955485
4000.0,2970,117141.045468
4000.0,2060,117154.26158
4000.0,2482,117170.196344
4000.0,2422,117185.901165
3200.0,3172,117206.364455
4000.0,3809,117230.914834
4000.0,2894,117249.749903
4000.0,3500,117272.724137
4000.0,1928,117285.031031
4000.0,5319,117319.755204
1600.0,3388,117341.700489
4000.0,2642,117358.842966
4000.0,4969,117391.347105
2400.0,5263,117425.523452
4000.0,2155,117439.345865
4000.0,4120,117466.114764
4000.0,4627,117496.173517
3200.0,2708,117513.559954
2400.0,2693,117531.287402
4000.0,4013,117557.358505
4000.0,2885,117575.994079
3200.0,4238,117603.586706
2400.0,4418,117632.433158
4000.0,3750,117656.744192
4000.0,4320,117685.117727
2400.0,4184,117713.456304
4000.0,1983,117726.08813
4000.0,3252,117747.024569
4000.0,3565,117770.186086
4000.0,4368,117798.765385
4000.0,2384,117814.097307
1600.0,2359,117829.087507
5600.0,4498,117858.393652
4000.0,2140,117872.117815
4000.0,3222,117892.922275
4000.0,6318,117934.111895
4000.0,3987,117959.985364
4000.0,4556,117989.714265
4000.0,2195,118003.933239
4000.0,5377,118039.316163
2400.0,6197,118079.919183
4000.0,3810,118104.593109
4000.0,5470,118140.370795
4000.0,1620,118150.715984
4000.0,5016,118183.640903
2400.0,2838,118201.826862
4000.0,5016,118234.588813
4000.0,2593,118251.387637
4000.0,3725,118275.966527
4000.0,2424,118291.640495
4000.0,2922,118310.459132
4000.0,2330,118325.496998
4000.0,2104,118338.980898
3200.0,3959,118364.675925
4000.0,2845,118383.03998
5600.0,2869,118401.471334
4800.0,4189,118428.5934
5600.0,2768,118446.322435
4000.0,3262,118467.429625
4000.0,2716,118484.95658
4000.0,3690,118508.80897
4000.0,4795,118539.997741
3200.0,6441,118582.251356
4000.0,2507,118598.397071
4000.0,3260,118619.39369
4000.0,2489,118635.418233
4000.0,3743,118659.743138
4000.0,2928,118678.617983
2400.0,2302,118693.315105
3200.0,3604,118716.632744
4000.0,2803,118734.576114
4000.0,2546,118750.882547
4000.0,2981,118770.134301
2400.0,1866,118782.063343
4000.0,2508,118798.262868
4000.0,3752,118822.556688
4800.0,2088,118835.985262
4000.0,3084,118855.999634
2400.0,4482,118885.126395
4000.0,4376,118913.544677
2400.0,5313,118948.20288
2400.0,4185,118975.446787
4000.0,2191,118989.513644
3200.0,7062,119035.723578
4000.0,2336,119050.53439
4000.0,2928,119069.38067
3200.0,4724,119099.952446
4000.0,1959,119112.733876
4000.0,2064,119125.975701
5600.0,2367,119141.149643
4000.0,1933,119153.752301
4000.0,3335,119175.196094
4000.0,2520,119191.523518
2400.0,3146,119211.748442
2400.0,4265,119239.409435
2400.0,3181,119260.064405
4000.0,3434,119282.360992
4000.0,2405,119297.910288
3200.0,4687,119328.327765
2400.0,5496,119363.953907
4000.0,1908,119376.218456
3200.0,4157,119403.258105
4000.0,3935,119429.009727
3200.0,1568,119438.916095
4000.0,2612,119455.70426
4000.0,1577,119465.658988
4000.0,4907,119497.618533
4000.0,2753,119515.353295
4000.0,3060,119535.036801
4000.0,3896,119560.350048
1600.0,2513,119576.400231
4000.0,3812,119601.177921
4000.0,5116,119634.524532
3200.0,4810,119665.803912
5600.0,2212,119679.9242
4000.0,2877,119698.409484
4000.0,3422,119720.479913
5600.0,3016,119740.041404
5600.0,2109,119753.471462
5600.0,4153,119780.423427
5600.0,4164,119807.471422
4000.0,4156,119834.445457
4000.0,2442,119850.221595
2400.0,4940,119882.274532
4000.0,2375,119897.65325
5600.0,2064,119910.904673
4000.0,4278,119938.720118
4000.0,1346,119947.159866
4000.0,4191,119974.473087
4000.0,1856,119986.408355
4000.0,3397,120008.364696
4000.0,6050,120048.095229
4000.0,3674,120071.741864
3200.0,3131,120091.950144
3200.0,3388,120113.786522
4000.0,5063,120146.770958
3200.0,2418,120162.463415
4000.0,1769,120173.793044
4000.0,3595,120197.048393
4000.0,2844,120215.589356
4000.0,3201,120236.372444
4000.0,2680,120253.655089
4000.0,2080,120266.979034
5600.0,5341,120301.780772
4000.0,3055,120321.404611
4000.0,2192,120335.317889
4000.0,2641,120352.454959
4000.0,4888,120384.328034
4000.0,2595,120401.071744
4000.0,3613,120424.607186
3200.0,2204,120438.952816
4800.0,4099,120465.784839
4000.0,3153,120486.081163
4000.0,4247,120513.99194
3200.0,8157,120567.789873
4000.0,2566,120584.230388
1600.0,2016,120597.214105
4000.0,2459,120613.080099
4000.0,4634,120643.256658
4000.0,3312,120664.671866
4000.0,2059,120677.94293
4000.0,1848,120689.727247
4000.0,2177,120703.731902
4000.0,2723,120721.399887
4000.0,5285,120755.880697
4000.0,2970,120774.902897
4000.0,6623,120818.01267
4000.0,2171,120832.064538
4000.0,3669,120855.988829
4000.0,3292,120877.156125
3200.0,7153,120923.770754
2400.0,2899,120943.675082
3200.0,3215,120965.099182
4000.0,3756,120989.357135
4000.0,4672,121019.747664
4000.0,2532,121035.906987
4000.0,1460,121045.141234
4800.0,3212,121065.899027
4000.0,4743,121096.741182
4000.0,1861,121108.625701
4000.0,3944,121134.307602
3200.0,5782,121172.08408
4000.0,3700,121195.908882
4000.0,2418,121211.396068
3200.0,4672,121241.981253
4000.0,2494,121258.064244
4000.0,1961,121270.652207
4000.0,2246,121284.978434
4000.0,4013,121311.229018
3200.0,3966,121338.049183
4000.0,2635,121355.094727
4000.0,2801,121373.241583
3200.0,5682,121410.266715
4000.0,1848,121421.910853
4000.0,2663,121439.845204
4000.0,2657,121457.594701
4000.0,2892,121476.333407
5600.0,2014,121489.156459
3200.0,2930,121508.171037
4000.0,4052,121534.572334
4000.0,3613,121557.897387
4000.0,2544,121574.194312
2400.0,4175,121601.162128
4000.0,2604,121617.912933
4000.0,2503,121634.114722
4000.0,4370,121662.580728
1600.0,1566,121672.5822
3200.0,3570,121695.826838
4000.0,3700,121719.766943
4000.0,3023,121739.321782
4000.0,3945,121765.070966
4000.0,2074,121778.354242
4000.0,3321,121799.872586
4000.0,3535,121822.843018
4000.0,3023,121842.330445
4000.0,3104,121862.79923
4000.0,4335,121891.017247
3200.0,2688,121908.1563
4000.0,2159,121921.991287
4000.0,1937,121934.269785
3200.0,1699,121944.986461
4000.0,2233,121959.457026
3200.0,2689,121976.886507
4000.0,3910,122002.410052
4000.0,2457,122018.224663
5600.0,4241,122045.825934
4000.0,5111,122078.997609
4000.0,3075,122098.936413
4000.0,1888,122111.007044
4000.0,2872,122129.734726
4000.0,3084,122149.504871
4000.0,2716,122166.991338
4000.0,2811,122185.066882
