#{"t_start": 1756398273.323046, "env_id": "ALE/MarioBros-v5"}
4000.0,2745,122202.680669
4000.0,2054,122215.773857
4000.0,4567,122245.472858
3200.0,3813,122270.243808
5600.0,3386,122292.284032
4000.0,2809,122310.332525
4000.0,3575,122333.580172
4000.0,1956,122346.175474
3200.0,4324,122374.291833
4000.0,2492,122390.393494
4000.0,3949,122415.983586
4000.0,3216,122436.686753
4000.0,2010,122449.599408
4000.0,2444,122465.323293
4000.0,2983,122484.671572
4000.0,2069,122497.835439
4000.0,1336,122506.195003
4000.0,2780,122524.003361
4000.0,3291,122545.19059
3200.0,3106,122565.744727
3200.0,7482,122614.845809
4000.0,2290,122629.651508
4000.0,2549,122645.972707
4000.0,6139,122685.928494
2400.0,4544,122716.929178
4000.0,4029,122745.158533
4000.0,3258,122766.216052
4000.0,1649,122776.611716
4000.0,3340,122798.274113
5600.0,3108,122818.374393
3200.0,3088,122838.374205
4000.0,4830,122869.857347
4000.0,2224,122884.129308
4000.0,1469,122893.308856
4000.0,2874,122911.89089
3200.0,3923,122937.302619
4000.0,5486,122973.242188
4000.0,5283,123007.689358
5600.0,5408,123042.965705
4800.0,2434,123058.662829
3200.0,2512,123074.886172
4000.0,1833,123086.584835
3200.0,2507,123102.619888
2400.0,2575,123119.172017
4000.0,2059,123132.213406
4000.0,1732,123143.363075
4000.0,4793,123174.667658
4000.0,4208,123201.951134
4000.0,5277,123236.376853
4000.0,2058,123249.633422
3200.0,2951,123268.733583
4000.0,2879,123287.192637
4000.0,4239,123314.87226
4000.0,2730,123332.472484
4000.0,5164,123366.30798
5600.0,2774,123384.058432
4000.0,6160,123424.291595
4000.0,1633,123434.719897
4000.0,2512,123450.836015
4000.0,2460,123466.656117
3200.0,3822,123491.517101
4000.0,4256,123519.093596
3200.0,4400,123548.136301
4000.0,2347,123563.232276
4000.0,4677,123593.677416
4000.0,2215,123607.870317
4000.0,3959,123634.059251
4800.0,1890,123646.163904
3200.0,4396,123674.666862
4000.0,2561,123691.197793
4000.0,2731,123708.698156
5600.0,1855,123720.54286
3200.0,5376,123755.686221
3200.0,2934,123774.540152
3200.0,4680,123805.078218
5600.0,4602,123834.856046
4000.0,3104,123854.940424
4000.0,4746,123885.886007
4000.0,2017,123898.794963
4000.0,4259,123926.425926
4000.0,2134,123940.057401
4000.0,5407,123975.227482
4000.0,2136,123988.83973
4000.0,3400,124010.705467
4000.0,6161,124050.732727
5600.0,2631,124067.836513
4000.0,3575,124091.019853
5600.0,3182,124111.799899
4000.0,2198,124125.916126
5600.0,6159,124166.381597
3200.0,4256,124193.960555
4800.0,3231,124214.763306
3200.0,2321,124229.822731
4000.0,2849,124248.216922
4000.0,4183,124275.382062
4000.0,2959,124294.553286
4000.0,2949,124313.515706
2400.0,4548,124342.986271
4000.0,1638,124353.39134
4000.0,3411,124375.700313
4000.0,1848,124387.37133
4000.0,2738,124405.177803
5600.0,3109,124425.248513
4000.0,2652,124442.326479
4000.0,1989,124455.192407
2400.0,2322,124470.070783
4000.0,3170,124490.606098
4000.0,2894,124509.566129
4000.0,1526,124519.427449
4000.0,3200,124540.238595
5600.0,4675,124570.655652
4000.0,1838,124582.349263
4000.0,3023,124601.846747
5600.0,3801,124627.96044
4000.0,1883,124640.155697
4800.0,4529,124669.607791
2400.0,1242,124677.436866
3200.0,2745,124695.150493
4000.0,2114,124708.69934
4000.0,1768,124719.88019
4000.0,2802,124738.026576
4000.0,4268,124765.758911
4000.0,4529,124795.133753
4000.0,2654,124812.251869
4000.0,4119,124838.995997
4000.0,2273,124853.585693
4000.0,2875,124872.165175
4000.0,2176,124886.428126
4000.0,3106,124907.529377
4000.0,1888,124919.545506
4000.0,2425,124935.131643
4000.0,3234,124956.1755
4000.0,3679,124979.923463
4000.0,3159,125000.349178
4000.0,5027,125033.197275
3200.0,2602,125050.049418
4000.0,3676,125073.913729
4000.0,5385,125108.896303
4000.0,4294,125138.043684
4000.0,2748,125156.107485
4000.0,1940,125168.507647
4000.0,4186,125195.768998
3200.0,5132,125229.553857
4800.0,1611,125239.905707
4000.0,3072,125259.777828
4000.0,3239,125280.628219
4000.0,5184,125314.380932
4000.0,3503,125337.092499
4000.0,3786,125362.213803
3200.0,4453,125392.448184
4000.0,5303,125428.575466
4000.0,2343,125444.314931
4000.0,3065,125464.876966
4000.0,2762,125483.153204
4000.0,1615,125493.673172
4000.0,3691,125518.239589
2400.0,1302,125526.736883
4000.0,3861,125552.333554
4000.0,4617,125582.049861
3200.0,5634,125618.66655
4800.0,2709,125635.931361
4000.0,2376,125651.234468
3200.0,3259,125672.271335
4000.0,3713,125696.263083
4000.0,2043,125709.316475
4000.0,3163,125729.669348
3200.0,4393,125758.098179
4000.0,2347,125773.09588
4000.0,2068,125786.299396
4800.0,6924,125831.224004
4000.0,2345,125846.166734
4000.0,5626,125882.902607
4000.0,2795,125900.832115
4000.0,5303,125935.359868
2400.0,5302,125969.916388
2400.0,4179,125996.929533
3200.0,6178,126037.28786
4000.0,2281,126051.911395
4000.0,2604,126068.537776
4000.0,4060,126094.785897
4000.0,4120,126121.431992
4000.0,3382,126143.163144
4000.0,2248,126157.502151
4000.0,3864,126182.476925
4000.0,2703,126199.777357
4000.0,3976,126225.406052
4000.0,6507,126267.827108
4000.0,2912,126286.551552
4000.0,3100,126306.536196
5600.0,4851,126338.480924
4000.0,3273,126359.604058
4000.0,3692,126383.459881
4000.0,2371,126398.697501
4000.0,1551,126408.498432
4000.0,4215,126435.676705
4000.0,2902,126454.33042
4000.0,2428,126469.835357
4000.0,1591,126479.885309
4000.0,4005,126505.769145
0.0,618,126509.52024
4000.0,2400,126524.838381
4000.0,4468,126554.043751
4000.0,3587,126577.281712
3200.0,3635,126600.805026
4000.0,2788,126618.727535
4000.0,4075,126645.194538
3200.0,5432,126680.343875
4000.0,3012,126699.609964
4000.0,4486,126728.7195
5600.0,5579,126764.992039
4000.0,1853,126776.804751
3200.0,3955,126802.578332
4000.0,2222,126816.747261
3200.0,10312,126883.900486
4800.0,3608,126907.274923
4000.0,3337,126928.81932
3200.0,3676,126952.559259
4000.0,2528,126968.720589
4000.0,3075,126988.528501
4000.0,1765,126999.625357
4000.0,4126,127026.248057
4000.0,3741,127050.358454
4800.0,5934,127089.131385
4000.0,1617,127099.338851
4000.0,3351,127121.089034
4000.0,1967,127133.658002
4000.0,1854,127146.165877
4000.0,2540,127164.080185
2400.0,3596,127188.242538
4000.0,2976,127207.519599
4000.0,2165,127221.275312
4000.0,2161,127235.104027
4000.0,3452,127257.821099
4000.0,3793,127282.406616
4000.0,4479,127311.468554
4000.0,3586,127334.780345
5600.0,4532,127364.394515
4000.0,5632,127400.971184
4000.0,2761,127418.668577
4000.0,3882,127443.761211
5600.0,4717,127474.347562
4000.0,6781,127518.448655
4000.0,2919,127537.488936
1600.0,3218,127558.306115
4000.0,2383,127573.576944
4000.0,3340,127595.132226
4000.0,1334,127603.415583
4000.0,2634,127620.445108
4000.0,2530,127636.583624
4000.0,3444,127658.655555
4000.0,1780,127670.000385
4000.0,5331,127704.835068
4000.0,2179,127718.812001
4000.0,2355,127733.860292
4000.0,3527,127756.788741
4000.0,1779,127768.204018
5600.0,3018,127787.685433
5600.0,2085,127800.864801
4000.0,5479,127836.531753
4000.0,1839,127848.225494
4000.0,2507,127864.346516
4000.0,2442,127880.139945
4000.0,2170,127894.036444
4000.0,2757,127912.29793
4000.0,7215,127959.413687
4000.0,1973,127972.00975
4000.0,3302,127993.303565
2400.0,3250,128014.34226
4000.0,5802,128052.334739
4000.0,1935,128064.639847
4000.0,4185,128091.864768
4800.0,3546,128114.872716
4000.0,1780,128126.406725
4000.0,2487,128142.500365
4000.0,2435,128158.167979
4000.0,4952,128190.499241
4000.0,3938,128215.976005
4000.0,5224,128249.929828
4000.0,1868,128261.83633
4000.0,5298,128296.183766
4000.0,2446,128311.849549
4000.0,4407,128340.472315
2400.0,3168,128360.984551
4000.0,4719,128391.744082
4000.0,2227,128406.080377
3200.0,3467,128428.551171
3200.0,3090,128448.410309
4000.0,2014,128461.306546
4000.0,1710,128472.183556
4000.0,2731,128490.226697
4000.0,3826,128516.211564
4000.0,2017,128529.062458
4000.0,1987,128541.803025
4000.0,4540,128571.322824
4000.0,2957,128590.437509
4000.0,2695,128607.945271
4000.0,2175,128621.951851
4000.0,4339,128650.263953
4000.0,4287,128678.008288
4000.0,2953,128697.020208
4800.0,1829,128708.737188
5600.0,5700,128746.585735
4000.0,5304,128781.288186
4000.0,3575,128804.536
4000.0,4907,128836.689111
4000.0,4211,128863.974507
4000.0,5092,128897.418154
4000.0,2187,128911.421885
4000.0,3467,128933.994112
3200.0,2690,128951.270359
4000.0,3720,128975.602425
4000.0,6152,129015.911337
5600.0,1937,129028.291905
4000.0,3554,129051.751182
4000.0,4038,129077.903558
4000.0,1807,129089.401833
4000.0,1588,129099.532222
4000.0,2322,129114.346081
4000.0,2948,129133.546419
4000.0,3522,129156.331663
3200.0,2197,129170.433979
4000.0,4312,129198.611108
4000.0,3327,129220.241679
4000.0,3332,129241.69653
7200.0,5309,129276.23304
3200.0,3980,129302.056135
4000.0,1705,129312.969543
4000.0,2216,129327.158478
4000.0,1880,129339.126678
3200.0,4524,129368.64567
3200.0,4492,129397.978589
5600.0,2514,129414.063818
4000.0,2206,129428.046755
4800.0,2184,129442.093422
4000.0,5687,129479.293636
4000.0,5128,129512.793884
4000.0,2656,129529.958681
4000.0,3480,129552.498208
4000.0,2044,129565.522037
4000.0,2572,129582.071181
5600.0,4117,129608.900636
4000.0,5956,129647.847959
2400.0,2940,129666.951789
4000.0,4140,129693.932828
4000.0,2854,129712.515505
4000.0,2450,129728.384944
4000.0,1714,129739.350481
4000.0,5426,129775.201709
4000.0,2906,129795.041316
4000.0,2295,129809.958323
2400.0,2113,129823.407655
4000.0,1864,129835.299194
4000.0,2160,129849.253844
4000.0,3896,129874.787694
4000.0,6681,129920.107557
3200.0,6120,129960.601427
3200.0,6476,130003.157571
4000.0,2777,130020.970819
4000.0,3489,130043.534445
4000.0,1851,130055.452488
2400.0,1356,130063.912032
4000.0,4056,130090.24107
4000.0,3706,130114.426305
4000.0,7136,130161.433415
4800.0,4922,130193.475091
3200.0,5542,130229.762719
4000.0,3000,130249.447368
4000.0,6196,130290.128984
4000.0,3764,130314.475091
3200.0,3726,130338.722329
4000.0,4694,130369.355121
5600.0,5260,130403.731623
4000.0,4002,130429.751505
4000.0,1879,130441.668811
4000.0,4466,130470.687772
4000.0,3406,130492.74917
4000.0,5206,130527.034954
5600.0,3001,130546.493548
4000.0,2885,130565.108678
4000.0,3639,130588.944958
4000.0,2440,130604.757011
4000.0,4263,130632.506847
4000.0,2852,130651.133635
4000.0,1902,130663.139713
2400.0,6522,130705.909666
3200.0,3187,130726.49406
4000.0,2485,130742.54472
2400.0,3408,130764.702674
4000.0,2471,130780.829659
4000.0,3394,130803.665789
4000.0,4442,130834.827994
4000.0,4190,130862.25773
4000.0,3589,130885.697486
4000.0,4265,130913.569909
4000.0,2364,130928.728474
4000.0,4721,130959.503877
4000.0,4417,130988.168361
1600.0,1810,130999.707434
4800.0,5218,131033.762694
3200.0,5400,131069.129055
2400.0,1962,131081.667583
3200.0,3398,131103.864897
3200.0,3414,131125.93037
5600.0,2958,131145.157678
4000.0,2118,131158.777119
2400.0,2745,131176.484092
4000.0,3505,131199.38252
4000.0,4384,131228.067121
3200.0,3110,131248.272837
3200.0,6464,131290.410244
4000.0,2109,131304.232579
2400.0,2282,131319.061972
4000.0,2537,131335.385845
1600.0,3066,131355.317971
4000.0,1754,131366.484813
5600.0,2375,131381.765899
5600.0,2179,131395.81628
4000.0,1919,131408.116628
4000.0,4952,131440.477239
4000.0,1838,131452.190273
4000.0,3846,131477.364381
4000.0,3575,131500.483458
4800.0,4187,131527.798222
4000.0,3780,131552.529757
5600.0,4139,131579.614462
4000.0,3525,131602.517829
4800.0,3709,131626.754931
4000.0,5821,131665.310928
4000.0,3980,131691.3399
4000.0,5653,131728.384855
4000.0,1443,131737.766007
4000.0,1898,131749.834671
4800.0,3364,131771.675563
4000.0,3430,131793.958458
4000.0,2527,131810.313425
4000.0,3540,131833.471062
4000.0,2176,131847.490014
3200.0,3373,131869.348178
4000.0,4076,131895.942697
4000.0,3744,131920.402672
3200.0,5230,131954.551422
3200.0,4557,131984.183957
1600.0,2009,131997.139628
4000.0,1675,132007.664893
3200.0,9399,132069.692731
4000.0,3981,132096.947905
4000.0,2817,132115.45241
4000.0,1689,132126.349419
4000.0,5716,132164.10458
4000.0,3556,132187.048678
4000.0,3552,132210.184538
4000.0,4174,132237.539136
5600.0,4294,132265.42641
4800.0,2953,132284.667822
5600.0,4055,132311.190173
4000.0,3434,132333.637499
4000.0,4529,132363.096604
4800.0,3109,132383.387513
4000.0,3277,132404.754809
5600.0,4974,132437.378446
4000.0,3194,132458.102439
8000.0,2825,132476.469969
4000.0,7253,132524.223832
4000.0,2364,132539.514381
2400.0,4225,132567.039375
4000.0,2763,132585.022746
4000.0,2429,132600.593804
4000.0,5623,132637.694903
4000.0,4676,132668.435
4000.0,2886,132687.168719
4000.0,3439,132709.6033
3200.0,2343,132724.839668
4000.0,3579,132748.028079
4000.0,1803,132759.614642
4000.0,2940,132778.675126
4000.0,1863,132790.595746
4000.0,2506,132806.769401
4000.0,2697,132824.380365
4000.0,2000,132837.205729
4000.0,3204,132858.003759
4000.0,4746,132889.031676
3200.0,3254,132910.254592
4000.0,3408,132932.447686
4000.0,4018,132958.907292
3200.0,2725,132976.511356
4000.0,1817,132988.125328
4000.0,3235,133009.235185
4000.0,2850,133027.573954
4000.0,2196,133041.785467
4000.0,2974,133061.084247
4000.0,1831,133072.801937
4000.0,4690,133103.461151
5600.0,4508,133132.918091
4000.0,5849,133171.389522
5600.0,3092,133191.49886
4000.0,3775,133216.137994
4000.0,4292,133244.082956
4000.0,4920,133276.571153
4000.0,2725,133294.206622
2400.0,4196,133321.557068
5600.0,2067,133334.903541
5600.0,1819,133346.458258
4000.0,4569,133376.491541
3200.0,1640,133387.015219
4000.0,2870,133405.467381
4000.0,2110,133419.126396
4000.0,2482,133435.192383
4000.0,2851,133453.561955
4000.0,2079,133466.971566
4000.0,4389,133495.871585
3200.0,3578,133519.104889
4000.0,1737,133530.239986
4000.0,3991,133556.507313
4000.0,6649,133600.255596
4000.0,5472,133635.898884
4000.0,7768,133686.920353
3200.0,4040,133713.503263
5600.0,5542,133749.778481
4000.0,2339,133764.885231
4000.0,2592,133781.572686
4000.0,1586,133791.665562
4000.0,2292,133806.493103
4000.0,3852,133831.677366
4000.0,2554,133848.165221
4000.0,1999,133861.081236
4000.0,3636,133884.661708
4000.0,3092,133904.845851
4000.0,3953,133930.66672
6400.0,3825,133955.652727
4000.0,2178,133969.871728
3200.0,4190,133997.012821
4000.0,2829,134015.343742
4000.0,3571,134038.754555
4000.0,3904,134064.318405
4000.0,1836,134076.155344
5600.0,3975,134101.858727
4000.0,4388,134130.731151
3200.0,2698,134148.112683
4000.0,3229,134169.185688
5600.0,5300,134203.884377
4000.0,3698,134227.950967
5600.0,2637,134245.314244
4000.0,3548,134268.354065
4000.0,3643,134292.077071
4000.0,2592,134308.883257
2400.0,3432,134331.159092
4000.0,2436,134347.019042
4000.0,1474,134356.29417
4000.0,5185,134390.241765
3200.0,5111,134423.731186
4000.0,2660,134441.098071
4800.0,3822,134466.320143
4000.0,2161,134480.197766
4000.0,3145,134500.738905
4000.0,4444,134529.895676
4000.0,5307,134564.542378
4000.0,4384,134593.027745
4000.0,3306,134614.518206
4000.0,4194,134641.842602
4000.0,4994,134674.494607
1600.0,1654,134685.076601
5600.0,4477,134714.271151
4000.0,4851,134746.001201
4000.0,6149,134786.407552
3200.0,5391,134821.784194
4800.0,4280,134849.709673
3200.0,1718,134860.715375
5600.0,2577,134877.299227
3200.0,4390,134906.18047
4000.0,3872,134931.441809
4000.0,2495,134947.979413
4000.0,2065,134961.190215
4000.0,2697,134978.609218
4800.0,4195,135005.85499
4000.0,2309,135020.715711
4000.0,2463,135036.72092
4000.0,3251,135057.769744
5600.0,4503,135087.13566
4000.0,2557,135103.609776
5600.0,4574,135133.489924
4000.0,2711,135151.09465
4000.0,3301,135172.335321
4000.0,4501,135201.803432
3200.0,7519,135251.154042
3200.0,5705,135288.383257
4800.0,4466,135317.640888
3200.0,2352,135333.117165
5600.0,3041,135353.46179
4000.0,1994,135367.352221
4000.0,9779,135432.834586
4000.0,3882,135458.06181
4000.0,1432,135467.173931
4000.0,3774,135491.790759
4000.0,3020,135511.433237
4000.0,4512,135540.81784
4000.0,2615,135557.495666
2400.0,2007,135570.550967
5600.0,3975,135596.296802
4000.0,3224,135617.541602
4000.0,3882,135642.926316
5600.0,4732,135673.795005
4800.0,2396,135689.271595
4000.0,2707,135707.934116
8000.0,4074,135735.197063
4000.0,1660,135745.807142
5600.0,1942,135758.303447
4000.0,2568,135774.726807
1600.0,3357,135796.702256
4000.0,4941,135829.132856
4000.0,4053,135855.752163
4000.0,5349,135890.889583
3200.0,5520,135927.041907
3200.0,2514,135943.381111
4000.0,5904,135982.094764
4000.0,3099,136002.174561
3200.0,3540,136025.269705
4000.0,3428,136047.542732
4000.0,4810,136079.089382
4000.0,3140,136099.646143
4000.0,1683,136110.409237
4000.0,3310,136131.925781
5600.0,3187,136152.756306
4000.0,2769,136170.604968
5600.0,1942,136183.173369
4000.0,1990,136195.925423
3200.0,2278,136210.692494
4000.0,2201,136224.902976
4000.0,4009,136250.972911
4000.0,2766,136269.005256
4000.0,4169,136296.527133
4000.0,3829,136321.459851
5600.0,4874,136353.28386
3200.0,4245,136381.167208
1600.0,2681,136398.530808
4000.0,1911,136410.7753
4000.0,4000,136436.949881
4000.0,2842,136455.27978
4000.0,4343,136483.754985
4000.0,4295,136511.777137
4000.0,2903,136530.576212
4000.0,3740,136554.824868
4800.0,5722,136592.35575
4000.0,1866,136604.335569
4000.0,3694,136628.357962
4000.0,1837,136640.105858
4000.0,3571,136663.357416
4000.0,5510,136699.384119
5600.0,5746,136737.146039
4000.0,1877,136749.114435
4000.0,3397,136771.352988
4000.0,4721,136802.09708
4000.0,3930,136827.476894
3200.0,4528,136857.125828
4000.0,3248,136878.245689
4000.0,5679,136915.504203
4000.0,1762,136926.682043
4000.0,2791,136944.672142
5600.0,2203,136958.89269
5600.0,4004,136984.816824
4000.0,3309,137006.09168
4000.0,3373,137027.797573
4000.0,1488,137037.088438
7200.0,3576,137060.396363
3200.0,3014,137079.832896
4000.0,1841,137091.514155
4000.0,6225,137132.447601
4000.0,2167,137146.468859
4000.0,6055,137186.478429
4000.0,6272,137227.476288
3200.0,3246,137248.536765
7200.0,3893,137273.818856
5600.0,3092,137293.907424
7200.0,4682,137324.490162
4000.0,5093,137357.818611
7200.0,6398,137401.314841
5600.0,2424,137418.029418
4000.0,3020,137438.449102
5600.0,4181,137465.661292
3200.0,3981,137491.324047
4000.0,3182,137511.877062
4000.0,4724,137542.770632
5600.0,2126,137556.420579
3200.0,5636,137593.112491
4000.0,3004,137612.496745
4000.0,2966,137631.684447
4800.0,2973,137650.899751
5600.0,3392,137672.915078
4000.0,2487,137688.739376
4800.0,4608,137718.919334
4000.0,2756,137736.620656
3200.0,3397,137758.599808
4000.0,2451,137774.267153
3200.0,8824,137831.914274
6400.0,4605,137861.972491
4000.0,5361,137896.788641
2400.0,3396,137918.704033
6400.0,7938,137970.677896
5600.0,3173,137991.124797
5600.0,3800,138015.809581
4000.0,2797,138034.042471
4000.0,2965,138053.230319
4000.0,2818,138071.380719
4000.0,4564,138101.012508
4000.0,2449,138116.722199
3200.0,3691,138140.607882
3200.0,3591,138163.783699
4000.0,2335,138178.870334
5600.0,3257,138199.889105
3200.0,4229,138227.380729
4000.0,2121,138240.958855
3200.0,3923,138266.393521
5600.0,3455,138288.706989
4000.0,2438,138304.261779
4000.0,3297,138325.602946
4000.0,8221,138379.289922
4000.0,3111,138399.314044
4000.0,1781,138410.702647
4800.0,1879,138422.657682
4800.0,2811,138440.71528
4000.0,2708,138458.143248
7200.0,4687,138488.645565
8000.0,4118,138515.459802
4000.0,3166,138535.744467
4000.0,4120,138563.059738
3200.0,2423,138578.664888
5600.0,3063,138598.531458
4000.0,2830,138616.821267
4000.0,1865,138628.841844
4000.0,2222,138643.070575
4000.0,2693,138660.373206
4000.0,1978,138673.105884
4000.0,5024,138705.983833
4000.0,1921,138718.323483
5600.0,3498,138740.933583
5600.0,2193,138755.077388
11200.0,6064,138794.476065
4000.0,1697,138805.260927
4800.0,4169,138832.300675
5600.0,1990,138845.233609
4000.0,2781,138863.208182
5600.0,4482,138892.357851
4800.0,2502,138908.464936
6400.0,5760,138946.290662
5600.0,5525,138982.197427
4000.0,3915,139007.592507
3200.0,5258,139041.936756
8000.0,4276,139069.715381
7200.0,2730,139087.261859
8800.0,5962,139128.282765
4000.0,2364,139144.246184
3200.0,3222,139165.098514
7200.0,4029,139191.151361
5600.0,4608,139221.010288
4000.0,4504,139250.242664
7200.0,4815,139283.012155
5600.0,5038,139315.997747
8000.0,3413,139338.192559
2400.0,3377,139360.137401
4000.0,1851,139371.931716
3200.0,3400,139394.021358
5600.0,3064,139413.807579
8800.0,4957,139446.013256
7200.0,2637,139462.977698
4000.0,2822,139481.274552
4000.0,3149,139501.605356
7200.0,5232,139535.695962
5600.0,4167,139562.93227
5600.0,3392,139584.906346
3200.0,3086,139604.726196
4000.0,3602,139628.322151
7200.0,5395,139663.337948
3200.0,4531,139692.609828
4800.0,3459,139715.158788
4800.0,4402,139744.061012
4000.0,2713,139761.45519
2400.0,3923,139786.761639
